F L' F2 D R B2
F L' F2 D B2 R
F R2 U' L' F2 R
F' D2 R2 D' B2 L
F L R2 U' L2 F2 R
F' L D R2 B2 L R'
F' L D R2 B2 R' L
F' L D B2 R' D2 L2
F L' R' F2 R D B2
F L' U R2 U' F2 R
F L' D B2 D' F2 R
F L' F D F R B2
F L' F D F B2 R
F L' F D B2 F R
D' L' F' D' L2 R2 B
D' L' F' D' R2 L2 B
D' L' F' D' R2 B L2
F L' F2 R U R U'
F L' F2 U R2 U' R'
F L' F2 D R B2 D
F L' F2 D R B2 D'
F L' F2 D R B2 D2
F L' F2 D R' B2 R2
F L' F2 D B' R B'
F L' F2 D B2 R D
F L' F2 D B2 R D'
F L' F2 D B2 R D2
F L' F2 D B2 D R
F L' F2 D B2 D' R
F L' F2 D B2 D2 R
F L' F2 D' R D2 B2
F L' F2 D2 R D' B2
F L' F2 B D R B2
F L' F2 B D B2 R
F L' F2 B' D R B2
F L' F2 B' D B2 R
F L' F2 B2 D R B2
F L' F2 B2 D B2 R
F L' B F2 D R B2
F L' B F2 D B2 R
F L' B' F2 D R B2
F L' B' F2 D B2 R
F L' B2 F2 D R B2
F L' B2 F2 D B2 R
F L2 U' R2 U' L F2
F L2 U' R2 U' F2 L
F L2 U2 L F2 D B2
F L2 U2 F2 L D B2
F L2 U2 F2 D L B2
F' L2 D' R F2 U2 F2
F' L2 D' F2 U2 L' F2
R2 U L2 D2 B R' U2
D2 L2 B' U L F' R2
D2 L2 B' U F' L R2
D2 L2 B' U F' R2 L
R2 U D2 B R' U2 R'
R2 U B2 L2 U2 F L'
R2 U' R2 F L' F2 R
F R' L' F2 R D B2
R2 U' F D2 L' R2 F'
R2 U' F D2 R2 L' F'
R2 U' F2 D2 R2 F' L'
R2 U' B L2 F U2 L'
F R2 L U' L2 F2 R
L2 U2 F L' F2 D B2
F R2 U L2 U2 L F2
F R2 U L2 U2 F2 L
F R2 U' L' R F2 R
F R2 U' L' R' F2 R
F R2 U' L' R2 F2 R
F R2 U' L' F2 R D
F R2 U' L' F2 R D'
F R2 U' L' F2 R D2
F R2 U' L' F2 D R
F R2 U' L' F2 D' R
F R2 U' L' F2 D2 R
F R2 U' R L' F2 R
F R2 U' R' L' F2 R
F R2 U' R2 L' F2 R
F2 R2 F' U' L' F2 R
F R2 B U' L' F2 R
F R2 B' U' L' F2 R
F R2 B2 U' L' F2 R
F U L' F2 D R B2
F U L' F2 D B2 R
F' U R2 U L2 R' U2
F' U R2 U R' L2 U2
F U R2 U' L' F2 R
