D2 L' R2 F' D' L2
U2 L2 D B R' U2
B L2 D' F U2 L'
D2 R2 L' F' D' L2
D2 R2 D F L' F2
D2 R2 F2 D F L'
L2 D B R' U2 B'
D' F L' D' R2 F'
D' F D' L' R2 F'
D' F D' R2 L' F'
D' F2 D' R2 F' L'
L2 B U2 D B' L
L2 B D U2 B' L
D2 L R2 U B' U' F'
D2 L R2 F' U B' U'
U2 L D L B R' U2
B L D' L F U2 L'
L' R F2 R F' D' L2
D' L F L' D' R2 F'
D' L F D' L' R2 F'
D' L F D' R2 L' F'
D' L F2 D' R2 F' L'
D2 L B' U' B R2 F'
D2 L' R2 U' F U F2
D2 L' R2 D F' D' L2
D2 L' R2 D' F' D' L2
D2 L' R2 D2 F' D' L2
D2 L' R2 F' L D' L2
D2 L' R2 F' L' D' L2
D2 L' R2 F' L2 D' L2
D2 L' R2 F' U' F2 U
D2 L' R2 F' D' L2 D
D2 L' R2 F' D' L2 D'
D2 L' R2 F' D' L2 D2
D2 L' U' F U R2 F'
U2 L' D L' B R' U2
R L' F2 R F' D' L2
U2 L' D B L' R' U2
U2 L' D B R' L' U2
D' L' F L' D' R2 F'
D' L' F D' L' R2 F'
D' L' F D' R2 L' F'
D2 L' F' R2 D' L2 F'
D2 L' F' R2 D' F' L2
D' L' F2 D' R2 F' L'
B L2 R F U F2 U
B L2 R F U2 D' L2
B L2 R F D R2 U2
B L2 R F D' U2 L2
U2 L2 R' U' B L U'
B L2 R' F U' B U'
U2 L2 U R2 U F' L'
B L2 U2 L2 D B' L
B L2 U2 D L2 B' L
B2 L2 U2 B2 D' F L'
U' L2 D F2 B R' U2
F' L2 D B R' U2 B'
U' L2 D B R' F2 U2
U' L2 D B F2 R' U2
B L2 D U2 L2 B' L
F2 L2 D B R' U2 B'
U2 L2 D B R' U2 D
U2 L2 D B R' U2 D'
U2 L2 D B R' U2 D2
U2 L2 D B R' D U2
U2 L2 D B R' D' U2
U2 L2 D B R' D2 U2
U2 L2 D B D R' U2
U2 L2 D B D' R' U2
U2 L2 D B D2 R' U2
F L2 D B R' U2 B'
B L2 D' R F U2 L'
B L2 D' R' F U2 L'
B L2 D' R2 F U2 L'
B L2 D' F R U2 L'
B L2 D' F R' U2 L'
B L2 D' F R2 U2 L'
B L2 D' F U2 L' D
B L2 D' F U2 L' D'
B L2 D' F U2 L' D2
B L2 D' F U2 D L'
B L2 D' F U2 D' L'
B L2 D' F U2 D2 L'
B L2 D' F D U2 L'
B L2 D' F D' U2 L'
B L2 D' F D2 U2 L'
B L2 D' F' R F2 U2
D' L2 F L' D' R2 F'
B L2 F R U F' U
D' L2 F D' L' R2 F'
D' L2 F D' R2 L' F'
B L2 F R' U' B U'
D' L2 F2 D' R2 F' L'
B L2 F2 D' F' R U2
U2 L2 B R U F' U
U2 L2 B R' U' B U'
F' L2 B U2 D B' L
F' L2 B D U2 B' L
F2 L2 B U2 D B' L
F2 L2 B D U2 B' L
F L2 B U2 D B' L
F L2 B D U2 B' L
R2 U D F2 U' F L'
B' L2 B2 U2 D B' L
B' L2 B2 D U2 B' L
U2 L2 B2 D B' U2 L
B R L2 F U F2 U
B R L2 F U2 D' L2
B R L2 F D R2 U2
B R L2 F D' U2 L2
U' R D' F' R B2 U
U' R D' F' B2 R U
U' R D' B2 F' R U
R U' D' F' R B2 U
R U' D' F' B2 R U
R U' D' B2 F' R U
U2 R' L2 U' B L U'
B R' L2 F U' B U'
D2 R' D R' F L' F2
D2 R' D F L' R' F'
D2 R' D F R' L' F'
D2 R' D F2 R' F' L'
L U2 L D B R' U2
L' U2 L' D B R' U2
L' U2 D L' B R' U2
L' U2 D B L' R' U2
L' U2 D B R' L' U2
L U2 D L B R' U2
L2 U2 D B R' U2 R
D2 R2 L U B' U' F'
D2 R2 L F' U B' U'
D2 R2 L' U' F U F2
D2 R2 L' D F' D' L2
D2 R2 L' D' F' D' L2
D2 R2 L' D2 F' D' L2
D2 R2 L' F' L D' L2
D2 R2 L' F' L' D' L2
D2 R2 L' F' L2 D' L2
D2 R2 L' F' U' F2 U
D2 R2 L' F' D' L2 D
D2 R2 L' F' D' L2 D'
D2 R2 L' F' D' L2 D2
D2 R2 U L B' U' F'
D2 R2 U L2 U' F' L'
U' R2 U D2 F' L' R2
U' R2 U D2 F' R2 L'
U' R2 U F' D2 L' R2
U' R2 U F' D2 R2 L'
U' R2 U' L2 U2 F' L'
D2 R2 D L F L' F2
D2 R2 D L' F L' F2
D2 R2 D L2 F L' F2
D2 R2 D F L F2 L2
D2 R2 D F L' F2 D
D2 R2 D F L' F2 D'
D2 R2 D F L' F2 D2
D2 R2 D F L2 F2 L
D2 R2 D F' U2 R U2
D2 R2 D' F' B' L B
D2 R2 D' F2 D2 F L'
D2 R2 D' B' L F' B
D2 R2 D' B' L B F'
D2 R2 D' B' F' L B
U' R2 D' B2 U F' L'
U' R2 D2 U F' L' R2
U' R2 D2 U F' R2 L'
D2 R2 D2 F2 D' F L'
D' R2 F L' F2 D' R2
L' D L' B R' U2 B'
L D L B R' U2 B'
D2 R2 F' L U B' U'
D2 R2 F' L' U' F U
D2 R2 F' D F L' F'
D2 R2 F' D' B' L B
D2 R2 F' B D' B' L
D2 R2 F2 D F L' D
D2 R2 F2 D F L' D'
D2 R2 F2 D F L' D2
D2 R2 F2 D F D L'
D2 R2 F2 D F D' L'
D2 R2 F2 D F D2 L'
D2 R2 B D' F' B' L
D2 R2 B D' B' L F'
D2 R2 B D' B' F' L
D2 R2 B F' D' B' L
R2 D U F2 U' F L'
L' D U2 L' B R' U2
L' D U2 B L' R' U2
L' D U2 B R' L' U2
L2 D U2 B R' U2 R
L D U2 L B R' U2
D2 U L2 U' R2 F' L'
L2 D F B R' U2 B'
R2 D F' U F' U' L'
L2 D F' B R' U2 B'
L2 D F2 B R' U2 B'
L2 D B R' U2 D B'
L2 D B R' U2 D' B'
L2 D B R' U2 D2 B'
L2 D B R' U2 B' D
L2 D B R' U2 B' D'
L2 D B R' U2 B' D2
L2 D B R' D U2 B'
L2 D B R' D' U2 B'
L2 D B R' D2 U2 B'
L2 D B R' F U2 B'
L2 D B R' F' U2 B'
L2 D B R' F2 U2 B'
L2 D B U2 B2 L B
L2 D B D R' U2 B'
L2 D B D' R' U2 B'
L2 D B D2 R' U2 B'
L2 D B F R' U2 B'
L2 D B F' R' U2 B'
L2 D B F2 R' U2 B'
D U F2 U B R' U2
U2 D B R' U' F2 U'
U2 D B R' U2 D R2
U D F2 U B R' U2
U2 D B R' D U2 R2
U2 D B R' D' L2 U2
U2 D B D R' U2 R'
U2 D B D' L2 R' U2
U2 D B D' R' L2 U2
L' D' R F2 R F' L'
R D' U' F' R B2 U
R D' U' F' B2 R U
R D' U' B2 F' R U
L2 D' F B U2 B' L'
L D' F L' D2 R2 F'
L2 D' F' B R U2 B'
L' D' F2 R2 F' L' R'
L' D' F2 R2 F' R' L'
R D' F' R B2 U B2
R D' F' B2 R U B2
L2 D' B U2 D2 B' L
L2 D' B D2 U2 B' L
L2 D' B F U2 B' L'
L2 D' B F' R U2 B'
R2 D' B2 U F' L' B2
R2 D' B2 U F' B2 L'
R2 D' B2 U B2 F' L'
B U' D F2 U' B' L
R D' B2 F' R U B2
