D' L2 B R F L'
L2 D' B R F L'
L2 B R F D' L2
D B R D2 L2 F2
D B R D2 F2 L2
L2 B D' R F L'
L2 B D' R F L'
D B' U2 L R B2
D B' U2 L B2 R
D B' U2 R L B2
D' L B L R F L'
D' L B R L F L'
D L B' L R F B2
D L B' L R B2 F
D L B' L B2 R F
D L B' R L F B2
D L B' R L B2 F
D' L' B L' R F L'
D' L' B R L' F L'
D' L' B R F L' F
D2 L2 U B R F L
D' L2 U B R F L'
D' L2 U' B R F L'
D' L2 U2 B R F L'
F' L2 D' F L' B R
F' L2 D' F B L' R
F' L2 D' F B R L'
U' L2 D' B R F L'
F' L2 D' B F L' R
F' L2 D' B F R L'
U2 L2 D' B R F L'
U L2 D' B R F L'
D' L2 F L' D2 B R'
D L2 D2 B R F L'
D' L2 F D2 L' B R'
D' L2 F D2 B L' R'
D' L2 F D2 B R' L'
D' L2 B R F L' D
D' L2 B R F L' D'
D' L2 B R F L' D2
D' L2 B R F D L'
D' L2 B R F D' L'
D' L2 B R F D2 L'
U' L2 B R F D' L2
D' L2 B R' F L' R2
D' L2 B R' F R2 L'
D' L2 B R2 F L' R'
D' L2 B R2 F R' L'
U2 L2 B R F D' L2
D L2 B R D2 F L2
D L2 B R F D2 L2
F' L2 B D' F L' R
F' L2 B D' F R L'
U' L2 B D' R F L'
U2 L2 B D' R F L'
U L2 B R F D' L2
D' L2 B' R F L' B2
D' L2 B' R F B2 L'
D' L2 B' R B2 F L'
U L2 B D' R F L'
D L2 B' R F L B2
D' L2 B2 R F B' L'
D' L2 B2 R B' F L'
L2 U D' B R F L'
B R U' D' F' R2 U
B R U' D2 F' U F'
L2 U B R F D' L2
B R U' F' U D2 F2
B R U' F' U' B2 U2
B R U' F' D' R2 U
B R U' F' D2 U F2
L2 U B D' R F L'
B R U2 B2 U F' U
B R D' U' F' R2 U
D' R D2 L B' L F
B R D' F D' L2 F2
B R D' F D' F2 L2
D R D2 L2 F L' B'
B R D2 U' F' U F'
B R D2 F D' F L2
B R D2 F2 U' F U
B R F D' L2 D' F2
B R F D2 F2 D L2
B R F' D2 F2 D' L2
L2 U' D' B R F L'
B R' U B U' R2 F'
B' R' U' B U' B R2
L2 U' B R F D' L2
L2 U' B D' R F L'
B R' B U' R2 F' B'
B R' B U' R2 B' F'
L2 U2 D' B R F L'
B2 R2 U F' R' B' L'
L2 U2 B R F D' L2
L2 U2 B D' R F L'
D' R2 F' R B' U2 R2
D' U L2 B R F L'
L2 D B R D2 F L2
L2 D B R F D2 L2
L2 D B' R F L B2
L D B' L R F B2
L D B' L R B2 F
L D B' L B2 R F
L D B' R L F B2
L D B' R L B2 F
U' D B R D2 L2 F2
U' D B R D2 F2 L2
L D' L B R F L'
U2 D B R D2 L2 F2
U2 D B R D2 F2 L2
D U B R D2 L2 F2
D U B R D2 F2 L2
U' D B' U2 L R B2
U' D B' U2 L B2 R
U' D B' U2 R L B2
U D B R D2 L2 F2
U D B R D2 F2 L2
U2 D B' U2 L R B2
U2 D B' U2 L B2 R
U2 D B' U2 R L B2
D U B' U2 L R B2
D U B' U2 L B2 R
D U B' U2 R L B2
U D B' U2 L R B2
U D B' U2 L B2 R
U D B' U2 R L B2
L2 D' U B R F L'
U' D' L2 B R F L'
D' U' L2 B R F L'
L2 D' U' B R F L'
U2 D' L2 B R F L'
L2 D' U2 B R F L'
L2 D' F L' D2 B R'
U D' L2 B R F L'
L2 D' F D2 L' B R'
L2 D' F D2 B L' R'
L2 D' F D2 B R' L'
L2 D' B R F L' D
L2 D' B R F L' D'
L2 D' B R F L' D2
L2 D' B R F D L'
L2 D' B R F D' L'
L2 D' B R F D2 L'
B' U' R' B U' B R2
L2 D' B R' F L' R2
L2 D' B R' F R2 L'
L2 D' B R2 F L' R'
L2 D' B R2 F R' L'
L D' B L R F L'
L D' B R L F L'
L2 D' B' R F L' B2
L2 D' B' R F B2 L'
L2 D' B' R B2 F L'
L2 D' B2 R F B' L'
L2 D' B2 R B' F L'
D U' B R D2 L2 F2
D U' B R D2 F2 L2
D U' B' U2 L R B2
D U' B' U2 L B2 R
D U' B' U2 R L B2
D' U2 L2 B R F L'
B' U2 R U' F' U B2
B' U2 R B2 U' F' U
L2 D2 B R D F L'
L2 D2 B D R F L'
D U2 B R D2 L2 F2
D U2 B R D2 F2 L2
D U2 B' U2 L R B2
D U2 B' U2 L B2 R
D U2 B' U2 R L B2
B' U2 B' D R B' L
B' U2 B' D B' L R
B' U2 B' D B' R L
B' U2 B2 R U' F' U
B2 D R2 F' R' B' L
B2 D B R' U2 R2 B2
B2 D B R' U2 B2 R2
B2 D B U2 B2 L R
B2 D B U2 B2 R L
B2 D B' L R D2 F2
B2 D B' L D2 R F2
