D L F B2 R' U
D L B2 R' F U
D L B2 F R' U
L F U R2 D2 F2
L F U' B2 U2 R2
L F B U R2 F'
L B F U R2 F'
D L R F B2 R' U
D L R B2 R' F U
D L R B2 F R' U
D L R' F B2 R' U
D L R' B2 R' F U
D L R' B2 F R' U
D' L R2 D F U R2
D' L R2 D2 F B2 U
D' L R2 D2 B2 F U
D' L R2 F U2 F U'
D L R2 F B2 R' U
D L R2 B2 R' F U
D L R2 B2 F R' U
R2 L D' R2 F U R2
L R D' R2 F U R'
R' L D' F R2 U R
R L D' R2 F U R'
R2 L D' F R2 U R2
R' L D2 F U R' F
R' L D2 F U F R'
R' L F U R' D2 F2
R' L F U D2 R' F2
R' L F U D2 F2 R'
R' L F U' B2 L U2
R' L F D' R2 U R
R' L F D2 U R' F2
R' L F D2 U F2 R'
R2 L F D' R2 U R2
D' L F R2 U2 F U'
D L F R B2 R' U
D L F R' B2 R' U
F' L F U R2 D2 F2
D L F R2 B2 R' U
F2 L F U R2 D2 F2
F' L F U' B2 U2 R2
F L F U R2 D2 F2
F2 L F U' B2 U2 R2
F L F U' B2 U2 R2
F' L F B U R2 F'
D2 L F B2 U R' F
D2 L F B2 U F R'
F2 L F B U R2 F'
F L F B U R2 F'
D L F B2 R' U D
D L F B2 R' U D'
D L F B2 R' U D2
D L F B2 R' D U
D L F B2 R' D' U
D L F B2 R' D2 U
D L F B2 D R' U
D L F B2 D' R' U
D L F B2 D2 R' U
D' L F' R2 F2 B U
D' L F' R2 B F2 U
D L F' B2 R' F2 U
U2 L B U R2 F' L'
U L B U L R2 F'
U L B U R2 L F'
U L B U R2 F' L
F' L B F U R2 F'
F2 L B F U R2 F'
F L B F U R2 F'
D L B2 R F R2 U
D L B2 R' D F U
D L B2 R' D' F U
D L B2 R' D2 F U
D L B2 R' F U D
D L B2 R' F U D'
D L B2 R' F U D2
D L B2 R' F D U
D L B2 R' F D' U
D L B2 R' F D2 U
D L B2 D R' F U
D2 L B2 F U R' F
D2 L B2 F U F R'
D L B2 D F R' U
D L B2 D' R' F U
D L B2 D' F R' U
D L B2 D2 R' F U
D L B2 D2 F R' U
D L B2 F R' U D
D L B2 F R' U D'
D L B2 F R' U D2
D L B2 F R' D U
D L B2 F R' D' U
D L B2 F R' D2 U
D L B2 F D R' U
D L B2 F D' R' U
D L B2 F D2 R' U
D L B2 F' R' F2 U
L R' D' F R2 U R
L R' D2 F U R' F
L R' D2 F U F R'
L R' F U R' D2 F2
L R' F U D2 R' F2
L R' F U D2 F2 R'
L R' F U' B2 L U2
L R' F D' R2 U R
L R' F D2 U R' F2
L R' F D2 U F2 R'
L R2 D' R2 F U R2
L R2 D' F R2 U R2
L R2 F D' R2 U R2
D2 L2 U L' F U F
D L2 U2 L' F B2 U
D L2 U2 L' B2 F U
D L2 U2 B2 L' F U
D R L F B2 R' U
D R L B2 R' F U
D R L B2 F R' U
D R' L F B2 R' U
D R' L B2 R' F U
D R' L B2 F R' U
L U' B2 U F U R2
D' R2 L D F U R2
D' R2 L D2 F B2 U
D' R2 L D2 B2 F U
D' R2 L F U2 F U'
D R2 L F B2 R' U
D R2 L B2 R' F U
D R2 L B2 F R' U
D' R2 D L F U R2
D' R2 D2 L F B2 U
D' R2 D2 L F B2 U
D' R2 D2 L B2 F U
U2 D L B2 R' F' U
L D F B2 U D F2
L D F B2 U2 L2 U'
L D F B2 D U F2
L D F B2 D2 R2 U
R' D' L F R2 U R
R2 D' L R2 F U R2
L D B2 U2 L2 B' U'
L D B2 D F U F
L D B2 D2 R2 F U
L D B2 D2 F R2 U
L D B2 F U D F2
L D B2 F U2 L2 U'
L D B2 F D U F2
L D B2 F D2 R2 U
R2 D' L F R2 U R2
R D' L R2 F U R'
R2 D' R2 L F U R2
B' U B' R' F' U2 R'
R D' R2 L F U R'
L D' R2 D F U R2
L D' R2 D2 F B2 U
L D' R2 D2 B2 F U
L D' R2 F U2 F U'
L D' F R2 U2 F U'
L D' F' R2 F2 B U
L D' F' R2 B F2 U
B2 U' R' F' U' L' R'
B2 U' R' F' U' R' L'
R' D2 L F U R' F
R' D2 L F U F R'
B2 U' F' R' U' L' R'
B2 U' F' R' U' R' L'
D U2 L B2 R' F' U
B' U' B2 R2 F' L' B'
L D2 F U D2 R2 F
L D2 F U D2 F R2
L D2 F U F D2 R2
L D2 F U' L2 B' U2
L D2 F D' B2 U F
L D2 F D2 U R2 F
L D2 F D2 U F R2
D F L F B2 R' U
D F L B2 R' F U
D F L B2 F R' U
L F R U R D2 F2
L F R U D2 R F2
L F R U' B2 U2 R
L F R D' R2 U R'
L F R D2 U R F2
L F R' U R' D2 F2
L F R' U D2 R' F2
L F R' U D2 F2 R'
L F R' U' B2 L U2
L F R' D' R2 U R
L F R' D2 U R' F2
L F R' D2 U F2 R'
L F R2 D' R2 U R2
L F U R D2 R F2
L F U R' D2 R' F2
L F U R' D2 F2 R'
L F U R2 U2 B2 U2
L F U R2 D2 F2 D
L F U R2 D2 F2 D'
L F U R2 D2 F2 D2
L F U R2 F D2 F2
L F U R2 F' D2 F2
L F U R2 F2 D2 F2
F' D L F B2 R' U
L F U D2 F2 D2 R2
L F U F R2 D2 F2
L F U F' R2 D2 F2
L F U F2 R2 D2 F2
F2 D L F B2 R' U
L F U B R2 F' B'
L F U B R2 B' F'
F' D L B2 R' F U
F' D L B2 F R' U
L F U' L B2 U2 R2
F2 D L B2 R' F U
F2 D L B2 F R' U
L F U' L' B2 U2 R2
L F U' L2 B2 U2 R2
L F U' D2 L2 U2 F2
