F2 L' U R' U
F2 L' U R' U D
F2 L' U R' U D'
F2 L' U R' U D2
F2 L' U R' D U
F2 L' U R' D' U
F2 L' U R' D2 U
F2 L' U D R' U
F2 L' U D' R' U
F2 L' U D2 R' U
F2 L' D U R' U
F2 L' D' U R' U
F2 L' D2 U R' U
F2 L' B2 U' L U'
R' U R2 D2 B2 L
D' R D' F2 B2 L
D' R D' B2 L F2
D' R D' B2 F2 L
U2 R D' F2 D' B2
U2 R D2 B2 D F2
R' U' R F2 L' U2
D2 R B2 L D' F2
D2 R B2 D' L F2
D2 R B2 D' F2 L
R' U' F2 U2 L' R2
R' U' F2 U2 R2 L'
D2 R' U R2 B2 L
U R' U R2 D2 B2
U R' U' F2 U2 R2
D' U L2 R' U R2
D2 U R' U R2 B2
D2 U R' U B2 R2
D' U R' L2 U R2
F2 U R' U' L' U2
U D' L2 R' U R2
U2 D' R D' F2 B2
U2 D' R D' B2 F2
U D' R' L2 U R2
R D' F2 D' B2 L
D' U2 R D' F2 B2
D' U2 R D' B2 F2
D2 U2 R B2 D' F2
U2 D2 R B2 D' F2
U D2 R' U R2 B2
U D2 R' U B2 R2
F2 U2 R D' F2 R
R D2 B2 D L F2
R D2 B2 D F2 L
F2 U2 F2 R D' F2
F2 D L' U R' U
F2 D' L' U R' U
L' F2 L' U R' U
L2 F2 L' U R' U
L F2 L' U R' U
F2 D2 L' U R' U
F2 B' D L' U2 F
B2 F2 L' U' L2 U'
B2 F2 L' U2 D F2
F2 B2 L' U' L2 U'
B2 F2 L' D U2 F2
F2 B2 L' U2 D F2
B2 F2 L' D' B2 U2
F2 B2 L' D U2 F2
F2 B2 L' D' B2 U2
B' F2 D L' U2 F
R' L U R2 D2 B2 L
D2 L R B2 L D' F2
D2 L R B2 D' L F2
D2 L R B2 D' F2 L
D2 L R' U R2 B2 L
U L R' U R2 D2 B2
U L R' U' F2 U2 R2
R' L U' R F2 L' U2
R' L U' F2 U2 L' R2
R' L U' F2 U2 R2 L'
D' L U L R' U R2
D' L U R' L U R2
D2 L U R' U R2 B2
D2 L U R' U B2 R2
F2 L U R' U D2 R2
F2 L U R' U' L2 U2
F2 L U R' D' B2 U
F2 L U R' D2 U R2
F2 L U D' R' B2 U
F2 L U D2 R' U R'
L' R D' F2 D' B2 L
D2 L U2 R B2 D' F2
L2 R D' F2 D' B2 L
L R D' F2 D' B2 L
R L D' F2 D' B2 L
L' R D2 B2 D L F2
L' R D2 B2 D F2 L
L R D2 B2 D L F2
L R D2 B2 D F2 L
L2 R D2 B2 D L F2
L2 R D2 B2 D F2 L
R L D2 B2 D L F2
R L D2 B2 D F2 L
U L D' L2 R' U R2
F2 L D' U R' B2 U
U L D' R' L2 U R2
F2 L D2 U R' U R'
U L D2 R' U R2 B2
U L D2 R' U B2 R2
F' L F' L' U R' U
B2 L F2 L' U' L U'
B' L F2 D L' U2 F
L' R' U R2 D2 B2 L
R' L' U R2 D2 B2 L
L R' U R2 D2 B2 L
L2 R' U R2 D2 B2 L
R' L' U' R F2 L' U2
L' R' U' R F2 L' U2
L R' U' R F2 L' U2
L2 R' U' R F2 L' U2
R' L' U' F2 U2 L' R2
R' L' U' F2 U2 R2 L'
L' R' U' F2 U2 L' R2
L' R' U' F2 U2 R2 L'
F2 L B2 L2 U' L' U'
L R' U' F2 U2 L' R2
L R' U' F2 U2 R2 L'
L2 R' U' F2 U2 L' R2
