B L R B U' R'
B R L B U' R'
B L R F B U' R'
B L R F' B U' R'
B L R F2 B U' R'
B L R B U' R' D
B L R B U' R' D'
B L R B U' R' D2
B L R B U' D R'
B L R B U' D' R'
B L R B U' D2 R'
B L R B D U' R'
B L R B D' U' R'
B L R B D2 U' R'
B L R B F U' R'
B L R B F' U' R'
B L R B F2 U' R'
L' R D F2 B L U'
L' R D B L F2 U'
L' R D B F2 L U'
U L U' R B L U'
L' R D2 B L U' R2
B L D' R F' B U'
B L D' R B F' U'
L' R B L U L U2
L2 R F2 B L U' R
L R B L U L' U2
L2 R B L U L2 U2
L2 R B L U' D2 R2
L2 R B L D F2 U'
L R B L F2 U' R
L2 R B L D2 U' R2
R L B L U L' U2
R L B L F2 U' R
L' R B D L F2 U'
L' R B D F2 L U'
L' R B D2 L U' R2
L2 R B F2 L U' R
B L B R B U' R2
B L' R B L2 U' R'
R L' D F2 B L U'
R L' D B L F2 U'
R L' D B F2 L U'
R L' D2 B L U' R2
R L' B L U L U2
R L' B D L F2 U'
R L' B D F2 L U'
R L' B D2 L U' R2
B L2 R B L' U' R'
R L2 F2 B L U' R
R L2 B L U L2 U2
R L2 B L U' D2 R2
R L2 B L D F2 U'
R L2 B L D2 U' R2
R L2 B F2 L U' R
R U L U' B L U'
B R L F B U' R'
B R L F' B U' R'
B R L F2 B U' R'
B R L B U' R' D
B R L B U' R' D'
B R L B U' R' D2
B R L B U' D R'
B R L B U' D' R'
B R L B U' D2 R'
B R L B D U' R'
B R L B D' U' R'
B R L B D2 U' R'
B R L B F U' R'
B R L B F' U' R'
B R L B F2 U' R'
B R L' B L2 U' R'
B R L2 B L' U' R'
B R F L B U' R'
B R F' L B U' R'
B R F2 L B U' R'
B2 R B U2 R' U R'
B2 R B' L B2 U' R2
U2 R B2 U' R' F' L'
U R' D F' B2 L' R'
U R' D F' B2 R' L'
U R' D B2 F' L' R'
U R' D B2 F' R' L'
L U2 R U' R' F' L'
U R' F' D B2 L' R'
U R' F' D B2 R' L'
L' D R F2 B L U'
L' D R B L F2 U'
L' D R B F2 L U'
F' U L F R B U2
R' D F' U B2 R' F'
F' U B2 R' F' L' B'
L' D2 R B L U' R
R' F' U D B2 R' F'
B D' L R F' B U'
B D' L R B F' U'
R' F' D U B2 R' F'
B2 D' R B U' F' R2
B D' R L F' B U'
B D' R L B F' U'
B D' R F' L B U'
D2 B L R B U' R'
R' B L R2 B U' R'
D' B L R B U' R'
D B L R B U' R'
R B L U' B R' B'
R B L U2 B U R'
D2 B R L B U' R'
R B L D2 F' U' R
D' B R L B U' R'
D B R L B U' R'
R B L2 D L' F U'
R' B R2 L B U' R'
R B D L U2 B' U
R B D L' F L2 U'
R B D2 L F' U' R
R B D2 F' L U' R
U B2 R' D F' L' B2
U B2 R' D F' B2 L'
U B2 R' D B2 F' L'
U B2 R' F' L' D B2
U B2 R' F' D L' B2
U B2 R' F' D B2 L'
