U B' L' U' R'
B' L F L2 U' B
B' L' U' B D' R2
B' L' U2 B' U B2
R' U B' L' U' R'
R' U B' L' U' R'
R2 U B' L' U' R'
R U B' L' U' R'
D2 U B' L' U' R'
D' U B' L' U' R'
D U B' L' U' R'
U D B' L' U' R'
U D' B' L' U' R'
U D2 B' L' U' R'
U F B' U' R' F'
U B' L' U' R' D
U B' L' U' R' D'
U B' L' U' R' D2
U B' L' U' D R'
U B' L' U' D' R'
U B' L' U' D2 R'
U B' L' D U' R'
U B' L' D' U' R'
U B' L' D2 U' R'
U B' L' F U' R'
U B' L' F' U' R'
U B' L' F2 U' R'
U B' D L' U' R'
U B' D' L' U' R'
U B' D2 L' U' R'
U B' F U' R' F'
U B2 L' B U' R'
B' L D F U' F B
B' L D F U' B F
F' L F L' B' U' B
B' L F L2 U' D B
B' L F L2 U' D' B
B' L F L2 U' D2 B
B' L F L2 U' B D
B' L F L2 U' B D'
B' L F L2 U' B D2
B' L F L2 D U' B
B' L F L2 D' U' B
B' L F L2 D2 U' B
B2 L F L2 B U' B
B' L F U' D F2 B
B' L F U' D B F2
B' L F U' B D F2
B' L F D U' F2 B
B' L F D U' B F2
B2 L F B L2 U' B
B' L F' L2 F2 U' B
B' L F2 L2 F' U' B
B2 L B F L2 U' B
B' L' U' D B D' R2
B' L' U' D' B D' R2
B' L' U' D2 B D' R2
B' L' U' B R D' R2
B' L' U' B R' D' R2
B' L' U' B R2 D' R2
B' L' U' B U' B2 U
B' L' U' B D' R2 D
B' L' U' B D' R2 D'
B' L' U' B D' R2 D2
B' L' U2 D B' U B2
B' L' U2 D' B' U B2
B' L' U2 D2 B' U B2
B' L' U2 B' L U B2
B' L' U2 B' L' U B2
B' L' U2 B' L2 U B2
B' L' U2 B' U B2 D
B' L' U2 B' U B2 D'
B' L' U2 B' U B2 D2
B' L' U2 B' D L2 U
B' L' D U' B D' R2
B' L' D U2 B' U B2
B' L' D' U' B D' R2
B' L' D' U2 B' U B2
U L' D' B' U' L R'
U L' D' B' U' R' L
B' L' D2 U' B D' R2
B' L' D2 U2 B' U B2
B' L' F U' B D' R2
B' L' F U2 B' U B2
B' L' F' U' B D' R2
B' L' F' U2 B' U B2
B' L' F2 U' B D' R2
B' L' F2 U2 B' U B2
B2 L' B U' D' B R2
B2 L' B U2 B2 U B'
B2 L' B D' U' B R2
B2 L' B D2 F2 U' B
B' L2 D' L U' B R'
R' U D B' L' U' R'
R2 U D B' L' U' R'
R U D B' L' U' R'
R' U D' B' L' U' R'
R2 U D' B' L' U' R'
R' U D2 B' L' U' R'
R U D' B' L' U' R'
R2 U D2 B' L' U' R'
R U D2 B' L' U' R'
L U F L2 B U' L
R' U F B' U' R' F'
R2 U F B' U' R' F'
L U F B L2 U' L'
R U F B' U' R' F'
D2 R U B' L' U' R'
D' R U B' L' U' R'
D R U B' L' U' R'
R' U B' L' U' R' D
R' U B' L' U' R' D'
R' U B' L' U' R' D2
R' U B' L' U' D R'
R' U B' L' U' D' R'
R' U B' L' U' D2 R'
R' U B' L' D U' R'
R' U B' L' D' U' R'
R' U B' L' D2 U' R'
R' U B' L' F U' R'
R' U B' L' F' U' R'
R' U B' L' F2 U' R'
U' R U2 B' L' U' R'
R' U B' D L' U' R'
L U B F L2 U' L'
R2 U B' L' U' R' D
R2 U B' L' U' R' D'
R2 U B' L' U' R' D2
R2 U B' L' U' D R'
R2 U B' L' U' D' R'
R2 U B' L' U' D2 R'
R' U B' D' L' U' R'
R2 U B' L' D U' R'
R2 U B' L' D' U' R'
R2 U B' L' D2 U' R'
R2 U B' L' F U' R'
