B' U2 B U'
B' R2 F' R2 U
B' U2 D B U'
B' U2 D' B U'
B' U2 D2 B U'
B' U2 B U' D
B' U2 B U' D'
B' U2 B U' D2
B' U2 B D U'
B' U2 B D' U'
B' U2 B D2 U'
B' D U2 B U'
B2 D B U L2
B' D' U2 B U'
B' D2 U2 B U'
B2 D2 F2 B U
B2 D2 B F2 U
B' F U2 B U'
R2 B' R2 F' U
D' B' U2 B U'
D B' U2 B U'
D2 B' U2 B U'
B' F' U2 B U'
F B' U2 B U'
F2 B' U2 B U'
F' B' U2 B U'
B' F2 U2 B U'
U' L2 U' F U' L2
B L2 F L2 B2 U
B L2 F B2 L2 U
B L2 B2 F L2 U
B' R2 D' F' U F'
B' R2 F R2 F2 U
B' R2 F' R2 U D
B' R2 F' R2 U D'
B' R2 F' R2 U D2
B' R2 F' R2 D U
B' R2 F' R2 D' U
B' R2 F' R2 D2 U
B' R2 F' U D' F2
B' R2 F' D' U F2
B' R2 F2 R2 F U
F' R2 B' R2 F' U
D2 R2 B' R2 F' U
F2 R2 B' R2 F' U
D' R2 B' R2 F' U
D R2 B' R2 F' U
F R2 B' R2 F' U
B' U L U B U'
B R2 B2 R2 F' U
B' U L' U B U'
B' U L2 U B U'
B' U B' D L2 B
B' U B' D B L2
B' U' R2 U F' U
B' U2 L B L' U'
B' U2 L2 B L2 U'
B' U2 D B U' D
B' U2 D B U' D'
B' U2 D B U' D2
B' U2 D B D U'
B' U2 D B D' U'
B' U2 D B D2 U'
B' U2 D' B U' D
B' U2 D' B U' D'
B' U2 D' B U' D2
B' U2 D' B D U'
B' U2 D' B D' U'
B' U2 D' B D2 U'
B' U2 D2 B U' D
B' U2 D2 B U' D'
B' U2 D2 B U' D2
B' U2 D2 B D U'
B' U2 D2 B D' U'
B' U2 D2 B D2 U'
B U2 D' B' U' R2
B U2 D2 F2 B' U'
B U2 D2 B' F2 U'
B' U2 B' U' D L2
B' U2 B' D U' L2
B2 U2 B2 U2 B' U
B' U2 B2 D B' U'
B' U2 B2 D' B' U'
B' U2 B2 D2 B' U'
B U2 B' U2 B' U
U2 F U2 F' B' U
U2 F U2 B' F' U
B' D R2 F' R2 U
R2 F B' R2 F' U
D2 F B' U2 B U'
D' F B' U2 B U'
D F B' U2 B U'
B' D U2 B U' D
B' D U2 B U' D'
B' D U2 B U' D2
B' D U2 B D U'
B' D U2 B D' U'
B' D U2 B D2 U'
B' D F U2 B U'
B2 D F B U L2
B' D F' U2 B U'
B2 D F' B U L2
