D L F L D2 R2
D L F' L R F2
D L F' R L F2
D L F' R F2 L
D L2 F' D2 R F'
D F' L R F L
D F' L2 D2 R F'
D F' R L F L
L' F' D L2 R2 F
L' F' D L2 F R2
L' F' D R2 L2 F
D F2 L F L R
D F2 L F R L
D L R F L D2 R2
D L R F' L R F2
D L R F' R L F2
D L R F' R F2 L
D L R' F L D2 R2
D L R' F' L R F2
D L R' F' R L F2
D L R' F' R F2 L
D L R2 F L D2 R2
D L R2 F' L R F2
D L R2 F' R L F2
D L R2 F' R F2 L
B2 L U2 B' U F B'
B2 L U2 B' U B' F
D2 L D' F' L2 R F2
D2 L D' F' R L2 F2
D2 L D' F' R F2 L2
L' R F' D L2 R2 F
L' R F' D L2 F R2
L' R F' D R2 L2 F
D' L D2 F' L2 R F2
D' L D2 F' R L2 F2
D' L D2 F' R F2 L2
D L F L R D2 R2
D L F L R' D2 R2
D L F L R2 D2 R2
D L F L U2 L2 U2
D L F L D2 R2 D
D L F L D2 R2 D'
D L F L D2 R2 D2
D L F R L D2 R2
D L F R' L D2 R2
D L F R2 L D2 R2
D L F U2 L' U2 L2
D L F D L D2 R2
D L F D' L D2 R2
D L F D2 L D2 R2
D L F' L R F2 D
D L F' L R F2 D'
D L F' L R F2 D2
D L F' L R' F2 R2
D L F' L R2 F2 R'
D L F' L' R F2 L2
D L F' R L F2 D
D L F' R L F2 D'
D L F' R L F2 D2
D L F' R L' F2 L2
D L F' R F' L F'
D L F' R F2 L D
D L F' R F2 L D'
D L F' R F2 L D2
D L F' R F2 D L
D L F' R F2 D' L
D L F' R F2 D2 L
D L F' R' L F2 R2
D L F' R' F2 L R2
D L F' R' F2 R2 L
D L F' R2 L F2 R'
D L F' R2 F2 L R'
D L F' R2 F2 R' L
D L F2 L F R F2
D' L F2 D2 L2 F' R
D' L F2 D2 F' L2 R
D' L F2 D2 F' R L2
U L B2 U2 B R' U
D' L' R2 B' L U2 B
D' L' U2 R2 B' L U2
R' L' F' D L2 R2 F
R' L' F' D L2 F R2
R' L' F' D R2 L2 F
L' R' F' D L2 R2 F
L' R' F' D L2 F R2
L' R' F' D R2 L2 F
R2 L' F' D L2 R2 F
R2 L' F' D L2 F R2
R2 L' F' D R2 L2 F
D' L' U2 B' L R2 U2
D' L' U2 B' R2 L U2
R L' F' D L2 R2 F
R L' F' D L2 F R2
R L' F' D R2 L2 F
D2 L' D' L2 F' R F2
D2 L' D' F' L2 R F
D2 L' D' F' R L2 F
D2 L' D' F2 L2 F R
D' L' D2 L2 F' R F2
D' L' D2 F' L2 R F
D' L' D2 F' R L2 F
D' L' D2 F2 L2 F R
B2 L' F L2 U' F B2
B2 L' F L2 U' B2 F
B2 L' F U B' U2 B'
U L' F B L B U'
D L' F' L2 R F L'
D L' F' R L2 F L'
F' L' F' D L2 R2 F
F' L' F' D L2 F R2
F' L' F' D R2 L2 F
F2 L' F' D L2 R2 F
F2 L' F' D L2 F R2
F2 L' F' D R2 L2 F
F L' F' D L2 R2 F
F L' F' D L2 F R2
F L' F' D R2 L2 F
D' L' B' L R2 F' U2
D' L' B' R2 L F' U2
U L' B F L B U'
D' L' B' R2 F' L U2
U L' B2 D2 F L' U'
D L2 R F' D2 R F'
D L2 R' F' D2 R F'
L' R2 F' D L2 R2 F
L' R2 F' D L2 F R2
D L2 R2 F' D2 R F'
L' R2 F' D R2 L2 F
D' L2 D2 L2 R F' R
D' L2 D2 L2 F' R F'
D' L2 D2 R L2 F' R
D' L2 D2 R F' L2 R
D' L2 D2 R F' R L2
D L2 D2 R D2 F' R
D' L2 D2 F' L2 R F'
D' L2 D2 F' R L2 F'
D' L2 D2 F' R F' L2
D L2 F U2 L' U2 F
D L2 F D2 F2 R F'
D L2 F' L' R F L
D L2 F' R L' F L
D L2 F' D2 R D F'
D L2 F' D2 R D' F'
D L2 F' D2 R D2 F'
D L2 F' D2 R F' D
D L2 F' D2 R F' D'
D L2 F' D2 R F' D2
D L2 F2 L' F L R
D L2 F2 L' F R L
D L2 F2 D2 F R F'
U L2 B L F B U'
U L2 B L B F U'
L' U D F U' L2 F
D R L F L D2 R2
D R L F' L R F2
D R L F' R L F2
D R L F' R F2 L
L' U F L2 B2 U' F
L' U F U' D L2 F
L' U F D U' L2 F
L' U F B2 U B U2
D R L2 F' D2 R F'
D' R U2 R B U2 R'
L' U B2 F U B U2
L U B2 U2 B U F
U2 R D' B R2 U2 R
D R F' L R F L
D R F' L2 D2 R F'
D R F' R L F L
D R F2 L F L R
D R F2 L F R L
L U' D B' U F L2
D R' L F L D2 R2
D R' L F' L R F2
D R' L F' R L F2
D R' L F' R F2 L
L U' D2 F2 B' U F'
L U' D2 B' F2 U F'
D R' L2 F' D2 R F'
U2 R' U2 D L2 F' R
U2 R' U2 D F' L2 R
U2 R' U2 D F' R L2
U2 R' D U2 L2 F' R
U2 R' D U2 F' L2 R
U2 R' D U2 F' R L2
L U' B' U2 B' U' F
U2 R' D F' L2 R B'
U2 R' D F' L2 B' R
U2 R' D F' R L2 B'
U2 R' D' R2 B U2 R'
D R' F' L R F L
D R' F' L2 D2 R F'
D R' F' R L F L
D R' F2 L F L R
D R' F2 L F R L
D R2 L F L D2 R2
D R2 L F' L R F2
D R2 L F' R L F2
D R2 L F' R F2 L
D' R2 L' B' L U2 B
D R2 L2 F' D2 R F'
L' U2 B' U' F B' U'
L' U2 B' U' B' F U'
R' D L F L D2 R2
R' D L F' L R F2
R' D L F' R L F2
R' D L F' R F2 L
R2 D L F L D2 R2
R2 D L F' L R F2
R2 D L F' R L F2
R2 D L F' R F2 L
R D L F L D2 R2
R D L F' L R F2
R D L F' R L F2
R D L F' R F2 L
L' D L2 U' B' U F
R' D L2 F' D2 R F'
L' D L2 F U' B' U
L2 D L2 D R F' R
L2 D L2 D F' R F'
D R2 F' L R F L
R2 D L2 F' D2 R F'
D R2 F' L2 D2 R F'
D R2 F' R L F L
R D L2 F' D2 R F'
D R2 F2 L F L R
D R2 F2 L F R L
D' R2 B U2 R' F' B'
D' R2 B U2 R' B' F'
D' R2 B' L U2 F B
D' R2 B' L U2 B F
L' D U F U' L2 F
L D U' B' U F L2
R' D F' L R F L
R' D F' L2 D2 R F'
R' D F' R L F L
L' D F' L2 D R2 F
L' D F' L2 D F R2
L D F L2 U F U'
R2 D F' L R F L
R' D F2 L F L R
R' D F2 L F R L
L D F U' B' U L2
R2 D F' L2 D2 R F'
R2 D F' R L F L
L' D F2 L2 F D R2
R D F' L R F L
R D F' L2 D2 R F'
R D F' R L F L
R2 D F2 L F L R
R2 D F2 L F R L
R D F2 L F L R
R D F2 L F R L
L D F2 L2 F' D R2
U2 D R' U2 L2 F' R
U2 D R' U2 F' L2 R
U2 D R' U2 F' R L2
U2 D R' F' L2 R B'
U2 D R' F' L2 B' R
U2 D R' F' R L2 B'
L D B' U F L2 B
L D B' U F B L2
L D B' U B F L2
U2 D' R B R U2 R2
U2 D' B R2 U2 R F'
D' U2 R B R U2 R2
D U2 R' U2 L2 F' R
D U2 R' U2 F' L2 R
D U2 R' U2 F' R L2
D U2 R' F' L2 R B'
D U2 R' F' L2 B' R
D U2 R' F' R L2 B'
L D2 U' F2 B' U F'
L D2 U' B' F2 U F'
L D2 F U' F B' U
L D2 F U' B' F U
D' U2 B R2 U2 R F'
L D2 F2 B' U F' B
L D2 F2 B' U B F'
L D2 B' F2 U F' B
L D2 B' F2 U B F'
D F L D2 R2 F L
D F L D2 F L R2
D F L D2 F R2 L
D F L F D2 L R2
D F L F D2 R2 L
L' F L2 B2 U' F B2
L' F L2 B2 U' B2 F
D F L' B' U2 L' B
D F L' B' U2 B L'
D F L2 U2 L B' U2
L F L2 U F B2 U'
L F L2 U B2 F U'
F' D L F L D2 R2
F' D L F' L R F2
F' D L F' R L F2
F' D L F' R F2 L
F2 D L F L D2 R2
F2 D L F' L R F2
F2 D L F' R L F2
F2 D L F' R F2 L
L F U B2 U2 B U
L F U' D B' U L2
L F U' D2 F2 B' U
