F L F L U R
L2 U' L U' B' U'
L D' F L B2 U
L D2 F L U R2
L F L U' L U2
L F L B2 U R'
L F D' L B2 U
L F D2 L U R2
D' L D F L2 B' U
F L D F L U R
F' L D' F L B' U
B' L D' F L B2 U
B2 L D' F L B2 U
D L D' F L2 B2 U
D L D' F B2 L2 U
F L D' F L U R
B L D' F L B2 U
D L D' B2 F L2 U
D2 L D2 F L2 U R2
B' L D2 F L U R2
B2 L D2 F L U R2
D L D2 F U R2 B2
D L D2 F U B2 R2
F L D2 F L U R
B L D2 F L U R2
D' L F L U B2 R'
F' L F L U D2 R2
F' L F L U' L2 U2
F' L F L D' B2 U
F' L F L D2 U R2
B' L F L U' L U2
B' L F L B2 U R'
B2 L F L U' L U2
B2 L F L B2 U R'
F L F L U R D
F L F L U R D'
F L F L U R D2
F L F L U D R
F L F L U D' R
F L F L U D2 R
F L F L D U R
F L F L D' U R
B L F L U' L U2
F L F L D2 U R
F L F L B U R
F L F L B' U R
F L F L B2 U R
B L F L B2 U R'
D' L F U B2 D2 R2
D' L F U' L2 U2 B2
D L F U' L2 U2 B'
D L F U' F L2 U2
D2 L F D2 L2 U R2
B' L F D' L B2 U
F2 L F D' L B' U
B2 L F D' L B2 U
F L F D L U R
B' L F D2 L U R2
B2 L F D2 L U R2
F L F D' L U R
B L F D' L B2 U
F L F D2 L U R
B L F D2 L U R2
F L F B' U R B
F L F2 L F' U R
F L B' F U R B
U' L' U L F L2 U
U' L' U L' U2 B' U'
D2 L' U' B' R2 U' F'
D2 L' U2 R2 B' U' R2
D2 L' U2 B' R2 U' R2
U' L' U2 B L D' B2
B' L2 U' L U' B' U'
B2 L2 U' L U' B' U'
B L2 U' L U' B' U'
F L2 D F U L' R
F L2 D F U R L'
F2 L2 D' B' U L R
F2 L2 D' B' U R L
L' U L2 F L U F'
L2 U' L R U' B' U'
L2 U' L R' U' B' U'
L2 U' L R2 U' B' U'
L2 U' L U' D B' U'
L2 U' L U' D' B' U'
L2 U' L U' D2 B' U'
L2 U' L U' B' U' D
L2 U' L U' B' U' D'
L2 U' L U' B' U' D2
L2 U' L U' B' D U'
L2 U' L U' B' D' U'
L2 U' L U' B' D2 U'
L2 U' L D U' B' U'
L2 U' L D' U' B' U'
L2 U' L D2 U' B' U'
L2 U' R L U' B' U'
L2 U' R' L U' B' U'
L2 U' R2 L U' B' U'
L' U2 F2 B' R U' R'
L' U2 B' F2 R U' R'
U' D L' F R F U2
L2 D F U L' D2 R2
L2 D F U' L U2 L2
L D F L2 B' L' U
L2 D F B2 U L' R'
L2 D F B2 U R' L'
D' U L2 B L B R'
L2 D F' U' L R U2
L2 D F' U' R L U2
F2 U R D' B L B
F2 U R B D' L B2
F2 U R B' D' B2 L
U' D F R F U2 R
F2 U D' R B L B
L2 D B2 F U L' R'
L2 D B2 F U R' L'
F2 U D' B L B R
D' U B L D2 B R2
D' U B L B D2 R2
D U B L D2 R2 B2
D U B L D2 B2 R2
U D B L D2 R2 B2
U D B L D2 B2 R2
F2 U B R D' L B2
F2 U B D' L R B2
F2 U B D' L B2 R
F2 U B D' R L B2
U' D' L' U2 B L B
D' U' L' U2 B L B
U' D' L' F R U2 B2
D' U' L' F R U2 B2
D' U' L' F' U2 L' B2
U' D' L' F' U2 L' B2
D' U' L' F' U2 B2 L'
U' D' L' F' U2 B2 L'
F2 U B' D' B2 L R
F2 U B' D' B2 R L
D U' L' F R F U2
U D' L2 B L B R'
L D' F L U D' R2
L D' F L D' U R2
L D' F L B2 U D
L D' F L B2 U D'
L D' F L B2 U D2
L D' F L B2 D U
L D' F L B2 D' U
L D' F L B2 D2 U
L D' F L' B2 L2 U
L D' F L2 B2 L' U
L D' F D' L U R2
L D' F B2 U2 R' U'
L D' F' L F2 B2 U
L D' F' L B2 F2 U
L D' F2 L F' B2 U
L D' F2 L B2 F' U
D U' F R F U2 R
U D' B L D2 B R2
U D' B L B D2 R2
L D' B2 F U2 R' U'
L D2 F L U R2 D
L D2 F L U R2 D'
L D2 F L U R2 D2
L D2 F L D B2 U
L D2 F L B U R2
L D2 F L B' U R2
L D2 F L B2 U R2
L D2 F D L B2 U
L D2 F' L F2 U R2
