D' R' B2 L2 F U
D L R2 F2 B' L' U'
D L R2 B' F2 L' U'
D' L2 R F' R2 B2 U
D' L2 R F' B2 R2 U
D' L2 R B2 F' R2 U
D' L2 R' B2 U2 B' U'
D L2 R2 F2 L' B' U'
F L2 U R' U B' L
B' L2 F2 D' R U2 F'
D' R L2 F' R2 B2 U
D' R L2 F' B2 R2 U
D' R L2 B2 F' R2 U
R' U B D2 B2 L R2
R' U B D2 B2 R2 L
R' U B' L D2 B2 R'
R' U B' D2 L R2 B2
R' U B' D2 L B2 R2
R' U B' D2 R2 L B2
D' R F' L2 R2 B2 U
D' R F' L2 B2 R2 U
D' R F' R2 L2 B2 U
D' R F' R2 B2 L2 U
D' R F' B2 L2 R2 U
D' R F' B2 R2 L2 U
D' R B2 L2 F' R2 U
D' R B2 F' L2 R2 U
D' R B2 F' R2 L2 U
R' U' F L2 U2 B' L
D' R' L2 B2 U2 B' U'
F R' U' L2 U2 B' L
D2 R' F U L' R' B2
D2 R' F U R' L' B2
D2 R' F U R' B2 L'
D' R' F B2 L2 F U
D' R' F' B2 L2 F U
D' R' F2 B2 L2 F U
D' R' B2 L2 D F U
D' R' B2 L2 D' F U
D' R' B2 L2 D2 F U
D' R' B2 L2 F U D
D' R' B2 L2 F U D'
D' R' B2 L2 F U D2
D' R' B2 L2 F D U
D' R' B2 L2 F D' U
D' R' B2 L2 F D2 U
D' R' B2 F L2 F U
D' R' B2 F' L2 F U
D' R' B2 F2 L2 F U
D R2 L F2 B' L' U'
D R2 L B' F2 L' U'
D R2 L2 F2 L' B' U'
D2 R2 F B2 D' L' F
D R2 F2 L B' L2 U'
D R2 F2 L' U2 F U
D2 R2 B2 F D' L' F
B U L2 R' F2 U2 F
B U L2 F2 R' U2 F'
D' U R' B2 L2 F U
B U R' L2 F2 U2 F
B U R' F2 L2 B' U2
R2 D' L2 R F' B2 U
R2 D' L2 R B2 F' U
R2 D' L2 B2 R F' U
R2 D' R L2 F' B2 U
R2 D' R L2 B2 F' U
R2 D' R F' L2 B2 U
R2 D' R F' B2 L2 U
B U F2 L2 R' U2 F'
R2 D' R B2 L2 F' U
B U F2 R' L2 U2 F'
R2 D' R B2 F' L2 U
U' D' R' B2 L2 F U
D' U' R' B2 L2 F U
U2 D' R' B2 L2 F U
U D' R' B2 L2 F U
R2 D' B2 L2 R F' U
R2 D' B2 R L2 F' U
R2 D' B2 R F' L2 U
B U' D2 B2 L R2 F
B U' D2 B2 L F R2
B U' D2 B2 R2 L F
D' U2 R' B2 L2 F U
R' D2 F U L' R2 B2
R' D2 F U L' B2 R2
R' D2 F U R2 L' B2
R' D2 F U R2 B2 L'
R' D2 F U B2 L' R2
R' D2 F U B2 R2 L'
R' D2 F' U R2 B2 L
D2 F R' U L' R' B2
D2 F R' U R' L' B2
D2 F R' U R' B2 L'
D' F R' B2 L2 F U
R' F U' L2 U2 B' L
B' D L D B2 R2 F'
D2 F B2 L' R2 D F2
D2 F B2 R2 L' D F2
D2 F' R' U R' B2 L
D' F' R' B2 L2 F U
D' F2 R' B2 L2 F U
D F2 B2 L R2 B' U'
D F2 B2 L B' R2 U'
D F2 B2 R2 L B' U'
B D2 U' B2 L R2 F
B D2 U' B2 L F R2
B D2 U' B2 R2 L F
R' B U D2 B2 L R2
R' B U D2 B2 R2 L
R' B U' L2 R' F2 U2
R' B U' L2 F2 R' U2
R' B U' R' L2 F2 U2
R' B U' R' F2 L2 U2
R' B U' F2 L2 R' U2
R' B U' F2 R' L2 U2
R' B D' L2 B2 U L
R' B D' B2 L2 U L'
R' B D2 U B2 L R2
R' B D2 U B2 R2 L
R' B' U L D2 B2 R'
R' B' U D2 L R2 B2
R' B' U D2 L B2 R2
R' B' U D2 R2 L B2
R' B' U' L2 F2 R U2
R' B' U' F2 L2 U2 L'
F2 B' L2 U2 D L' F
F2 B' L2 D U2 L' F
R' B' D' L2 B2 U L'
R' B' D2 U L R2 B2
R' B' D2 U L B2 R2
R' B' D2 U R2 L B2
D B2 L R2 F2 B' U'
D B2 L R2 B' F2 U'
D B2 L F2 R2 B' U'
D B2 L F2 B' R2 U'
D B2 L B' R2 F2 U'
D B2 L B' F2 R2 U'
D' B2 L2 F2 R F' U
B' F2 L2 U2 D L' F
B' F2 L2 D U2 L' F
B2 F2 L2 U' L' B' U'
F2 B2 L2 U' L' B' U'
D2 B2 R2 F L' D F2
D B2 R2 L F2 B' U'
D B2 R2 L B' F2 U'
D B2 R2 F2 L B' U'
D2 B2 F L' R2 D F2
D2 B2 F R2 L' D F2
D B2 F2 L R2 B' U'
D B2 F2 L B' R2 U'
D B2 F2 R2 L B' U'
