L' F' B U L' F
L' B F' U L' F
U2 L B L2 U L' F
R' L' F' U L' F R
L' R' F' U L' F R
B L' D' R2 F' U L'
U' L' D' B R' F' U
U2 L' D' B R' U L
B L' D' F' R2 U L'
B L' D2 F' U L' F'
B L' F U D2 F2 L'
B L' F U' R B2 U2
B L' F U' B2 R U2
B L' F D2 U F2 L'
B L' F' U L' D2 F2
B L' F' U D2 L' F2
D' L' F' B U L' F
D2 L' F' B U L' F
B L' F' U' B2 U2 L'
B L' F' D' R2 U L'
B L' F' D2 U L' F2
D L' F' B U L' F
U' L' B U F' L' F
U2 L' B U L' F L2
D' L' B F' U L' F
D2 L' B F' U L' F
D L' B F' U L' F
B' L2 U L F B2 U
B' L2 U L B2 F U
B' U L F L2 B2 U
B' U L F B2 L2 U
B' U L B2 F L2 U
B' U L' B2 U2 B U'
L' D F' B R U L'
L' D B F' R U L'
B' U B2 L F L2 U
B' U B2 L' U2 B' U'
B' U' L' B2 R' F' U
L' D' F' B R' U L'
L' D' B R' F' U L'
L' D' B F' R' U L'
B' U' D2 F2 R B U'
B' D L2 U L F U
L' F B U F2 L' F
L2 F' L B U L2 F2
L2 F' L B U F2 L2
L' F' R' U L' F R
B D' L' R2 F' U L'
B D' L' F' R2 U L'
L' F' D' B R' U L'
L' F' B R U L' F
L' F' B R' U L' F
L' F' B R2 U L' F
L' F' B U L' D F
L' F' B U L' D' F
L' F' B U L' D2 F
L' F' B U L' F D
L' F' B U L' F D'
L' F' B U L' F D2
B D' R2 L' F' U L'
B D2 L' F' U L' F'
L' F2 B U L' F L'
L' F2 B U F L' F
B' D2 U' F2 R B U'
U2 B L' U L2 D2 F2
U2 B L' U' B2 U2 L2
L' B R F' U L' F
L B L2 F' U L' F
L' B R' F' U L' F
L' B R2 F' U L' F
L' B D F' R U L'
U2 B D' L' R2 U L2
U2 B D' R2 L' U L2
U2 B D2 L' U L2 F2
U2 B D2 L' U F2 L2
L' B F U F2 L' F
L' B F' R U L' F
L' B F' R' U L' F
L' B F' R2 U L' F
L' B F' U L' D F
L' B F' U L' D' F
L' B F' U L' D2 F
L' B F' U L' F D
L' B F' U L' F D'
L' B F' U L' F D2
L' B F2 U L' F L'
L' B F2 U F L' F
B F U D2 F2 L' B'
F B U D2 F2 L' B'
B F U' R B2 U2 B'
F B U' R B2 U2 B'
B F U' B2 R U2 B
F B U' B2 R U2 B
U2 B' R' U L' B2 U
U2 B' R' U B2 L' U
B F D2 U F2 L' B'
F B D2 U F2 L' B'
U2 B' U L' B2 U L
U2 B' U B2 L' U L2
