F' R D F2 B'
F' R D B' F2
F' R B' D F2
F' D R F2 B'
F' D R B' F2
F' D R B' F2
F D F2 R B'
F D F2 B' R
F D B' F2 R
F' D B' R F2
B' F D F2 R
B' F' R D F2
F' B' R D F2
B' F' D R F2
F B' D F2 R
F' B' D R F2
F' L2 U' L2 R B'
F' L2 U' L2 B' R
F' L2 U' R L2 B'
U L2 U F L' U2
L2 U F L' U2 L'
F' R D F2 D B'
F' R D F2 D' B'
F' R D F2 D2 B'
F' R D F2 B' D
F' R D F2 B' D'
F' R D F2 B' D2
F' R D B' F2 D
F' R D B' F2 D'
F' R D B' F2 D2
F R D F2 R B'
F R D F2 B' R
F R D B' F2 R
F' R D2 B' D' F2
F' R F D F2 B'
F' R F D B' F2
B' R F D F2 R
F' R F B' D F2
B' R F' R D F2
F' R F' D F2 B'
F' R F' D B' F2
B' R F' D R F2
F' R F' B' D F2
F' R F2 D F2 B'
F' R F2 D B' F2
F' R F2 B' D F2
F' R B' U L2 U'
F' R B' D F2 D
F' R B' D F2 D'
F' R B' D F2 D2
F' R B' F D F2
F' R B' F' D F2
F' R B' F2 D F2
F' R B2 D F2 B
F' R B2 D B F2
F R B' D F2 R
F R' D F2 R B'
F R' D F2 B' R
F R' D B' F2 R
B' R' F D F2 R
B' R' F' R D F2
B' R' F' D R F2
D R' F2 B' D' R2
F' R' B' R2 D F2
F R' B' D F2 R
D R' B' F2 D' R2
F' R2 D R' F2 B'
F' R2 D R' B' F2
F' R2 D F2 R' B'
F R2 D F2 R B'
F R2 D F2 B' R
F R2 D B' F2 R
B' R2 F D F2 R
B' R2 F' R D F2
B' R2 F' D R F2
F R2 B' D F2 R
B' U L2 F' U' R
B' U F' L2 U' R
R' F D F2 R B'
R' F D F2 B' R
R' F D B' F2 R
R2 F D F2 R B'
R2 F D F2 B' R
R2 F D B' F2 R
F' D R F2 D B'
F' D R F2 D' B'
F' D R F2 D2 B'
F' D R F2 B' D
F' D R F2 B' D'
F' D R F2 B' D2
F' D R B' F2 D
F' D R B' F2 D'
F' D R B' F2 D2
F' D R' F2 R2 B'
F' D R' F2 B' R2
F' D R' B' R2 F2
F' D R' B' F2 R2
R' F B' D F2 R
R F D F2 R B'
R F D F2 B' R
R F D B' F2 R
F' D R2 F2 R' B'
F D R F2 R B'
F D R F2 B' R
F D R B' F2 R
R2 F B' D F2 R
F D R' F2 R B'
F D R' F2 B' R
F D R' B' F2 R
F D R2 F2 R B'
F D R2 F2 B' R
F D R2 B' F2 R
R F B' D F2 R
R' F' R D F2 B'
R' F' R D B' F2
R' F' R B' D F2
F2 D F R F B'
F2 D F R B' F
F2 D F B' R F
B' D F' D' F' R
