B2 L' U F L' U2
L' B2 U F L' U2
F' L D R F' B' L2
F' L D R B' L2 F'
F' L D R B' F' L2
F' L D B' L2 R F'
F' L D B' R L2 F'
F' L D B' R F' L2
L' R B2 U F L' U2
B2 L' R U F L' U2
B2 L' R' U F L' U2
B2 L' R2 U F L' U2
B2 L' U F L' U2 D
B2 L' U F L' U2 D'
B2 L' U F L' U2 D2
B2 L' U F L' D U2
B2 L' U F L' D' U2
B2 L' U F L' D2 U2
B2 L' U F D L' U2
B2 L' U F D' L' U2
B2 L' U F D2 L' U2
F' L' D L2 R F' B'
F' L' D L2 R B' F'
F' L' D L2 B' R F'
F' L' D R L2 F' B'
F' L' D R L2 B' F'
R' L' B2 U F L' U2
L' R' B2 U F L' U2
R2 L' B2 U F L' U2
R L' B2 U F L' U2
B2 L' F' U F2 L' U2
B2 L' F' U' R D2 B2
B2 L' F' U' D2 R B2
B2 L' F' U' D2 B2 R
B2 L' F' D R2 U' R'
B2 L' F' D2 U' R B2
B2 L' F' D2 U' B2 R
B L' B U F L' U2
U' L' B2 U F L' U2
U2 L' B2 U F L' U2
U L' B2 U F L' U2
L' R2 B2 U F L' U2
L' U F L' U' B2 U'
L' U F L' U2 D L2
L' U F L' D U2 L2
L' U F L' D' R2 U2
B2 R L' U F L' U2
L' U F D L' U2 L'
L' U F D' L' R2 U2
L' U F D' R2 L' U2
B2 R' L' U F L' U2
B2 R2 L' U F L' U2
D2 R2 F2 R U B R'
L' D R2 U' L2 B' R'
L D2 B' D' L2 F2 R
L' F L' U' L B2 U'
B2 D L' R F' R U'
B2 D L' F' R F' U'
B2 D R L' F' R U'
L F D F2 R B' L2
L F D F2 B' L2 R
L F D F2 B' R L2
L F D B' F2 L2 R
L F D B' F2 R L2
L F' R D F2 B' L2
L F' R D B' L2 F2
L F' R D B' F2 L2
L' F' D R2 U' L2 R'
L' F' D R2 U' R' L2
B D' L' F B R' U'
B D' L' B R' F U'
B D' L' B F R' U'
L F' D R F2 B' L2
L F' D R B' L2 F2
L F' D R B' F2 L2
L F' D B' L2 R F2
L F' D B' R L2 F2
L F' D B' R F2 L2
L' F' B2 U F2 L' U2
L' F' B2 U' R D2 B2
L' F' B2 U' D2 R B2
L' F' B2 U' D2 B2 R
L' F' B2 D R2 U' R'
L' F' B2 D2 U' R B2
L' F' B2 D2 U' B2 R
L F' B2 L2 U' B R
D2 F2 R U R2 B R'
B D' B L' R' F U'
B D' B L' F R' U'
B D' B R' L' F U'
B2 D2 L' R' U' B R'
B2 D2 L' U' R' B R'
B2 D2 L' U' B R' B
B D2 L' B U' R' B
B2 D2 R' L' U' B R'
D2 F2 B R U R2 B
B D2 B L' U' R' B
D2 B F2 R U R2 B
B2 F U L' F B' U2
B2 F U L' B' F U2
U' B2 L' U F L' U2
R' B2 L' U F L' U2
U2 B2 L' U F L' U2
R2 B2 L' U F L' U2
L' B2 R U F L' U2
U B2 L' U F L' U2
R B2 L' U F L' U2
L' B2 R' U F L' U2
L B2 L2 U' D2 B R'
L B2 L2 D2 U' B R'
L B2 L2 F' U' B R
L' B2 R2 U F L' U2
L' B2 U F L' U2 D
L' B2 U F L' U2 D'
L' B2 U F L' U2 D2
L' B2 U F L' D U2
L' B2 U F L' D' U2
L' B2 U F L' D2 U2
L' B2 U F D L' U2
L' B2 U F D' L' U2
L' B2 U F D2 L' U2
F B2 U L' F B' U2
F B2 U L' B' F U2
L' B2 F' U F2 L' U2
L' B2 F' U' R D2 B2
L' B2 F' U' D2 R B2
L' B2 F' U' D2 B2 R
L' B2 F' D R2 U' R'
L' B2 F' D2 U' R B2
L' B2 F' D2 U' B2 R
L B2 F' L2 U' B R
