U2 R U B R'
U2 L R U B R'
U2 L' R U B R'
F2 L' U' B R' B2
U2 L2 R U B R'
U2 R L U B R'
U2 R L' U B R'
U2 R L2 U B R'
U2 R U B R' D
U2 R U B R' D'
U2 R U B R' D2
U2 R U B D R'
U2 R U B D' R'
U2 R U B D2 R'
U2 R B' U B2 R'
F2 D L' F U' B'
D F2 L' F U' B'
U2 B R U B R2
U2 L R U B R' D
U2 L R U B R' D'
U2 L R U B R' D2
U2 L R U B D R'
U2 L R U B D' R'
U2 L R U B D2 R'
U2 L R B' U B2 R'
U L U R U B R'
U2 L B R U B R2
U2 L' R U B R' D
U2 L' R U B R' D'
U2 L' R U B R' D2
U2 L' R U B D R'
U2 L' R U B D' R'
U2 L' R U B D2 R'
F2 L' R U' B R' B2
U2 L' R B' U B2 R'
F2 L' R' U' B R' B2
B L' R' D' F2 B' L
B L' R' D' B' L F2
B L' R' D' B' F2 L
F2 L' R2 U' B R' B2
U L' U R U B R'
F2 L' U' R B R' B2
F2 L' U' R' B R' B2
F2 L' U' R2 B R' B2
F' L' U' B R' F' B2
F' L' U' B R' B2 F'
F2 L' U' B R B2 R2
F2 L' U' B R' B2 D
F2 L' U' B R' B2 D'
F2 L' U' B R' B2 D2
F2 L' U' B R2 B2 R
F2 L' U' B' U2 L U2
F2 L' U2 B U R' B2
F2 L' D' R F' U' B'
F2 L' D' R2 U' B' R'
F2 L' D2 F' U' R B'
F2 L' D2 F' U' B' R
F2 L' F U' B R' B2
F2 L' F' U' B R' B2
F2 L' F2 U' B R' B2
U2 L' B R U B R2
U2 L2 R U B R' D
U2 L2 R U B R' D'
U2 L2 R U B R' D2
U2 L2 R U B D R'
U2 L2 R U B D' R'
U2 L2 R U B D2 R'
U2 L2 R B' U B2 R'
U L2 U R U B R'
U2 L2 B R U B R2
U2 R L U B R' D
U2 R L U B R' D'
U2 R L U B R' D2
U2 R L U B D R'
U2 R L U B D' R'
U2 R L U B D2 R'
U2 R L B' U B2 R'
U2 R L' U B R' D
U2 R L' U B R' D'
U2 R L' U B R' D2
U2 R L' U B D R'
U2 R L' U B D' R'
U2 R L' U B D2 R'
F2 R L' U' B R' B2
U2 R L' B' U B2 R'
U2 R L2 U B R' D
U2 R L2 U B R' D'
U2 R L2 U B R' D2
U2 R L2 U B D R'
U2 R L2 U B D' R'
U2 R L2 U B D2 R'
U2 R L2 B' U B2 R'
U2 R U L B L' R'
U2 R U L B R' L'
U2 R U L2 B L2 R'
U2 R U L2 B R' L2
U2 R U R B R' B
U2 R U F' B R' F
U2 R U F2 B R' F2
U2 R U B R2 D R
U2 R U B R2 D' R
U2 R U B R2 D2 R
U2 R U B D R' D
U2 R U B D R' D'
U2 R U B D R' D2
U2 R U B D' R' D
U2 R U B D' R' D'
U2 R U B D' R' D2
U2 R U B D2 R' D
U2 R U B D2 R' D'
U2 R U B D2 R' D2
U2 R U B F' R' F
U2 R U B F2 R' F2
U2 R U B' R B2 R'
U2 R U B' R' B2 R'
U2 R U B' R2 B2 R'
U2 R U B2 R B' R'
U2 R U B2 R' B' R'
U2 R U B2 R2 B' R'
U2 R U B2 D B' R'
U2 R U B2 D' B' R'
U2 R U B2 D2 B' R'
U2 R U' L U2 B R'
U2 R U' L' U2 B R'
U2 R U' L2 U2 B R'
U2 R U' F U2 B R'
U2 R U' F' U2 B R'
U2 R U' F2 U2 B R'
U2 R U2 F U' B R'
U2 R U2 F' U' B R'
U2 R U2 F2 U' B R'
U2 R D L B' U B2
F2 R D L' F U' B'
U2 R B' U R B2 R'
U2 R B' U R' B2 R'
U2 R B' U R2 B2 R'
U2 R B' U B2 R' D
U2 R B' U B2 R' D'
U2 R B' U B2 R' D2
U2 R B' U B2 D R'
U2 R B' U B2 D' R'
U2 R B' U B2 D2 R'
U2 R B' U' L U2 B2
F2 R' L' U' B R' B2
B R' L' D' F2 B' L
B R' L' D' B' L F2
B R' L' D' B' F2 L
L' U' B R' B2 D' F2
F2 R' D L' F U' B'
L' U2 R U B R' B2
L' U2 R B U R' B2
R2 U2 R' U R2 B R'
R' U2 R2 U R' B R'
R' U2 R2 U B R' B
U2 R' B R2 U B R
R' U2 R2 B U R' B
F2 R2 L' U' B R' B2
L' U2 B R U R2 B2
L' U2 B R U B2 R2
F2 R2 D L' F U' B'
U2 R2 B U R' F' B
U2 R2 B U R' B F'
U2 D L R B' U B2
U2 D L B' R U B
U2 D R L B' U B2
U2 D R U D' B R'
L2 D F2 L' F R U'
U2 D R D' U B R'
U2 D' R U2 F' U' B
U2 D' R' B R2 U B
D U2 L R B' U B2
D U2 L B' R U B
D' U2 R U2 F' U' B
D2 U2 R U D2 B R'
D2 U2 R D2 U B R'
U2 D2 R U D2 B R'
U2 D2 R D2 U B R'
D U2 R L B' U B2
D U2 R U D' B R'
D' U2 R' B R2 U B
D U2 R D' U B R'
F' U2 R U B R' F'
F2 D L' R F U' B'
F2 D L' R' F U' B'
F2 D L' R2 F U' B'
F2 D L' D F U' B'
F2 D L' D' F U' B'
F2 D L' D2 F U' B'
F2 D L' F R U' B'
F2 D L' F R' U' B'
