R' U' F' R' U R2
R' L U' F' R' U R2
R' L' U' F' R' U R2
L' R' U' F' R' U R2
L R' U' F' R' U R2
L2 R' U' F' R' U R2
D' L' F2 U F' U' L'
R' L2 U' F' R' U R2
D2 L2 R B U' R' B'
D2 R L2 B U' R' B'
D2 R U L2 B U' R'
D2 R U B L2 U' R'
F' R U B U2 R U
F' R U' R2 F' R' U
F' R F2 U L' B U'
F' R F2 U B L' U'
R' U' D F' R' B U
R U' R2 F' R' U R2
R' U' F R' F2 U R
R' U' F' R' U R2 D
R' U' F' R' U R2 D'
R' U' F' R' U R2 D2
R' U' F' R' D B2 U
R' U' F' R' B U R2
R' U' F' R' B' U R2
R' U' F' R' B2 U R2
R' U' F' U R D' F2
R' U' F' D R' U R2
R' U' F' D' R' U R2
R' U' F' D2 R' U R2
R' U' F2 R' F U R
F' R' U' F' R' U R'
U' R' D R' B U L
F2 R' F R D' L2 F2
F2 R' F R D' F2 L2
B' R' F' R' U R2 B
B2 R' F' R' U R2 B2
B2 R' F' R' U B2 R2
B R' F' R' U R2 B'
B R' F' R' U B' R2
U' R2 U2 F' U' L' R
U' R2 U2 F' U' R L'
U' R2 D2 B U L R'
U' R2 D2 B U R' L
U' R2 F' B U L R
U' R2 F' B U R L
U' R2 B F' U L R
U' R2 B F' U R L
R' D U' F' R' B U
R' D F' R' B U B'
F2 U' R B R U L
F' U' B R2 U L R'
F' U' B R2 U R' L
R' F R D' F2 L2 R
R' F R D' F2 R L2
R' F U' R' F2 U R
R' F U' F2 R' U R2
U F U' D' F2 L' R
U F U' D' F2 R L'
U F D' U' F2 L' R
U F D' U' F2 R L'
R' F' R D' F2 D' L2
R' F' R F2 D' L2 F2
R' F' R F2 D' F2 L2
R' F' R' U R2 D B2
R' F' R' D B2 U B2
R2 F' R U' F' R' U
R' F' R' B U R2 B'
R' F' R' B U B' R2
R' F' R' B' U B R2
R' F' R' B2 U R2 B2
R' F' R' B2 U B2 R2
U F' U' L' D' R F2
U F' U' D' L' R F2
U F' U' D' R L' F2
U F' U2 R2 U L' R'
U F' U2 R2 U R' L'
F' D' R U B U' F2
F' D' R F2 U B U'
U' F' B R2 U L R'
U' F' B R2 U R' L
U F' D' U' L' R F2
U F' D' U' R L' F2
U F' D2 L2 U' L R
U F' D2 L2 U' R L
F D' F2 R U B U'
B' D2 L2 U' B L R'
B' D2 L2 U' B R' L
F' D2 R U L2 B U'
F' D2 R U B L2 U'
U' B R2 F' U L R
U' B R2 F' U R L
U' B F' R2 U L R'
U' B F' R2 U R' L
