D L R2 F B' L
D L R2 B' F L
D L F R2 B' L
D L F B' L R2
D L F B' R2 L
D L B' R2 F L
D L B' F L R2
D L B' F R2 L
D R2 L F B' L
D R2 L B' F L
D R2 B' L F B'
D R2 B' L B' F
D B' L R2 F B'
D B' L R2 B' F
D B' L F R2 B'
D B' L F R2 B'
D B' L F B' R2
D B' L B' R2 F
D B' L B' F R2
D B' R2 L F B'
D B' R2 L B' F
D L R B' R F L
D L R' F R' B' L
F2 L R' B R' U' F
B L R' F2 B U' F'
B L R' B F2 U' F'
D L R2 D2 F B' L'
D L R2 D2 B' F L'
D L R2 F B' L D
D L R2 F B' L D'
D L R2 F B' L D2
D L R2 F B' D L
D L R2 F B' D' L
D L R2 F B' D2 L
D L R2 F' B' L F2
D L R2 F2 B' L F'
D L R2 B' D F L
D L R2 B' D' F L
D L R2 B' D2 F L
D L R2 B' F L D
D L R2 B' F L D'
D L R2 B' F L D2
D L R2 B' F D L
D L R2 B' F D' L
D L R2 B' F D2 L
D L R2 B' F' L F2
D L R2 B' F2 L F'
D L U R2 F B' L
D L U R2 B' F L
D L U F R2 B' L
D L U F B' L R2
D L U F B' R2 L
D L U B' R2 F L
D L U B' F L R2
D L U B' F R2 L
D L U' R2 F B' L
D L U' R2 B' F L
D L U' F R2 B' L
D L U' F B' L R2
D L U' F B' R2 L
D L U' B' R2 F L
D L U' B' F L R2
D L U' B' F R2 L
D L U2 R2 F B' L
D L U2 R2 B' F L
D L U2 F R2 B' L
D L U2 F B' L R2
D L U2 F B' R2 L
D L U2 B' R2 F L
D L U2 B' F L R2
D L U2 B' F R2 L
D L F R B' L R
D L F R B' R L
D L F R2 B' L D
D L F R2 B' L D'
D L F R2 B' L D2
D L F R2 B' D L
D L F R2 B' D' L
D L F R2 B' D2 L
R' L B R' F2 U' F'
D' L F B2 L' R' B
D' L F B2 R' L' B
D' L F B2 R' B L'
D L F B' L R2 D
D L F B' L R2 D'
D L F B' L R2 D2
D L F B' R2 L D
D L F B' R2 L D'
D L F B' R2 L D2
D L F B' R2 D L
D L F B' R2 D' L
D L F B' R2 D2 L
D L F' R2 F2 B' L
D L F' R2 B' L F2
D L F' R2 B' F2 L
D L F' B' L R2 F2
D L F' B' L F2 R2
D L F' B' R2 L F2
D L F' B' R2 F2 L
D L F2 B' L F' R2
