B R' U' F U' B2
F R2 U' F' B' L
F R2 U' B' L F'
F R2 U' B' F' L
F U B R' U2 B2
F U B U2 B2 L
B U' F U' B2 L
F U' B' L D2 F2
F U' B' D2 L F2
F U' B' D2 F2 L
R2 F U' F2 B' L
R2 F U' B' L F2
R2 F U' B' F2 L
R2 F' B' L D R2
R2 F' B' D L R2
R2 F' B' D R2 L
R2 B' L D F' R
R2 B' F' L D R2
R2 B' F' D L R2
R2 B' F' D R2 L
B' L D F D F2 R
B' L D F' R D F2
B' L D F' D R F2
B2 L D' B L R' F
B2 L D' B L F R'
B2 L D' B R' L F
B' L D2 F' D' F' R
B L2 R' U B' U B'
F L2 U F B R' U2
B L2 U B' U B' L
F L2 U B R' F U2
F L2 U B F R' U2
B2 L2 F B L D' R2
B2 L2 F B D' L R2
B2 L2 F B D' R2 L
B2 L2 B D' R2 F L
B2 L2 B D' F L R2
B2 L2 B D' F R2 L
B2 L2 B F L D' R2
B2 L2 B F D' L R2
B2 L2 B F D' R2 L
B2 L2 B' U F B2 L
B2 L2 B' U B2 F L
R2 U F U' F2 B' L
R2 U F U' B' L F2
R2 U F U' B' F2 L
R2 U F' B' L D R2
R2 U F' B' D L R2
R2 U F' B' D R2 L
L' U B L R' U2 B'
L' U B R' L U2 B'
R2 U B' L D F' R
R2 U B' F' L D R2
R2 U B' F' D L R2
R2 U B' F' D R2 L
R' U' F U' B' L F
R2 U' F U' F2 B' L
R2 U' F U' B' L F2
R2 U' F U' B' F2 L
B R' L2 U B' U B'
B R' U L2 B' U B'
R2 U' F' B' L D R2
R2 U' F' B' D L R2
R2 U' F' B' D R2 L
B R' U D L2 B' U
B R' U' R F U' B2
B R' U' R' F U' B2
B R' U' R2 F U' B2
B R' U' D' R2 F U'
B R' U' D' F R2 U'
B R' U' F R U' B2
B R' U' F R' U' B2
B R' U' F R2 U' B2
B R' U' F U' B2 D
B R' U' F U' B2 D'
B R' U' F U' B2 D2
B R' U' F D' R2 U'
R2 U' B' L D F' R
B R' U2 B2 U F U'
R2 U' B' F' L D R2
R2 U' B' F' D L R2
R2 U' B' F' D R2 L
B R' D U L2 B' U
B R' D' U' R2 F U'
B R' D' U' F R2 U'
B R' D2 F2 U' F' U'
B R' F U2 B2 D' R2
B R' F' U' F2 U' B2
B R' F' U2 B2 D R2
B R' F2 U' F' U' B2
R2 U2 F U' F2 B' L
R2 U2 F U' B' L F2
R2 U2 F U' B' F2 L
R2 U2 F' B' L D R2
R2 U2 F' B' D L R2
R2 U2 F' B' D R2 L
F R2 U' F B' L F2
F R2 U' F' B' L D
F R2 U' F' B' L D'
F R2 U' F' B' L D2
F R2 U' F' B' D L
F R2 U' F' B' D' L
F R2 U' F' B' D2 L
F R2 U' B' L D F'
F R2 U' B' L D' F'
F R2 U' B' L D2 F'
F R2 U' B' L F' D
F R2 U' B' L F' D'
