R' F' U R' B2
R' L F' U R' B2
L' R' F' U R' B2
R' L' F' U R' B2
L R' F' U R' B2
L2 R' F' U R' B2
D L2 R' F' B2 U
R' L2 F' U R' B2
D L2 R' B2 F' U
R2 U' R F' U B2
D R' L2 F' B2 U
D R' L2 B2 F' U
F' R' F' U R' B2
F2 R' F' U R' B2
D R' F' L2 B2 U
F R' F' U R' B2
D R' F' B2 L2 U
D R' B2 L2 F' U
D R' B2 F' L2 U
R' D L2 F' U R'
R' D F' L2 U R'
B U' B L R2 F
B U' B L F R2
B U' B R2 L F
R' F' L U R' B2
R' F' L' U R' B2
R' F' L2 U R' B2
R' F' U R B2 R2
R' F' U R' B2 D
R' F' U R' B2 D'
R' F' U R' B2 D2
R' F' U R2 B2 R
R' F' D L2 U R'
R2 B2 U' R F' U
B2 L R B U' R B'
B2 L R B U' B' R
U2 L R' F U R' B2
F' L R' F' U R' B2
R2 L U' R F' U B2
F2 L R' F' U R' B2
D L R' F' L B2 U
F L R' F' U R' B2
R' L D L2 F' U R'
R' L D F' L2 U R'
B L U' B L R2 F
B L U' B L F R2
B L U' B R2 L F
R' L F' L U R' B2
R' L F' L' U R' B2
R' L F' L2 U R' B2
R' L F' U R B2 R2
R' L F' U R' B2 D
R' L F' U R' B2 D'
R' L F' U R' B2 D2
R' L F' U R2 B2 R
R' L F' D L2 U R'
U2 L F R' U R' B2
R2 L B2 U' R F' U
B2 L B' U' B L R2
B2 L B' U' B R2 L
R2 L' U' R F' U B2
R' L' D L2 F' U R'
L' R' D L2 F' U R'
L R' D L2 F' U R'
L2 R' D L2 F' U R'
R' L' D F' L2 U R'
L' R' D F' L2 U R'
L R' D F' L2 U R'
L2 R' D F' L2 U R'
F' L' R' F' U R' B2
F2 L' R' F' U R' B2
F L' R' F' U R' B2
D L' R' B2 L' F' U
R' L' F' L U R' B2
L' R' F' L U R' B2
R' L' F' L' U R' B2
L' R' F' L' U R' B2
R' L' F' L2 U R' B2
L' R' F' L2 U R' B2
B L' U' B L R2 F
B L' U' B L F R2
B L' U' B R2 L F
L2 R' F' L U R' B2
L R' F' L U R' B2
L2 R' F' L' U R' B2
L R' F' L' U R' B2
R' L' F' U R B2 R2
R' L' F' U R' B2 D
R' L' F' U R' B2 D'
R' L' F' U R' B2 D2
R' L' F' U R2 B2 R
L2 R' F' L2 U R' B2
L R' F' L2 U R' B2
L' R' F' U R B2 R2
L' R' F' U R' B2 D
L' R' F' U R' B2 D'
L' R' F' U R' B2 D2
L' R' F' U R2 B2 R
R' L' F' D L2 U R'
L' R' F' D L2 U R'
