B L2 F2 R U' F'
B L2 R F2 R U' F
B L2 F2 L R U' F'
B L2 F2 L' R U' F'
B L2 F2 L2 R U' F'
B L2 F2 R L U' F'
B L2 F2 R L' U' F'
B L2 F2 R L2 U' F'
B L2 F2 R U' D F'
B L2 F2 R U' D' F'
B L2 F2 R U' D2 F'
B L2 F2 R U' F' D
B L2 F2 R U' F' D'
B L2 F2 R U' F' D2
B L2 F2 R D U' F'
B L2 F2 R D' U' F'
B L2 F2 R D2 U' F'
B R L2 F2 R U' F
B' R D L2 F' R2 B2
B' R D L2 F' B2 R2
B' R D L2 B2 F' R2
B' R D R2 B2 L2 F
B' R D F' L2 R2 B2
B' R D F' L2 B2 R2
B' R D F' R2 L2 B2
B' R D F' R2 B2 L2
B' R D F' B2 L2 R2
B' R D F' B2 R2 L2
B' R D B2 L2 F' R2
B' R D B2 F' L2 R2
B' R D B2 F' R2 L2
B' R F2 R2 B2 U' F
B' R F2 B2 R2 U' F
B' R B2 F2 R2 U' F
B' R' U' D L2 R2 F'
B' R' U' D R2 L2 F'
B' R' U' D R2 F' L2
B' R' D U' L2 R2 F'
B' R' D U' R2 L2 F'
B' R' D U' R2 F' L2
B' R' F2 B2 L2 U' F
B' R' F2 B2 U B' U2
B' R' B2 L2 F2 U' F'
B' R' B2 F2 L2 U' F
B' R' B2 F2 U B' U2
B R2 F2 U2 L U F
F U2 F B R U' F'
F U2 B F R U' F'
U2 F B R F U' F2
F2 D B U2 L R' U
F2 D B U2 R' L U
B2 D B' L U' R2 B'
B2 D B' L U' B' R2
F2 D B' L R' B2 U'
F2 D B' R' L B2 U'
R2 F2 L2 B' R' U' F'
R F2 U' D' F L' B'
R F2 D' U' F L' B'
U F2 B R U' F' B
U F2 B R U' B F'
R F2 B' R' B U' F
L' B L2 F2 R U' F'
L2 B L2 F2 R U' F'
L B L2 F2 R U' F'
U B R F2 U' F B
U B R F2 U' B F
D B U2 L R' U R'
D B U2 R' L U R'
F2 B R U2 L U F'
U2 B F R F U' F2
F2 B R2 U2 L U F
U B F2 R U' F' B
U B F2 R U' B F'
F2 B U2 L R U F'
F2 B U2 R L U F'
F2 B' R' B2 L2 U' F
F2 B' R' B2 U B' U2
R B' F2 R' B U' F
B' F2 R' B2 L2 U' F
B' F2 R' B2 U B' U2
B F2 R U2 L U F'
B F2 R2 U2 L U F
B F2 U2 L R U F'
B F2 U2 R L U F'
B2 F2 D B' L U' B'
F2 B2 D B' L U' B'
