L' R F U R' B2
U' L' R F U B2
B2 L' U' R F U
R L' F U R' B2
U' R L' F U B2
L' U' R F U B2
B2 U' D2 R F' U
D F D' L' F B2
D F D' L' B2 F
D F D' B2 L' F
B2 D F D' L' F
B2 D2 U' R F' U
L' B2 U' R F U
U' L R U2 B' U' B'
U' L R D L2 F U
L2 R U R' B L B
L R D L2 F U R'
L' R D F L2 U R'
B2 L U B' U2 R U
R L D L2 F U R'
B2 L U' R U2 B' U'
U' L D L2 R F U
U' L D R L2 F U
L' R F L U R' B2
L' R F L' U R' B2
L' R F L2 U R' B2
L' R F U R B2 R2
L' R F U R' B2 D
L' R F U R' B2 D'
L' R F U R' B2 D2
L' R F U R2 B2 R
L' R F D L2 U R'
B2 L F2 U B' L' U'
F2 L B D L2 F2 B
F2 L B D L2 B F2
F2 L B D F2 L2 B
F2 L B D F2 B L2
F2 L B D B L2 F2
F2 L B D B F2 L2
U L B' U2 R U B'
F2 L B2 U L2 B U'
F2 L B2 U B L2 U'
U' L' R D F L2 U
U' L' R F L U B2
U' L' R F L' U B2
U' L' R F L2 U B2
U' L' R F U B2 D
U' L' R F U B2 D'
U' L' R F U B2 D2
U' L' R F D L2 U
U2 L' R F U B2 R'
B L' R F U R' B
R L' D F L2 U R'
U' L' R' F R2 U B2
U' L' R2 F R' U B2
R L' F L U R' B2
R L' F L' U R' B2
R L' F L2 U R' B2
R2 L' F R' U R' B2
B2 L' U' R D F U
B2 L' U' R D' F U
B2 L' U' R D2 F U
B2 L' U' R F U D
B2 L' U' R F U D'
B2 L' U' R F U D2
B2 L' U' R F D U
B2 L' U' R F D' U
B2 L' U' R F D2 U
B2 L' U' R' F R2 U
B2 L' U' R2 F R' U
B2 L' U' D R F U
R L' F U R B2 R2
B2 L' U' D' R F U
R L' F U R' B2 D
R L' F U R' B2 D'
R L' F U R' B2 D2
R L' F U R2 B2 R
B2 L' U' D2 R F U
F2 L' U' F U F' B2
F2 L' U' F U B2 F'
R L' F D L2 U R'
U L' U2 R F U B2
U' L' D R F L2 U
B2 L' D U' R F U
B2 L' D' U' R F U
B2 L' D2 U' R F U
F' L' F R U R' B2
R L2 U R' B L B
B L' B U' R F U
F2 L' B2 U' F U F'
U' L2 R U B L B
B L2 R U R' B L
D L2 R F U L' R'
D L2 R F U R' L'
L' R2 F R' U R' B2
B2 L2 U' R F' U L'
D L2 D R F' U R'
R U R' B' D' B' L
U' R L U2 B' U' B'
U' R L D L2 F U
U' R L' D F L2 U
U' R L' F L U B2
U' R L' F L' U B2
U' R L' F L2 U B2
U' R L' F U B2 D
U' R L' F U B2 D'
U' R L' F U B2 D2
U' R L' F D L2 U
U2 R L' F U B2 R'
B R L' F U R' B
U' R L2 U B L B
B R L2 U R' B L
D R L2 F U L' R'
D R L2 F U R' L'
B' R U R' D' B' L
B' R U D' R' B' L
U' R U B' D' B' L
U' R D L2 F U L'
U' R D F L2 U L
L U B' U2 R U B'
D2 R D' L2 F' U R'
B' R D' U R' B' L
D2 R D' F' L2 U R'
D2 R D2 F' U R' B2
U' R F L' F U B2
D R F L2 U L R'
D R F L2 U R' L
U' R F' L' F U B2
L U' L2 R F U B2
D2 R F' U R2 B R
D2 R F' U' F' U2 R'
L' U' R D F L2 U
L' U' R F L U B2
L' U' R F L' U B2
L' U' R F L2 U B2
L' U' R F U B2 D
L' U' R F U B2 D'
L' U' R F U B2 D2
L' U' R F D L2 U
U' R F2 L' F U B2
L U' R L2 F U B2
L2 U' R F' U L' B2
L2 U' R F' U B2 L'
L U' R U2 B' U' B'
L U' R D L2 F U
L' U' R' F R2 U B2
L' U' R2 F R' U B2
L' U' D R F L2 U
L U' D L2 R F U
L U' D R L2 F U
U' R' L' F R2 U B2
B' R' D' R F2 B' L
B' R' D' R B' L F2
B' R' D' R B' F2 L
B' R' D' B' L R F2
B' R' D' B' R L F2
B' R' D' B' R F2 L
U' R2 L' F R' U B2
L D L2 R F U R'
L' D R F L2 U R'
R D L2 F U L' R'
R D L2 F U R' L'
L D R L2 F U R'
L' D U' R F L2 U
U R2 B2 L B' U' B
L D U' L2 R F U
L D U' R L2 F U
F' U L B' U' F B'
F' U L B' U' B' F
B2 U L B' U2 R U
B2 U L' U2 R F U
F2 U L' U2 F U B2
U' D L2 R F U L'
U' D L2 D R F' U
R D F L2 U L R'
R D F L2 U R' L
U' D R L2 F U L'
U' D R F L2 U L
D U' L2 R F U L'
D U' L2 D R F' U
D2 U' R D' L2 F' U
D2 U' R D' F' L2 U
D2 U' R D2 F' U B2
D2 U' R F' U' F' U2
B2 U' L' R F L U
D U' R L2 F U L'
D U' R F L2 U L
B' U' R U D' B' L
B2 U' R L' F L U
B' U' R D' U B' L
B2 U' R D F U L'
B2 U' D R F U L'
B' U' D' R U B' L
B' U' D2 R F' U B'
B2 U' D2 R D F' U
B2 U' D2 R D' F' U
B2 U' D2 R D2 F' U
B2 U' D2 R F' U D
B2 U' D2 R F' U D'
B2 U' D2 R F' U D2
B2 U' D2 R F' D U
B2 U' D2 R F' D' U
B2 U' D2 R F' D2 U
U' D2 R D' L2 F' U
U' D2 R D' F' L2 U
U' D2 R D2 F' U B2
U' D2 R F' U' F' U2
R F L' F U R' B2
B2 D L F D' L' F
B2 D L' F D' L' F
D2 F D' L' F L' B'
B2 D L2 F D' L' F
D F D' L' F B2 D
D F D' L' F B2 D'
D F D' L' F B2 D2
D F D' L' B2 D F
D F D' L' B2 D' F
D F D' L' B2 D2 F
D F D' L' B2 F D
D F D' L' B2 F D'
D F D' L' B2 F D2
D F D' B L' F B
D F D' B L' B F
D F D' B2 L' D F
D F D' B2 L' D' F
D F D' B2 L' D2 F
D F D' B2 L' F D
D F D' B2 L' F D'
D F D' B2 L' F D2
D F B D' L' F B2
D F B D' L' B2 F
D F B D' B2 L' F
D F B' D' L' F B2
D F B' D' L' B2 F
D F B' D' B2 L' F
B2 D U' R F U L'
D F B2 D' L' F B2
D F B2 D' L' B2 F
D F B2 D' B2 L' F
U' F' L' F R U B2
B' D F D' B' L' F
B' D F B' D' L' F
B2 D F D' L' D F
B2 D F D' L' D' F
B2 D F D' L' D2 F
B2 D F D' L' F D
B2 D F D' L' F D'
B2 D F D' L' F D2
B D F D' L' F B
B D F D' L' B F
B D F D' B L' F
B D F B D' L' F
R F' L' F U R' B2
B2 D F2 U L' B' U'
B' D B' F D' L' F
B D B F D' L' F
B' D' R U R' B' L
B' D' U' R U B' L
R F2 L' F U R' B2
B' D' F2 B' L D F2
B' D' B' L U' R U
B' D' B' U' R U L
F2 D' B' L D F2 B2
F2 D' B' L D B2 F2
B' D' B' F2 L D F2
B2 D2 L U' R F' U
B2 D2 L' U' R F' U
B2 D2 L2 U' R F' U
B' D2 R F' U R' B'
B D2 R F' U R' B
D' F2 B' L D F2 B2
D' F2 B' L D B2 F2
B' D2 U' R F' U B'
B2 D2 U' R D F' U
B2 D2 U' R D' F' U
B2 D2 U' R D2 F' U
B2 D2 U' R F' U D
B2 D2 U' R F' U D'
B2 D2 U' R F' U D2
B2 D2 U' R F' D U
B2 D2 U' R F' D' U
B2 D2 U' R F' D2 U
L F2 B2 U L' B U'
L F2 B2 U B L' U'
B2 D2 F D' L' F L'
