F2 U2 B U' B' R'
L' B' D2 F2 U B2
D2 L U2 F B U' B
F2 L U2 F B U' B'
D L U2 F B R2 U'
D2 L U2 B F U' B
F2 L U2 B F U' B'
D L U2 B R2 F U'
D L U2 B F R2 U'
B L F U F U2 F'
R2 L' F' R2 B' U B2
R2 L' F' B' R2 U B
B2 L' D' B' L2 U L'
B' L' D2 F2 B' U B'
B' L' D2 B' F2 U B'
R2 L' B' F' R2 U B
D' L' B' L' U D L2
D' L' B' L' U2 B2 U'
D' L' B' L' D U L2
D' L' B' L' D2 F2 U
D2 L' B' U D B' L2
D2 L' B' U2 B2 U' B
D' L' B' D L' U L'
D2 L' B' D U B' L2
B' L' B' D' L2 F U
D' L' B' D2 L' F2 U
F2 L' B' U2 B2 U' B2
D L' B' U D L2 B2
D2 L' B' D2 F2 U B'
D L' B' U D B2 L2
D L' B' U2 R2 B2 U'
D L' B' U2 B2 R2 U'
D L' B' D U L2 B2
D L' B' D U B2 L2
D L' B' D2 L2 F2 U
D L' B' D2 F2 L2 U
L' R2 F' R2 B' U B2
L' R2 F' B' R2 U B
D' L2 U2 D' B U' R'
L' R2 B' F' R2 U B
D' L2 D' U2 B U' R'
B2 L2 F L2 U B' R'
L U' F2 U' F' B U'
L U' F2 U' B F' U'
U2 R' F' U F' U2 L'
L U2 D F B R2 U'
L U2 D B R2 F U'
L U2 D B F R2 U'
L U2 D2 F B U' B
L U2 D2 B F U' B
L U2 F B U F U2
L' U2 B D2 F2 U' B2
L U2 B D R2 F U'
L U2 B D F R2 U'
L U2 B D2 F U' B2
L U2 B F U F U2
U2 R2 D R2 B U' R'
L D U2 F B R2 U'
L D U2 B R2 F U'
L D U2 B F R2 U'
F U L2 B' R' D L2
F U L2 B' D L2 R'
F U L2 B' D R' L2
L' D B' U D L2 B2
L' D B' U D B2 L2
L' D B' U2 R2 B2 U'
L' D B' U2 B2 R2 U'
L' D B' D U L2 B2
L' D B' D U B2 L2
L' D B' D2 L2 F2 U
L' D B' D2 F2 L2 U
L' D' L2 U2 F B U'
L' D' L2 U2 B F U'
U2 D B R' F' R' U'
L2 D' L2 U2 B U' R'
D2 U B' R' D B' L2
D' U B' D' R' B2 L
D2 U B' D R' B' L2
L D' L2 B' U D L2
L D' L2 B' U2 B2 U'
L D' L2 B' D U L2
L D' L2 B' D2 F2 U
D U B' D L2 R' B2
D U B' D R' L2 B2
D U B' D R' B2 L2
U D B' D L2 R' B2
U D B' D R' L2 B2
U D B' D R' B2 L2
B U F2 U2 F R F
B U F2 B L U2 F2
B U F2 B' U2 R' F2
B U F2 B' U2 F2 R'
B U B L F2 U2 F2
B U B F2 L U2 F2
F U B' R' D L2 B'
B U B' F2 U2 R' F2
B U B' F2 U2 F2 R'
F U B' D L2 R' B'
F U B' D R' L2 B'
L' D' B' L2 U D L2
L' D' B' L2 U2 B2 U'
L' D' B' L2 D U L2
L' D' B' L2 D2 F2 U
L' D' B2 L2 F B U
L' D' B2 L2 B F U
L D' B2 L2 F B' U
L D' B2 L2 B' F U
U D' B' D' R' B2 L
F' U' F' L' U' B U'
F U' F U' B U' R
B U' F' L' F' U2 L
L D2 U2 F B U' B
L D2 U2 B F U' B
D2 U2 B U' B' R' B2
U2 D2 B U' B' R' B2
D U2 B R' F' R' U'
L' D2 B' U D B' L2
L' D2 B' U2 B2 U' B
L' D2 B' D U B' L2
L' D2 B' D2 F2 U B'
U D2 B' R' D B' L2
F2 U2 D B U' B' R'
U D2 B' D R' B' L2
F2 U2 D' B U' B' R'
B2 U2 D2 B' U' B' R'
F2 U2 D2 B U' B' R'
F2 U2 F B U' B' R'
F2 U2 F' B U' B' R'
F2 U2 F2 B U' B' R'
F' U2 B U F' L' U2
F2 U2 B R' F' U' B'
F2 U2 B U' R B' R'
F2 U2 B U' R' B' R'
F2 U2 B U' R2 B' R'
F2 U2 B U' D B' R'
F2 U2 B U' D' B' R'
F2 U2 B U' D2 B' R'
F2 U2 B U' B' R' D
F2 U2 B U' B' R' D'
F2 U2 B U' B' R' D2
F2 U2 B U' B' D R'
F2 U2 B U' B' D' R'
F2 U2 B U' B' D2 R'
F2 U2 B D U' B' R'
F2 U2 B D' U' B' R'
F2 U2 B D2 U' B' R'
F2 U2 B F U' B' R'
F2 U2 B F' U' B' R'
F2 U2 B F2 U' B' R'
F U2 B U F U2 R
U2 F B U F U2 R
L' F B' U D L2 B'
L' F B' D U L2 B'
L F B U F U2 F'
U' F' L' F' U' B U'
F2 D U2 B U' B' R'
R2 F' L' R2 B' U B2
R2 F' L' B' R2 U B
R2 F' R2 L' B' U B2
R2 F' R2 U B' R' B2
R2 F' R2 B2 U B' R'
B2 D' L' B' L' F U
U2 F' B U F' L' U2
F2 D' U2 B U' B' R'
U' F2 R2 U F' U R
U' F2 U' D2 B U' R'
U' F2 U' F' B U' R
U' F2 U' B F' U' R
B' D2 L' F2 B' U B'
B' D2 L' B' F2 U B'
L F2 U2 F' B U' B'
L F2 U2 B F' U' B'
U' F2 D2 U' B U' R'
L' F2 B' U2 B2 U' B2
B2 D2 U2 B' U' B' R'
F2 D2 U2 B U' B' R'
B' D2 F2 L' B' U B'
B' D2 F2 U B' R' B'
U2 B R D R2 F' U'
B' D2 F2 B' U B' R'
U2 B R' D F' R2 U'
U2 B R' D2 F' U' B2
U2 B R' F' R2 U' B
U2 B R' F' U F' U2
B' D2 B' F2 U B' R'
U2 B U F' L' F' U2
U2 B U' D2 B' R' B'
U2 B U' B D2 B2 R'
U2 B U' B' R' D2 B2
U2 B U' B' D2 R' B2
U2 B D R' F' R' U'
U2 B D2 R' F' U' B2
U2 B D2 U' B' R' B'
U2 B F U F U2 R
B' F U D L2 B' R'
U B D2 B2 R' D L2
U B D2 B2 D L2 R'
U B D2 B2 D R' L2
U2 B F' U F' L' U2
F' B U F' U2 F R
L B F U F U2 F'
L' B' L D2 F2 U B2
F' B U' F' L' U2 L
L' B' L' D2 F2 U B2
B' F D U L2 B' R'
L' B' L2 D2 F2 U B2
D2 B' U D B' L2 R'
D2 B' U D B' R' L2
U B' R' D L2 D B2
L' B' U D L2 D B2
L' B' U D2 B2 D' L2
U B' R' D2 B2 D' L2
L' B' U' F2 U' B2 U'
L' B' U' F2 U2 D L2
L' B' U' F2 D U2 L2
L' B' U' F2 D' R2 U2
L' B' U2 D R2 U' L2
L' B' U2 B2 U F2 U2
L' B' U2 B2 U' D2 B2
L' B' U2 B2 D R2 U'
L' B' U2 B2 D2 U' B2
D2 B' D U B' L2 R'
D2 B' D U B' R' L2
L' B' D U L2 D B2
L' B' D U2 R2 U' L2
L' B' D' L2 U D2 L2
L' B' D' L2 U' R2 U2
L' B' D' L2 D' F2 U
L' B' D' L2 D2 U L2
L' B' D2 L F2 U B2
L' B' D2 L' F2 U B2
L' B' D2 L2 F2 U B2
U B' D L2 D R' B2
L' B' D2 U B2 D' L2
D2 B' D2 F2 U B' R'
L' B' D2 F2 L U B2
L' B' D2 F2 L' U B2
L' B' D2 F2 L2 U B2
L' B' D2 F2 U B2 D
L' B' D2 F2 U B2 D'
L' B' D2 F2 U B2 D2
L' B' D2 F2 D L2 U
U B' D' R' D' B2 L
L' B' F U D L2 B'
L' B' F D U L2 B'
B F' U F' U2 F R
F B' U D L2 B' R'
U B' D2 R' B2 D' L2
B F' U' F' L' U2 L
L' B' F2 U2 B2 U' B2
D' B2 L' B' L' F U
F B' D U L2 B' R'
L' B2 D' L2 F B U
L' B2 D' L2 B F U
L B2 D' L2 F B' U
L B2 D' L2 B' F U
U2 B2 D2 B' U' B' R'
