D L U2 R' B' L
D' R F' R U2 R
U2 R' U B R' U'
D' R' B L2 F L'
U' R' B R' U' R
U2 D L R' B' L
U2 D R' L B' L
U2 D R' B' L B'
D U2 L R' B' L
D U2 R' L B' L
D U2 R' B' L B'
D' F U2 L' R' B
D' F U2 R' L' B
D' F U2 R' B L'
D' F' R U2 R2 B
D' F' R F' U2 R2
D' F2 U2 R' B L
D L R U2 R2 B' L
D L R U2 B' L R2
D L R U2 B' R2 L
D' L R F' R U2 R
D L R B' L R2 F'
D L R B' R2 L F'
D L R B' R2 F' L
U2 L R' U B R' U'
D' L R' B L2 F L'
D L R2 U2 R B' L
D L R2 U2 B' L R
D L R2 U2 B' R L
D L U2 R B' L R2
D L U2 R B' R2 L
D L U2 R' B' L D
D L U2 R' B' L D'
D L U2 R' B' L D2
D L U2 R' B' D L
D L U2 R' B' D' L
D L U2 R' B' D2 L
D L U2 R2 B' L R
D L U2 R2 B' R L
U2 L D L R' B' L
U2 L D R' L B' L
U2 L D R' B' L B'
D' L F U2 L' R' B
D' L F U2 R' L' B
D' L F U2 R' B L'
D L F U2 R' B' L
D' L F' R U2 R2 B
D' L F' R F' U2 R2
D L F' U2 R' B' L
D' L F2 U2 R' B L
D L F2 U2 R' B' L
D' L' R F' R U2 R
U2 L' R' U B R' U'
D' L' R' B L2 F L'
D2 L' U F L' U R'
D L' U2 L2 R' B' L
D L' U2 R' L2 B' L
U2 L' D L R' B' L
U2 L' D R' L B' L
U2 L' D R' B' L B'
D L' D2 F U2 L' R'
D L' D2 F U2 R' L'
D' L' F U2 L' R' B
D' L' F U2 R' L' B
D' L' F U2 R' B L'
D' L' F' R U2 R2 B
D' L' F' R F' U2 R2
D' L' F2 U2 R' B L
D' L2 R F' R U2 R
U2 L2 R' U B R' U'
D' L2 R' B L2 F L'
U2 L2 D L R' B' L
U2 L2 D R' L B' L
U2 L2 D R' B' L B'
D' L2 F U2 L' R' B
D' L2 F U2 R' L' B
D' L2 F U2 R' B L'
D' L2 F' R U2 R2 B
D' L2 F' R F' U2 R2
D' L2 F2 U2 R' B L
D' R L F' R U2 R
D R L U2 R2 B' L
D R L U2 B' L R2
D R L U2 B' R2 L
D R L B' L R2 F'
D R L B' R2 L F'
D R L B' R2 F' L
D' R L' F' R U2 R
D' R L2 F' R U2 R
R U F' B' L U R2
R' U B R' U2 R U
D R U2 L R2 B' L
