D F' U L' F' R
U' L' R U' L' B U'
U' L' R U' B L' U'
D2 L' U L R2 F U
D2 L' U L F R2 U
D L' U L F U F
D2 L' U R2 L F U
U' L' U' L' B U' L
U2 L' U' L' B' U' B
U' L' U' B L' U' L2
L' U L U2 L2 B' U'
L' U L D F U F
L' U L D2 R2 F U
L' U L D2 F R2 U
L2 U L U F L U
L' U L F U D F2
L' U L F U2 L2 U'
L' U L F D U F2
L' U L F D2 R2 U
U' R L' U' L' B U'
L' U F L F R U
U' R L' U' B L' U'
L' U F2 L R F U
L' U F2 R L F U
D R F' U L' F' R
D R' F' U L' F' R
D R2 F' U L' F' R
F' U L' F' D R F'
R' D F' U L' F' R
R2 D F' U L' F' R
R D F' U L' F' R
F2 U R F D L' F2
F2 U R F' D F2 L'
U2 D B U' F2 L R
U2 D B U' F2 R L
L2 D' F' U' B2 L' R'
L2 D' F' U' B2 R' L'
F' U2 L2 F' U' L R
F' U2 L2 F' U' R L
D U2 B U' F2 L R
D U2 B U' F2 R L
L' F R U L U F
F' D R' B U L' F2
B' D F' U L' F' R
B2 D F' U L' F' R
F D F U R F L'
B D F' U L' F' R
D F' U L F' L2 R
D F' U L F' R L2
D F' U L' F' R D
D F' U L' F' R D'
D F' U L' F' R D2
D F' U L' F' D R
D F' U L' F' D' R
D F' U L' F' D2 R
D F' U L2 F' L R
D F' U L2 F' R L
L2 F' U' D' B2 L' R'
L2 F' U' D' B2 R' L'
L2 F' D' U' B2 L' R'
L2 F' D' U' B2 R' L'
D F' B U L' F' R
D F' B' U L' F' R
D F' B2 U L' F' R
U2 F2 L2 B U' L R
U2 F2 L2 B U' R L
D2 F2 R2 F U L' R'
D2 F2 R2 F U R' L'
U2 F2 B L2 U' L' R
U2 F2 B L2 U' R L'
F' D2 R2 B U L' R'
F' D2 R2 B U R' L'
U2 B L2 U L U2 L2
U2 B L2 U' L' D2 R2
U2 B L2 B2 U' L' R'
U2 B L2 B2 U' R' L'
F' D2 B R2 U L' R
F' D2 B R2 U R L'
F2 D2 B' R2 U L R'
F2 D2 B' R2 U R' L
U2 B U' D F2 L R
U2 B U' D F2 R L
U2 B D U' F2 L R
U2 B D U' F2 R L
U2 B F2 L2 U' L' R
U2 B F2 L2 U' R L'
D B F' U L' F' R
U2 B' L2 U L R' U2
U2 B' L2 U R' L U2
U2 B' L2 B2 U' L R'
U2 B' L2 B2 U' R' L
D B' F' U L' F' R
D' B2 L' U L F U
D B2 F' U L' F' R
