L2 R B R U L
R L2 B R U L
R B L2 R U L'
R B R L2 U L'
L2 R D B R U L
L2 R D' B R U L
L2 R D2 B R U L
L2 R F' B U L F
L' R B L' R U L2
L' R B R L' U L2
L2 R B R U L D
L2 R B R U L D'
L2 R B R U L D2
L2 R B R U D L
L2 R B R U D' L
L2 R B R U D2 L
L2 R B R D U L
L2 R B R D' U L
L2 R B R D2 U L
L2 R B R F U L
L2 R B R F' U L
L2 R B R F2 U L
L2 R B D R U L
L2 R B D' R U L
L2 R B D2 R U L
L2 R B F' U L F
L2 R B2 R B' U L
R L' B L' R U L2
R L' B R L' U L2
L2 R2 D B U L R'
L2 R2 D B U R' L
R2 L2 D B U L R'
R2 L2 D B U R' L
R L2 D B R U L
R L2 D' B R U L
F' L2 R B R U L
F2 L2 R B R U L
B L2 R B R U L'
F L2 R B R U L
R L2 D2 B R U L
R L2 F' B U L F
R L2 B R U L D
R L2 B R U L D'
R L2 B R U L D2
R L2 B R U D L
R L2 B R U D' L
R L2 B R U D2 L
R L2 B R D U L
R L2 B R D' U L
R L2 B R D2 U L
R L2 B R F U L
R L2 B R F' U L
R L2 B R F2 U L
R L2 B D R U L
R L2 B D' R U L
R L2 B D2 R U L
R L2 B F' U L F
R L2 B2 R B' U L
F' R L2 B R U L
F2 R L2 B R U L
B R L2 B R U L'
F R L2 B R U L
F' R B L2 R U L'
F' R B R L2 U L'
D' R B U L F2 B
D' R B U L B F2
D' R B U F2 L B
F2 R B L2 R U L'
F2 R B R L2 U L'
F R B L2 R U L'
F R B R L2 U L'
L2 D' R B U L F2
L2 D' R B U F2 L
L2 F R B R U L
L2 F' R B R U L
R F' L2 B U L F
L2 F2 R B R U L
R B L2 R U L' D
R B L2 R U L' D'
R B L2 R U L' D2
R B L2 R U D L'
R B L2 R U D' L'
R B L2 R U D2 L'
R B L2 R D U L'
R B L2 R D' U L'
R B L2 R D2 U L'
R B L2 D R U L'
R B L2 D' R U L'
R B L2 D2 R U L'
R B R L2 U L' D
R B R L2 U L' D'
R B R L2 U L' D2
R B R L2 U D L'
R B R L2 U D' L'
R B R L2 U D2 L'
R B R L2 D U L'
R B R L2 D' U L'
R B R L2 D2 U L'
R B R U D' L B2
R B R D' U L B2
R B R F L2 U L'
R B R F' L2 U L'
R B R F2 L2 U L'
R B D' R U L B2
R B' L2 B2 R U L
R B2 R B' L2 U L'
