R' L' D R F' B2
L' R' D R F' B2
R' L' D R B2 F'
L' R' D R B2 F'
L' R' D B2 R F'
R' L' D B2 R F'
D' L' U R U' F
D L' U R U' F'
L' U D R U' F'
D' R U' L' R' F
D' R U' L' F R'
D' R U' R' L' F
D R U' L' F' R'
U R U' D' L' F
U R D' U' L' F
R U' R' D' L' F
R U' D' L' R' F
R U' D' L' F R'
R U' D' R' L' F
R' D L' R F' B2
R' D L' R B2 F'
R' D L' B2 R F'
R' D R L' F' B2
R' D R L' B2 F'
R' D R B2 L' F'
L' D U R U' F'
D' U R U' L' F
U D R U' L' F'
D U R U' L' F'
R' D B2 L' R F'
R' D B2 R L' F'
R D' U' L' R' F
R D' U' L' F R'
R D' U' R' L' F
U D' R U' L' F
L' F' U' R U B
D' L R U' L2 R' F
D' L R U' L2 F R'
D' L R U' R' L2 F
D L R U' L2 F' R'
D L R U' F' L2 R'
D L R U' F' R' L2
D' L U R U' L2 F
D L U R U' L2 F'
D L U R U' F' L2
L' R F L' U' L R'
L' R F L' U' R' L
L R F L' U' L' R'
L R F L' U' R' L'
L2 R F L' U' L2 R'
L2 R F L' U' R' L2
R L F L' U' L' R'
R L F L' U' R' L'
L R F2 U' L2 R' F'
L R F2 U' R' L2 F'
L R F2 U' R' F' L2
L2 R F2 U' L R' F'
L2 R F2 U' R' L F'
L2 R F2 U' R' F' L
R L F2 U' L2 R' F'
R L F2 U' R' L2 F'
R L F2 U' R' F' L2
F2 L F2 D' L' F B2
F2 L F2 D' L' B2 F
F2 L F2 D' B2 L' F
L2 R' D L R F' B2
L2 R' D L R B2 F'
R' L' D R F' B2 D
R' L' D R F' B2 D'
R' L' D R F' B2 D2
L' R' D R F' B2 D
L' R' D R F' B2 D'
L' R' D R F' B2 D2
R' L' D R B2 D F'
R' L' D R B2 D' F'
R' L' D R B2 D2 F'
R' L' D R B2 F' D
R' L' D R B2 F' D'
R' L' D R B2 F' D2
L' R' D R B2 D F'
L' R' D R B2 D' F'
L' R' D R B2 D2 F'
L' R' D R B2 F' D
L' R' D R B2 F' D'
L' R' D R B2 F' D2
L2 R' D L B2 R F'
L2 R' D R L F' B2
L2 R' D R L B2 F'
L2 R' D R F' L B2
D' L' R' D R F B2
D' L' R' D R B2 F
D' L' R' D B2 R F
B' L' R' D R F' B2
B' L' R' D R B2 F'
B' L' R' D B2 R F'
R' L' D B' R F' B'
R' L' D B' R B' F'
B2 L' R' D R F' B2
B2 L' R' D R B2 F'
L' R' D B' R F' B'
L' R' D B' R B' F'
R' L' D B2 R D F'
R' L' D B2 R D' F'
R' L' D B2 R D2 F'
R' L' D B2 R F' D
R' L' D B2 R F' D'
R' L' D B2 R F' D2
B2 L' R' D B2 R F'
L' R' D B2 R D F'
L' R' D B2 R D' F'
L' R' D B2 R D2 F'
L' R' D B2 R F' D
L' R' D B2 R F' D'
L' R' D B2 R F' D2
B L' R' D R F' B2
B L' R' D R B2 F'
B L' R' D B2 R F'
D L' U L R U' F'
D' L' U R U' D F
D' L' U R U' D' F
D' L' U R U' D2 F
D' L' U R U' F D
D' L' U R U' F D'
D' L' U R U' F D2
D' L' U R D U' F
D' L' U R D' U' F
D' L' U R D2 U' F
D L' U L' R U' F'
D L' U L2 R U' F'
D L' U R L U' F'
D L' U R L' U' F'
D L' U R L2 U' F'
D2 L' U D' R U' F'
D' L' U D R U' F
D L' U R U' D F'
D L' U R U' D' F'
D L' U R U' D2 F'
D L' U R U' F' D
D L' U R U' F' D'
D L' U R U' F' D2
D L' U R D U' F'
D L' U R D' U' F'
D L' U R D2 U' F'
D' L' U D' R U' F
B' L' U D R U' F'
D' L' U D2 R U' F
B2 L' U D R U' F'
