U' L' B' L2 U' B
L F2 B U' L R
L F2 B U' R L
L B U L' U2 L2
L B U' L D2 R2
L B F2 U' L R
L B F2 U' R L
L B' U L' R' U2
L B' U R' L' U2
B' L U L' R' U2 F'
B' L U R' L' U2 F'
U' L U2 F U' F' U2
D2 L F2 B U' L R
D2 L F2 B U' R L
D' L F2 B U' L R
D' L F2 B U' R L
F' L F2 B U' L R
F' L F2 B U' R L
F2 L F2 B U' L R
F2 L F2 B U' R L
D L F2 B U' L R
D L F2 B U' R L
F L F2 B U' L R
F L F2 B U' R L
D2 L B U L' U2 L2
D' L B U L' U2 L2
F' L B U L' U2 L2
D2 L B U' L D2 R2
D' L B U' L D2 R2
F' L B U' L D2 R2
F2 L B U L' U2 L2
D L B U L' U2 L2
F2 L B U' L D2 R2
F L B U L' U2 L2
D L B U' L D2 R2
F L B U' L D2 R2
U' L B U2 F U B'
D2 L B F2 U' L R
D2 L B F2 U' R L
D' L B F2 U' L R
D' L B F2 U' R L
F' L B F2 U' L R
F' L B F2 U' R L
F2 L B F2 U' L R
F2 L B F2 U' R L
D L B F2 U' L R
D L B F2 U' R L
F L B F2 U' L R
F L B F2 U' R L
D2 L B' U L' R' U2
D2 L B' U R' L' U2
D' L B' U L' R' U2
F' L B' U L' R' U2
D' L B' U R' L' U2
F' L B' U R' L' U2
F2 L B' U L' R' U2
F2 L B' U R' L' U2
D L B' U L' R' U2
D L B' U R' L' U2
F L B' U L' R' U2
F L B' U R' L' U2
U' L B' U2 F U B
U' L B2 U2 F U B2
U' L' R B' L2 U' B
U' L' R' B' L2 U' B
U' L' R2 B' L2 U' B
B' L' U L R' U2 F'
B' L' U R' L U2 F'
U' L' D B' U' F2 B
U' L' D B' U' B F2
U' L' B' L2 U' D B
U' L' B' L2 U' D' B
U' L' B' L2 U' D2 B
U' L' B' L2 U' B D
U' L' B' L2 U' B D'
U' L' B' L2 U' B D2
U' L' B' L2 D U' B
U' L' B' L2 D' U' B
U' L' B' L2 D2 U' B
U' L' B' U' D F2 B
U' L' B' U' D B F2
U' L' B' U' B D F2
U' L' B' D U' F2 B
U' L' B' D U' B F2
U' L' B2 L2 B U' B
B' L2 U L2 R' U2 F'
B' L2 U R' L2 U2 F'
U L2 U2 L' B' U' B
L U L' R U' B U'
L U L' R' U F' U
L U L' U F' U L'
L U L' U' B U' L
U2 L2 F' D' L' F B2
U2 L2 F' D' L' B2 F
U2 L2 F' D' B2 L' F
L U R L' U' B U'
L U R' L' U F' U
U' R L' B' L2 U' B
U R U2 L B U' B'
R' U' L R U2 F U
R2 U' L R2 U2 F U
R U' L R' U2 F U
R' U' L' R B' L2 U'
R2 U' L' R2 B' L2 U'
R' U' L' B' L2 R U'
R' U' L' B' R L2 U'
R U' L' R' B' L2 U'
R2 U' L' B' L2 R2 U'
R2 U' L' B' R2 L2 U'
R' U' R L U2 F U
R' U' R L' B' L2 U'
R U' R' L U2 F U
R U' R' L' B' L2 U'
R2 U' R2 L U2 F U
