R' U' B R F' U2
F' U R U F' R'
D' F' U R U R'
R' L U' B R F' U2
F' L U R U F' R'
D' L F' U R U R'
D2 L F' B' U B U
D2 L B' F' U B U
R' L' U' B R F' U2
L' R' U' B R F' U2
L R' U' B R F' U2
L2 R' U' B R F' U2
F' L' U R U F' R'
D' L' F' U R U R'
D2 L' F' U2 F2 D R2
R' L2 U' B R F' U2
F' L2 U R U F' R'
D' L2 F' U R U R'
R U F' L D' B2 L
F2 R U F' D2 B2 L
F R U D2 F' B2 L
F R U D2 B2 L F'
F R U D2 B2 F' L
R U F' B2 L D' B2
R' U B R F' U2 R'
F2 R U' F R' U2 F2
F R U' F2 R' U2 F
R U B2 F' L D' B2
F R D2 U F' B2 L
F R D2 U B2 L F'
F R D2 U B2 F' L
U2 R F' U F R U'
R' U' B R D F' U2
R' U' B R D' F' U2
R' U' B R D2 F' U2
R' U' B R F' U2 D
R' U' B R F' U2 D'
R' U' B R F' U2 D2
R' U' B R F' D U2
R' U' B R F' D' U2
R' U' B R F' D2 U2
F2 R' U' B R F U2
R' U' B' R F' B2 U2
R' U' B' R B2 F' U2
F R' U' F2 B U2 L'
F R' U' B R F2 U2
F R' U' B F2 U2 L'
R' U' B2 R F' B' U2
R' U' B2 R B' F' U2
F' R' B R U B' U
F' U R U D F' R'
F' U R U D' F' R'
F' U R U D2 F' R'
F' U R U F R' F2
F' U R U F' R' D
F' U R U F' R' D'
F' U R U F' R' D2
F' U R U F' D R'
F' U R U F' D' R'
F' U R U F' D2 R'
F' U R U F2 R' F
F' U R D U F' R'
F' U R D' U F' R'
F' U R D2 U F' R'
F' U R' U R2 F' R'
F' U R' U' B U2 R
F' U D B R' U R
F' U B R U F' R'
F' U B' R U F' R'
F' U B2 R U F' R'
F' U' L U' F2 R F'
F' U' L F2 U' R F'
L' D' F' U R U R'
L2 D' F' U R U R'
L D' F' U R U R'
B' U2 R D' F' R B
F' U2 R F' U F U'
F' U2 R F2 D R2 F
F' U2 R F2 D F R2
F' U2 R' F2 D R2 F'
F' U2 F' R F' D R2
F' U2 F2 R D F' R2
F' U2 F2 R' D R2 F'
F' D U B R' U R
D' F' L U R U R'
D2 F' L B' U B U
D' F' L' U R U R'
D' F' L2 U R U R'
B' D F' U B R' U
U' F' R' B U' B' U'
F' D B U R' B' U
D' F' U R U R' D
D' F' U R U R' D'
D' F' U R U R' D2
D' F' U R U D R'
D' F' U R U D' R'
D' F' U R U D2 R'
D' F' U R D U R'
D' F' U R D' U R'
D' F' U R D2 U R'
L' F' U R U F' R'
D' F' U D R U R'
D' F' U D' R U R'
D' F' U D2 R U R'
D' F' U B R U R'
D' F' U B' R U R'
D' F' U B2 R U R'
L2 F' U R U F' R'
L F' U R U F' R'
D F' U B R' U R
D' F' D U R U R'
D' F' D' U R U R'
D' F' D2 U R U R'
D' F' B U R B' U
D' F' B U B' R U
D' F' B' U B R U
D F' B U R' B' U
D' F' B2 U R B2 U
D' F' B2 U B2 R U
B' D' F' U B R U
B2 D' F' U R U R
B D' F' U R B' U
B D' F' U B' R U
F' D2 L B' U B U
R' B R F' U B' U
D' B F' U R B' U
D' B F' U B' R U
F' B U R B' U F'
F' B U B' R U F'
D B F' U R' B' U
B' F' U D B R' U
B' F' U B R U F'
F' B' U D B R' U
B2 F' U R B2 U F'
F' B' U B R U F'
B2 F' U B2 R U F'
B F' U R B' U F'
B' F' U2 R D' F' R
B F' U B' R U F'
D' B' F' U B R U
F' B' U2 R D' F' R
B2 F' U2 R D' F' R2
B2 F' U2 R F' D' R2
B2 F' U2 R' D' R2 F'
B' F' D U B R' U
F' B' D U B R' U
F' B2 U R B2 U F'
F' B2 U B2 R U F'
F' B2 U2 R D' F' R2
F' B2 U2 R F' D' R2
F' B2 U2 R' D' R2 F'
D' B2 F' U R B2 U
D' B2 F' U B2 R U
