R' U B U2 L B'
R U' L F' B' L'
R U' L B' F' L'
R U' L2 F' L' B'
R U' F' L B' L2
U R' B U2 L B'
U' L R F' R' B' L'
L R U' F' D' B' L2
L R U' F' B' D' L2
R L U' F' D' B' L2
R L U' F' B' D' L2
L R U' B' F' D' L2
R L U' B' F' D' L2
L R U2 F U F2 B'
L R U2 F U B' F2
R L U2 F U F2 B'
R L U2 F U B' F2
U' L D2 F' B' L' F
U' L D2 B' F' L' F
L' R B' L2 U' F' B'
L' R B' L2 U' B' F'
L' R B' U F U2 F2
U' L F' D2 B' L' F
L' R B' U' F' D2 B2
U' L F' B' D2 L' F
U' L B' R F' L' R'
U' L B' R F' R' L'
U' L B' D2 F' L' F
U' L B' F' D2 L' F
D2 L' R' B' U' F B2
D2 L' R' B' U' B2 F
R' L' B' U F B2 U2
R' L' B' U B2 F U2
L' R' B' U F B2 U2
L' R' B' U B2 F U2
R' L' B' D L2 U' B'
R L' B' L2 U' F' B'
R L' B' L2 U' B' F'
L' R' B' D L2 U' B'
R L' B' U F U2 F2
R L' B' U' F' D2 B2
U' L' F R U2 F' R'
U' L' F' D2 L' F B2
U' L' F' D2 L' B2 F
U' L' F' D2 B2 L' F
D2 L' B' R' U' F B
D2 L' B' R' U' B F
D L' B' D' L U' B'
U' L2 R F' L' R' B'
U' L2 R F' R' L' B'
U' L2 D2 F' L' F B'
U' L2 D2 F' L' B' F
U' L2 F' D2 L' F B'
U' L2 F' D2 L' B' F
R U R2 B U2 L B'
U' R L F' R' B' L'
R' U F B U2 L B'
U' R L2 F' L' R' B'
U' R L2 F' R' L' B'
R' U F' B U2 L B'
B' R U' L F' B' L'
B' R U' L B' F' L'
B' R U' L2 F' L' B'
B2 R U' L F' B' L'
R' U F2 B U2 L B'
B2 R U' L B' F' L'
B2 R U' L2 F' L' B'
B R U' L F' B' L'
B R U' L B' F' L'
R' U B R U2 L B'
B R U' L2 F' L' B'
B' R U' F' L B' L2
R' U B R' U2 L B'
R' U B R2 U2 L B'
B2 R U' F' L B' L2
R' U B U2 L D B'
R' U B U2 L D' B'
R' U B U2 L D2 B'
R' U B U2 L B' D
R' U B U2 L B' D'
R' U B U2 L B' D2
B R U' F' L B' L2
R' U B F U2 L B'
R' U B F' U2 L B'
R' U B F2 U2 L B'
U R U2 L F' B' L'
R U B U2 L F' B'
R U B U2 L B' F'
U R U2 L B' F' L'
R U B U2 F' L B'
U R U2 L2 F' L' B'
U R U2 F' L B' L2
U' R D2 F' L' R' B
U' R D2 F' R' L' B
U' R D2 F' R' B L'
R U' L D F' B' L'
R U' L D B' F' L'
R U' L D' F' B' L'
R U' L D' B' F' L'
R U' L D2 F' B' L'
R U' L D2 B' F' L'
R U' L F' D B' L'
R U' L F' D' B' L'
R U' L F' D2 B' L'
R U' L F' B L' B2
R U' L F' B' L' D
R U' L F' B' L' D'
R U' L F' B' L' D2
R U' L F' B' D L'
R U' L F' B' D' L'
R U' L F' B' D2 L'
R U' L F' B2 L' B
R U' L B F' L' B2
R U' L B' L F' L'
R U' L B' L' F' L'
R U' L B' L2 F' L'
R U' L B' D F' L'
R U' L B' D' F' L'
R U' L B' D2 F' L'
R U' L B' F' L' D
R U' L B' F' L' D'
R U' L B' F' L' D2
R U' L B' F' D L'
R U' L B' F' D' L'
R U' L B' F' D2 L'
R U' L B2 F' L' B
R U' L' F' L' D2 B2
R U' L' F' D2 L' B2
R U' L' F' D2 B2 L'
U' R F' L R' B' L2
U' R F' R' L B' L2
R U' L2 D F' L' B'
U' R F' D2 L' R' B
R U' L2 D' F' L' B'
U' R F' D2 R' L' B
U' R F' D2 R' B L'
R U' L2 D2 F' L' B'
R U' L2 F' L' D B'
R U' L2 F' L' D' B'
R U' L2 F' L' D2 B'
R U' L2 F' L' B' D
R U' L2 F' L' B' D'
R U' L2 F' L' B' D2
R U' L2 F' D L' B'
R U' L2 F' D' L' B'
R U' L2 F' D2 L' B'
R U' L2 F' B L' B'
R U' L2 F' B' L' B'
R U' L2 F' B2 L' B'
R U' L2 B F' L' B'
R U' L2 B' F' L' B'
R U' L2 B2 F' L' B'
U R B U2 L F' B'
U R B U2 L B' F'
U R B U2 F' L B'
D2 R' L' B' U' F B2
D2 R' L' B' U' B2 F
R U' F L F2 B' L'
R U' F L B' F2 L'
R U' F L2 F2 L' B'
R U' F' L B L2 B2
R U' F' L B' L2 D
R U' F' L B' L2 D'
R U' F' L B' L2 D2
R U' F' L B2 L2 B
R U' F' L' U2 F U2
B' R' U B U2 L B'
B2 R' U B U2 L B'
R U' F' B L B' L2
R U' F' B' L B' L2
R U' F' B2 L B' L2
B R' U B U2 L B'
D2 R' U' F' L' F B
D2 R' U' F' L' B F
D2 R' U' F' B L' F
D2 R' U' B F' L' F
R U' B L F' B' L'
R U' B L B' F' L'
R U' B L2 F' L' B'
R U' B F' L B' L2
R U' B' L F' B' L'
R U' B' L B' F' L'
R U' B' L2 F' L' B'
R U' B' F' L B' L2
R U' B2 L F' B' L'
R U' B2 L B' F' L'
R U' B2 L2 F' L' B'
R U' B2 F' L B' L2
R U2 L U F' B' L'
R U2 L U B' F' L'
U R' F B U2 L B'
U R' F' B U2 L B'
L U2 R F U F2 B'
L U2 R F U B' F2
U R' F2 B U2 L B'
U R' B R U2 L B'
U R' B R' U2 L B'
U R' B R2 U2 L B'
U R' B U2 L D B'
U R' B U2 L D' B'
U R' B U2 L D2 B'
U R' B U2 L B' D
U R' B U2 L B' D'
U R' B U2 L B' D2
U R' B F U2 L B'
U R' B F' U2 L B'
U R' B F2 U2 L B'
L U2 F R U F' B'
L U2 F R U B' F'
U R2 B U2 L F B'
U R2 B U2 L B' F
B' U R' B U2 L B'
B2 U R' B U2 L B'
B U R' B U2 L B'
R2 D' B R' U' F' L'
R D' B2 U' F' L' B'
R2 D2 R' U' F' L' B
R2 D2 R' U' F' B L'
R2 D2 R' U' B F' L'
U F R' B U2 L B'
U F' R' B U2 L B'
U F2 R' B U2 L B'
U B L F2 R F' B'
U B L F2 R B' F'
U B L F2 B' R F'
U B L B' F2 R F'
U B R U2 L F' B'
U B R U2 L B' F'
U B R U2 F' L B'
U B R2 U2 L F B'
U B R2 U2 L B' F
R B U' L F' B' L'
R B U' L B' F' L'
R B U' L2 F' L' B'
R B U' F' L B' L2
D B' L U2 F L' U
L' B' L2 R U' F' B'
L' B' L2 R U' B' F'
L' B' R L2 U' F' B'
L' B' R L2 U' B' F'
L' B' R U F U2 F2
L' B' R U' F' D2 B2
L' B' R' U F B U2
L' B' R' U B F U2
R B' U' L F' B' L'
R B' U' L B' F' L'
R B' U' L2 F' L' B'
R B' U' F' L B' L2
R B2 U' L F' B' L'
R B2 U' L B' F' L'
R B2 U' L2 F' L' B'
R B2 U' F' L B' L2
