F R2 D B R'
R' F D R2 B
F R U' B L U
B' R' F D R2 B
D2 R' F D R2 B
D' R' F D R2 B
B2 R' F D R2 B
D R' F D R2 B
B R' F D R2 B
F R2 D B R' D
F R2 D B R' D'
F R2 D B R' D2
F R2 D B D R'
F R2 D B D' R'
F R2 D B D2 R'
R' D F D R2 B
R2 D F R2 B R'
R' D' F D R2 B
R' D2 F D R2 B
R' F R2 D B R2
R' F R2 B D R2
D' F R2 D B R'
D2 F R2 D B R'
D F R2 D B R'
R' F D R2 D B
R' F D R2 D' B
R' F D R2 D2 B
R' F D R2 B D
R' F D R2 B D'
R' F D R2 B D2
R' F D B R2 B
R' F D B' R2 B
R' F D B2 R2 B
R2 F D R2 B R'
R' F B D R2 B
R' F B' D R2 B
R' F B' D R2 B
R' F B2 D R2 B
F D R2 D B R'
R F B' D' R2 B
F D' R2 D B R'
F D2 R2 D B R'
R' B F D R2 B
B' F R2 D B R'
B2 F R2 D B R'
B F R2 D B R'
F B R2 D B R'
R' B' F D R2 B
F B' R2 D B R'
R B' D' F R2 B
R B' F D' R2 B
F B2 R2 D B R'
R' B2 F D R2 B
L R U B U L' F
R L U B U L' F
F L R2 D L' B R'
R' L U2 L' F D R2
F L R2 D B L' R'
F L R2 D B R' L'
L2 R B' U B2 U L2
L2 R B' U2 L2 D' R2
R' L' U' F' L' U' L2
L' R' U' F' L' U' L2
L2 R' U' F' U' L2 F
L R' U2 L' F D R2
L2 R' U2 L2 F D R2
F L' R2 D L B R'
L2 R' F' U' L2 F B'
L2 R' F' U' L2 B' F
L2 R' B' U' F' U' L2
R' L2 U' F' U' L2 F
R' L2 U2 L2 F D R2
R' L2 F' U' L2 F B'
R' L2 F' U' L2 B' F
F' L2 U' F2 B' L2 R'
F' L2 U' F2 B' R' L2
F' L2 U' B' L2 R' F2
F' L2 U' B' L2 F2 R'
F' L2 U' B' R' L2 F2
F' L2 U' B' R' F2 L2
F' L2 U' B' F2 L2 R'
F' L2 U' B' F2 R' L2
R' L2 B' U' F' U' L2
R L2 B' U B2 U L2
R L2 B' U2 L2 D' R2
U2 L2 D' B' L U2 B
L2 U L2 D' F R B2
L2 U L2 D' F B2 R
L2 U L2 D' B2 F R
L2 U L2 F R D' B2
L2 U L2 F D' R B2
L2 U L2 F D' B2 R
U2 L2 B' U2 D' B R'
U2 L2 B' D' U2 B R'
L2 U F U L2 R F
L2 U F U R L2 F
R' U F' U' F2 D2 B2
F R U' L B L U
F R U' L' B L U
F R U' L2 B L U
F R U' D B L U
F R U' D' B L U
F R U' D2 B L U
F R U' B L U D
F R U' B L U D'
F R U' B L U D2
F R U' B L D U
F R U' B L D' U
F R U' B L D2 U
F R U' B D L U
F R U' B D' L U
F R U' B D2 L U
R U B U2 B' U' F
F R D R D B R'
F R D U' B L U
F R D' R D B R'
F R D' U' B L U
