L R U R2 B L
R L U R2 B L
R U R2 B D L2
R U2 B' U' R2 B
R' D' F2 B D L2
R' D' B F2 D L2
R' D2 B D L2 F2
R' D2 B D F2 L2
R' B D L2 D2 F2
R' B D' F2 D2 L2
U' L R U R2 B L
U2 L R U R2 B L
L R U L R2 B L
L R U L' R2 B L
L R U L2 R2 B L
U L R U R2 B L
R L U L R2 B L
R L U L' R2 B L
R L U L2 R2 B L
L R U R2 L B L
L R U R2 L' B L
L R U R2 L2 B L
L R U R2 D B L
L R U R2 D' B L
L R U R2 D2 B L
L R U R2 B L D
L R U R2 B L D'
L R U R2 B L D2
L R U R2 B D L
L R U R2 B D' L
L R U R2 B D2 L
R L U R2 L B L
R L U R2 L' B L
R L U R2 L2 B L
R L U R2 D B L
R L U R2 D' B L
R L U R2 D2 B L
R L U R2 B L D
R L U R2 B L D'
R L U R2 B L D2
R L U R2 B D L
R L U R2 B D' L
R L U R2 B D2 L
L R U B L R2 B
L R U B R2 L B
R L U B L R2 B
R L U B R2 L B
L R U' F' U2 L' R2
L R U' F' U2 R2 L'
R L U' F' U2 L' R2
R L U' F' U2 R2 L'
F' L U R' B L F
F' L U' R' F' L' B
F' L U' R' F' B L'
F' L U' R' B F' L'
L2 R F U R2 D2 B2
L2 R F U' F2 U2 R2
L R B U R2 B L
R L B U R2 B L
L R B' U R2 B L
R L B' U R2 B L
L R B2 U R2 B L
R L B2 U R2 B L
R' L' D' F2 B' L B2
L' R' D' F2 B' L B2
R' L' D' B' L F2 B2
R' L' D' B' L B2 F2
L' R' D' B' L F2 B2
L' R' D' B' L B2 F2
R' L' D' B' F2 L B2
L' R' D' B' F2 L B2
L2 R' F R2 U R2 B
L2 R' F' D' L2 F2 B
L2 R' F' D' L2 B F2
L2 R' F' D' F2 L2 B
L2 R' F' D' F2 B L2
L2 R' F' D' B L2 F2
L2 R' F' D' B F2 L2
L2 R' F' B D' L2 F2
L2 R' F' B D' F2 L2
L2 R' B U' R2 F U
L2 R' B U' F R2 U
L2 R' B F' D' L2 F2
L2 R' B F' D' F2 L2
R' L' B2 D' F2 B' L
R' L' B2 D' B' L F2
