F' R B U2 B' U
F' L U2 L' R B' U'
F' L U2 L' B' R U'
F' L U2 R L' B' U'
F2 L U2 L' B' R' U'
R2 L F2 R F' L' U
U2 L F L' U2 F' U'
F L' R U2 L B U'
F L' R' F' U2 L U'
F L' U F' L' D F2
L2 R' F L' F2 R U
F L' U2 L U2 F U
R' L' F' U2 L R U'
R' L' F' U2 R L U'
L' R' F' U2 L R U'
F L' U2 L' B' L2 U'
L' R' F' U2 R L U'
L2 R' F' U2 L2 R U'
L2 R' F' U2 R L2 U'
F L' B2 R' F' B2 U
F L' B2 R' B2 F' U
F' L2 R B L2 F U'
R' L2 F L' F2 R U
R' L2 F' U2 L2 R U'
R' L2 F' U2 R L2 U'
L R2 F2 R F' L' U
F R L' U2 L B U'
F' R L2 B L2 F U'
U R U2 D R' B L
B' R D B U' R' B
F' R D B U2 B' U
U R D U2 R' B L
F' R D' B U2 B' U
F' R D2 B U2 B' U
B2 R D2 F2 B R' U'
B2 R D2 B R' F2 U'
B2 R D2 B F2 R' U'
F' R F B U2 B' U
B' R F' B R F' U'
F' R F' B U2 B' U
F' R F2 B U2 B' U
D2 R B R' U2 B' U
F' R B L2 F L2 U'
B' R B R F' R U'
B2 R B R2 F' R U'
F' R B U2 D B' U
F' R B U2 D' B' U
F' R B U2 D2 B' U
F' R B U2 B' U D
F' R B U2 B' U D'
F' R B U2 B' U D2
F' R B U2 B' D U
F' R B U2 B' D' U
F' R B U2 B' D2 U
F' R B D U2 B' U
F' R B D' U2 B' U
F' R B D2 U2 B' U
B' R B F' R F' U'
F' R B F U2 B' U
F' R B F' U2 B' U
F' R B F2 U2 B' U
F R B U2 B' L' U
F' R B2 D' B' U' R2
F' R B2 D2 F2 B' U'
F' R B2 D2 B' F2 U'
F R' L' F' U2 L U'
L' U2 L U2 F L' U
F2 R' F' L' U2 L U'
F' R' B' R2 F' B U'
F' R' B' R2 B F' U'
R' U2 F' U2 R F U'
B' R2 F' R U2 F' U
B' R2 F' R' B R2 U'
L2 D R' F' U F' B
L2 D R' F' U B F'
F2 U L F R U2 R'
D' U L' F R U2 R'
D U R F' U2 L' R'
D U R F' U2 R' L'
F2 U R' U2 R B L
U D R F' U2 L' R'
U D R F' U2 R' L'
D U R' U2 B L R
D U R' U2 B R L
U D R' U2 B L R
U D R' U2 B R L
D U F R F' U2 R'
U D F R F' U2 R'
U D' L' F R U2 R'
B2 U' D' R2 B L B'
B2 U' D' B L R2 B'
B2 U' D' B L B' R2
B2 U' D' B R2 L B'
F2 U' F U2 F' L' B'
F2 U' B' R' F' U2 F
B U' B D' L R2 B'
B U' B D' L B' R2
B U' B D' R2 L B'
B' U2 L F L' B U
B' U2 L F B L' U
B' U2 L B F L' U
B2 U2 L F L' B2 U
B2 U2 L F B2 L' U
B2 U2 L B2 F L' U
B U2 L F L' B' U
F' U2 R U2 R' F' U
R D2 B R' U2 B' U
R' F L F2 L2 R U
R' F L F2 R L2 U
R' F L' F2 U2 L U'
L2 F L' U2 L' B' U'
U2 F L' U2 F' B' U'
U2 F L' U2 B' F' U'
B U2 D2 B' L F U
R F L' U2 L B U'
B' U2 B L F L' U
U F R U L' U R'
U' F U L' U F' L'
B U2 B' L F L' U
B2 U2 B2 L F L' U
F' D R B U2 B' U
R F B U2 B' L' U
R' F' L U2 L' R U'
R' F' L U2 R L' U'
R' F' L' U2 L R U'
R' F' L' U2 R L U'
R' F' L2 U2 L2 R U'
R' F' L2 U2 R L2 U'
L2 F' R B L2 F U'
R' F' U2 R U2 R' U
U2 F' U2 R F B U'
U2 F' U2 R B F U'
F' D' R B U2 B' U
R F' B R U2 B' U
B2 D' U' R2 B L B'
B2 D' U' B L R2 B'
B2 D' U' B L B' R2
B2 D' U' B R2 L B'
L F2 R' F' L' R2 U
L F2 R' F' R2 L' U
F' D2 R B U2 B' U
B2 D2 R F2 B R' U'
B2 D2 R B R' F2 U'
B2 D2 R B F2 R' U'
B D2 U2 B' L F U
B2 D2 F2 R B R' U'
D2 B R' U2 F' B' U
D2 B R' U2 B' F' U
B2 F L' B2 R' F' U
R B U2 D2 B' L U
F' B R B U' D' R2
F' B R B U2 B2 U
F' B R B D' U' R2
F' B R B D2 F2 U'
R B D2 U2 B' L U
R B F U2 B' L' U
R B F' R U2 B' U
B2 F D2 F2 R B U'
R' B' R2 F' B R U'
R' B' R2 B F' R U'
R2 B' R2 F' R B U'
D2 B' U2 L F B U
D2 B' U2 L B F U
B' F' R D B U' R'
R B' R2 F' R B2 U'
R B' R2 F' B2 R U'
R B' R2 B2 F' R U'
F' B' R D B U' R'
B2 F' R D' B U' R2
B2 F' R D2 F2 B U'
B2 F' R D2 B F2 U'
B2 F' R B U2 B U
B F' R B U' D' R2
B F' R B U2 B2 U
B F' R B D' U' R2
B F' R B D2 F2 U'
B' F' R2 F' R' B U'
F' B' R2 F' R' B U'
F2 B' U2 B L F U
B2 F' D' R B U' R
B2 F' D2 R F2 B U'
B2 F' D2 R B F2 U'
F' B2 R D' B U' R2
F' B2 R D2 F2 B U'
F' B2 R D2 B F2 U'
F B2 L' B2 R' F' U
F' B2 R B U2 B U
B' F2 U2 B L F U
F' B2 D' R B U' R
F' B2 D2 R F2 B U'
F' B2 D2 R B F2 U'
F B2 D2 F2 R B U'
