F2 L U' B L U'
L F2 U' B L U'
F2 L R D B R' U2
F2 L U' L B L U'
F2 L U' L' B L U'
F2 L U' L2 B L U'
F2 L U' D B L U'
F2 L U' D' B L U'
F2 L U' D2 B L U'
D2 L U' B L U' B
F2 L U' B L U' D
F2 L U' B L U' D'
F2 L U' B L U' D2
F2 L U' B L D U'
F2 L U' B L D' U'
F2 L U' B L D2 U'
F2 L U' B D L U'
F2 L U' B D' L U'
F2 L U' B D2 L U'
D L U' B L R2 U'
D L U' B R2 L U'
F L U' B L U' B'
F2 L D U' B L U'
F2 L D' U' B L U'
F2 L D2 U' B L U'
L R F2 D B R' U2
R L F2 D B R' U2
F' L F' U' B L U'
U2 L F2 U' B U' F'
R' U L F2 U2 F L'
F2 R L D B R' U2
R' U D2 F' B2 L' R'
R' U D2 F' B2 R' L'
R' U D2 B2 F' L' R'
R' U D2 B2 F' R' L'
R' U F' L' D2 R2 B
B R U F2 B U2 R'
B R U B F2 U2 R'
F2 R D L B R' U2
L U' D B L R2 U'
L U' D B R2 L U'
L U' D2 B L U' B
D2 R' U F' B2 L' R'
D2 R' U F' B2 R' L'
D2 R' U B2 F' L' R'
D2 R' U B2 F' R' L'
B R' U' D2 F' R B2
B R' U' D2 F' B2 R
B R' U' D2 B2 F' R
B R' U' F' R2 B R'
L U' B L U F2 U2
L U' B L U' D2 B2
L U' B L D R2 U'
L U' B L D2 U' B2
L U' B D L R2 U'
L U' B D R2 L U'
L U' B D2 L U' B2
B R' D2 U' F' R B2
B R' D2 U' F' B2 R
B R' D2 U' B2 F' R
L D U' B L R2 U'
L D U' B R2 L U'
D2 U B U' B R' F'
D2 U' B L U' B R'
R' D2 U F' B2 L' R'
R' D2 U F' B2 R' L'
R' D2 U B2 F' L' R'
R' D2 U B2 F' R' L'
L D2 U' B L U' B
U' D2 B L U' B R'
U D2 B U' B R' F'
F2 D L U' B L U'
B2 D R2 B' U' R F'
F2 D' L U' B L U'
U2 F2 L U' B U' F
L' F2 L2 U' B L U'
R F2 L D B R' U2
L F2 R D B R' U2
F2 D2 L U' B L U'
L2 F2 U' B L U' R
L F2 U' L B L U'
L F2 U' L' B L U'
L F2 U' L2 B L U'
L F2 U' D B L U'
L F2 U' D' B L U'
L F2 U' D2 B L U'
L F2 U' B L U' D
L F2 U' B L U' D'
L F2 U' B L U' D2
L F2 U' B L D U'
L F2 U' B L D' U'
L F2 U' B L D2 U'
L F2 U' B D L U'
L F2 U' B D' L U'
L F2 U' B D2 L U'
R F2 D L B R' U2
L F2 D U' B L U'
L F2 D' U' B L U'
B D2 R' U' F' R B2
B D2 R' U' F' B2 R
B D2 R' U' B2 F' R
L F2 D2 U' B L U'
B' F D L2 B' R' F'
D2 B' D B' L2 R' F'
D2 B' D B' R' L2 F'
D2 B' D B' R' F' L2
F B' D L2 B' R' F'
D2 B2 L2 R' F' D' L2
D2 B2 R' L2 F' D' L2
D2 B2 R' U B' U' F'
D2 B2 R' F' U B' U'
D B2 R2 B' U' R F'
