D' R2 F' R
D' R F' R F'
D2 R2 D F' R
D R2 D2 F' R
D' R2 F' R D
D' R2 F' R D'
D' R2 F' R D2
D' R2 F' D R
D' R2 F' D' R
D' R2 F' D2 R
U2 D B U2 R'
D U2 B U2 R'
D' F' R2 F' R'
F D' R2 F' R
F' D' R2 F' R
F2 D' R2 F' R
U2 L D B U2 R'
D' L' R2 F' L R
D' L' R2 F' R L
U2 L' D B U2 R'
D' L2 R2 F' L2 R
D' L2 R2 F' R L2
U2 L2 D B U2 R'
R2 U F U' R F2
D' R F' R D F'
D' R F' R D' F'
D' R F' R D2 F'
D' R F' R F' D
D' R F' R F' D'
D' R F' R F' D2
R' U' B U2 L U'
R' U' B' R' B2 U
D2 R' D R' F' R
R2 U' B' U F' R'
D R' D2 R' F' R
D' R' F' R' F' R2
U' R' B R' U F'
D R' B R' F' B'
D R' B R' B' F'
B R' B' D' R2 F'
D' R2 L' F' L R
D' R2 L' F' R L
D' R2 L2 F' L2 R
D' R2 L2 F' R L2
U' R2 U F R F2
D2 R2 D F' R D
D2 R2 D F' R D'
D2 R2 D F' R D'
D2 R2 D F' R D2
D2 R2 D F' D R
D2 R2 D F' D' R
D2 R2 D F' D2 R
D' R2 F R F2 R
D' R2 F R' F2 R
D' R2 F R2 F2 R
D R2 D2 F' R D
D R2 D2 F' R D'
D R2 D2 F' R D2
D R2 D2 F' D R
D R2 D2 F' D' R
D R2 D2 F' D2 R
D' R2 F' R2 D R'
D' R2 F' R2 D' R'
D' R2 F' R2 D2 R'
D' R2 F' D R D
D' R2 F' D R D'
D' R2 F' D R D2
D' R2 F' D' R D
D' R2 F' D' R D'
D' R2 F' D' R D2
D' R2 F' D2 R D
D' R2 F' D2 R D'
D' R2 F' D2 R D2
D' R2 F' B R B'
D' R2 F' B2 R B2
D' R2 F2 R F R
D' R2 F2 R' F R
D' R2 F2 R2 F R
D' R2 F2 D F R
D' R2 F2 D' F R
D' R2 F2 D2 F R
D R2 F' B R' B'
D' R2 B F' R B'
D R2 B F' R' B'
D' R2 B2 F' R B2
U2 D L B U2 R'
U2 D L' B U2 R'
U2 D L2 B U2 R'
L' D' L R2 F' R
L D' L' R2 F' R
U2 D B L U2 R'
U2 D B L' U2 R'
U2 D B L2 U2 R'
U2 D B U2 R' D
U2 D B U2 R' D'
U2 D B U2 R' D2
U2 D B U2 D R'
U2 D B U2 D' R'
U2 D B U2 D2 R'
L' D' R2 L F' R
U2 D B D U2 R'
U2 D B D' U2 R'
U2 D B D2 U2 R'
U2 D B' L B2 U2
L' D' R2 F' L R
L' D' R2 F' R L
L D' R2 L' F' R
U' D' R2 U F' R
D' U' R2 U F' R
D U2 L B U2 R'
D U2 L' B U2 R'
D U2 L2 B U2 R'
D U2 B L U2 R'
D U2 B L' U2 R'
D U2 B L2 U2 R'
D U2 B U2 R' D
D U2 B U2 R' D'
D U2 B U2 R' D2
D U2 B U2 D R'
D U2 B U2 D' R'
D U2 B U2 D2 R'
D U2 B D U2 R'
D U2 B D' U2 R'
D U2 B D2 U2 R'
F' U2 D B U2 R'
D U2 B' L B2 U2
F2 U2 D B U2 R'
F U2 D B U2 R'
D' F R F2 R F'
D2 F R2 D F' R
R F R D F' R2
D' F R2 F2 R F
R F R' D R2 F'
D F R2 D2 F' R
D' F U2 L' B U2
D' F U2 B L' U2
D2 F D R2 F' R
D F U2 B U2 R'
D F U2 B U2 R'
F' D R2 D2 F' R
D F D2 R2 F' R
F2 D R2 D2 F' R
F D R2 D2 F' R
F' D U2 B U2 R'
F2 D U2 B U2 R'
F D U2 B U2 R'
R2 F' R U' B U
R2 F' R' U F' U'
B' D B R' D F2
B' D B D R' F2
B' D B D F2 R'
D2 F' R2 D F' R
D' F' R2 D F' R'
D' F' R2 D' F' R'
D' F' R2 D2 F' R'
D' F' R2 F R' F2
D' F' R2 F' R' D
D' F' R2 F' R' D'
D' F' R2 F' R' D2
D' F' R2 F' D R'
D' F' R2 F' D' R'
D' F' R2 F' D2 R'
D' F' R2 F2 R' F
R2 F' U F U' R
D F' R2 D2 F' R
R2 F' U' B' U R'
D' F' U2 B U2 R
D2 F' D R2 F' R
D' F' D R2 F' R'
D F' U2 B U2 R'
D' F' D' R2 F' R'
F' D' R F' R F'
D' F' D2 R2 F' R'
F2 D' R F' R F'
F' D' R2 F' R D
F' D' R2 F' R D'
F' D' R2 F' R D2
F' D' R2 F' D R
F' D' R2 F' D' R
F' D' R2 F' D2 R
D F' D2 R2 F' R
F D' R F' R F'
F2 D' R2 F' R D
F2 D' R2 F' R D'
F2 D' R2 F' R D2
F2 D' R2 F' D R
F2 D' R2 F' D' R
F2 D' R2 F' D2 R
F D' R2 F' R D
F D' R2 F' R D'
F D' R2 F' R D2
F D' R2 F' D R
F D' R2 F' D' R
F D' R2 F' D2 R
F' D' F' R2 F' R'
F2 D' F' R2 F' R'
D' F2 R F R F'
R2 F2 R' F D R2
F D' F' R2 F' R'
D2 F2 R2 D F' R
D' F2 R2 F R F2
R F2 R F' D R2
R F2 R F' D R2
D F2 R2 D2 F' R
B D' B' R2 F' R
D' F2 U2 B L U2
D2 F2 D R2 F' R
D F2 U2 B U2 R'
F' D2 R2 D F' R
D F2 D2 R2 F' R
F2 D2 R2 D F' R
F D2 R2 D F' R
B' D2 F2 D' B R'
D B R B' R2 F'
D' B' D2 F2 B R'
D' B' D2 B R' F2
D' B' D2 B F2 R'
U2 B2 D B' L U2
D L R2 D2 L' F' R
U L U D B U2 R'
U L U' D' R2 F' R
U2 L U2 D' R2 F' R
L R D2 L' F D R2
R L D2 L' F D R2
D L U2 B U2 L' R'
D L U2 B U2 R' L'
U2 L D L B U2 R'
U2 L D L' B U2 R'
U2 L D L2 B U2 R'
U L D U B U2 R'
U2 L D B L U2 R'
U2 L D B L' U2 R'
U2 L D B L' U2 R'
U2 L D B L2 U2 R'
U2 L D B U2 R' D
U2 L D B U2 R' D'
U2 L D B U2 R' D2
U2 L D B U2 D R'
U2 L D B U2 D' R'
U2 L D B U2 D2 R'
U2 L D B D U2 R'
U2 L D B D' U2 R'
U2 L D B D2 U2 R'
U2 L D B' L B2 U2
