U' B2 R' B L U'
U L R D2 F' R U
D' L U F2 R F' L'
D L U' B' L' U2 L2
R U L D2 F' R U
L U D' F2 R F' L'
R U D2 L F' R U
U R L D2 F' R U
R U D2 F' L R U
R U D2 F' R L U
U R D2 L F' R U
U R D2 F' L R U
U R D2 F' R L U
B R' U2 B R' U' R
B2 R' B L U L' U2
B2 R' B L F2 U' R
L' D L F2 B' U2 L
L' D L B' F2 U2 L
D U L U' B' U2 L
U D L U' B' U2 L
L' D F2 L B' U2 L
B U R' U2 B R' U'
B2 U' L R' B U' F
L D' U F2 R F' L'
B2 U' R' L B U' F
B2 U' R' B L U' F
B U' B R' B L U'
F' U' B2 R' B L U'
F2 U' B2 R' B L U'
R D2 U L F' R U
R D2 U F' L R U
R D2 U F' R L U
F U' B2 R' B L U'
D' F' R U L U F'
U' B' L B' R' B U'
U' B' D2 L B' R' U'
U' B2 L R' B L U'
U' B2 L' R' B L U'
U' B2 L2 R' B L U'
U' B2 R' L B L U'
U' B2 R' L' B L U'
U' B2 R' L2 B L U'
U' B2 R' D B L U'
U' B2 R' D' B L U'
U' B2 R' D2 B L U'
U' B2 R' B L U' D
U' B2 R' B L U' D'
U' B2 R' B L U' D2
U' B2 R' B L D U'
U' B2 R' B L D' U'
U' B2 R' B L D2 U'
U' B2 R' B D L U'
U' B2 R' B D' L U'
U' B2 R' B D2 L U'
U2 B2 R' B L U' R
U2 B2 U R' B U' F'
