U2 L F L B U
D2 R B R F' U'
U2 D' B U B L
D' U2 B U B L
U2 B L F L U
U' B' D' B2 L R2
U' B' D' B2 R2 L
U L U L F B U
U L U L B F U
U' L U' L F B U
U' L U' L B F U
U2 L D F L B U
U2 L D' F L B U
U2 L D2 F L B U
U2 L F L D B U
U2 L F L D' B U
U2 L F L D2 B U
U2 L F L B U D
U2 L F L B U D'
U2 L F L B U D2
U2 L F L B D U
U2 L F L B D' U
U2 L F L B D2 U
U2 L F L' B L2 U
U2 L F L2 B L' U
U2 L F D L B U
U2 L F D' L B U
U2 L F D2 L B U
U2 L F' L F2 B U
U2 L F' L B F2 U
U2 L F2 L F' B U
U2 L F2 L B F' U
U2 L B D2 F L' U
U2 L' B L' U D L2
U2 L' B L' U2 B2 U'
U2 L' B L' D U L2
U2 L' B L' D2 F2 U
U2 L' B D L' U L'
U2 L' B D2 L' F2 U
B' L' B2 L' R' F' U
B' L' B2 R' L' F' U
B L2 R U2 L2 B U'
B L2 R U2 B L2 U'
B L2 R D2 R2 F' U
B L2 R' D F' U F'
B L2 R' D2 F' R2 U
B L2 R' F' U D F2
B L2 R' F' U2 L2 U'
B L2 R' F' D U F2
B L2 R' F' D2 R2 U
B L2 U D F' L' F'
B L2 U F D F2 L'
B L2 U F' D L' F2
B L2 U2 L' B' L' U'
B L2 D R' F' U F'
B L2 D U F' L' F'
U2 L2 D F B U L'
U2 L2 D B F U L'
B L2 D F' U F' L'
U2 L2 D' B U' R' U2
B L2 D2 R' F' R' U
U' L2 F B U L F'
U' L2 F B U F' L
U' L2 F' B U F L
U' L2 F2 B U L F2
U' L2 F2 B U F2 L
U2 L2 B L' F L U
U' L2 B F U L F'
U' L2 B F U F' L
U2 L2 B D F U L'
U' L2 B F' U F L
U' L2 B F2 U L F2
U' L2 B F2 U F2 L
U2 L2 B2 D' B' U L
B R L2 U2 L2 B U'
B R L2 U2 B L2 U'
B R L2 D2 R2 F' U
B' R U2 B2 L2 F U
D2 R D B R U' R2
D R D B R2 U' R
B' R D' B U' B R2
B' R D2 F2 B R2 U'
B' R D2 B R2 F2 U'
B' R D2 B F2 R2 U'
D2 R B R D F' U'
D2 R B R D' F' U'
D2 R B R D2 F' U'
D2 R B R F' U' D
D2 R B R F' U' D'
D2 R B R F' U' D2
D2 R B R F' D U'
D2 R B R F' D' U'
D2 R B R F' D2 U'
D' R B U' D B R'
B' R B U2 L2 B U
D' R B D U' B R'
B' R B U2 B L2 U
B2 R B U' D' R2 B2
B2 R B U' D' B2 R2
B2 R B U2 L2 B2 U
B' R B D2 R2 F' U'
B2 R B U2 B2 L2 U
B2 R B D' U' R2 B2
B2 R B D' U' B2 R2
B2 R B D2 R2 F2 U'
B2 R B D2 F2 R2 U'
B R B U2 B' L2 U
