B L' U2 B' L2 U
L' B U2 L B2 U
B' L R' F L2 B2 U'
B' L R' F B2 L2 U'
B' L R' B2 F L2 U'
B' L F L2 R' B2 U'
B' L F R' L2 B2 U'
B L F L2 U' D' B2
B L F L2 U2 L2 U
B L F L2 D' U' B2
B L F L2 D2 R2 U'
B' L F R' B2 L2 U'
R2 L' U2 F' B' L' U
B L' R U2 B' L2 U
R2 L' U2 B' F' L' U
B' L' R B2 R2 F' U'
B L' R' U2 B' L2 U
B' L' R' B2 U2 B U
B L' R2 U2 B' L2 U
B L' U' B D' R2 B2
B L' U' B D' B2 R2
B L' U2 L2 U2 F U'
B L' U2 D' B' U B'
B L' U2 B L2 B2 U
B L' U2 B' L2 U D
B L' U2 B' L2 U D'
B L' U2 B' L2 U D2
B L' U2 B' L2 D U
B L' U2 B' L2 D' U
B L' U2 B' L2 D2 U
B L' U2 B' U D' B2
B L' U2 B' D' U B2
B L' U2 B2 L2 B U
B L' D' U2 B' U B'
B L' D2 R2 U2 B' U
B L' F U2 B' L2 U
U' L' F B U' R B2
U' L' F B U' B2 R
B L' F' U2 B' L2 U
B L' F' U2 B' L2 U
B L' F2 U2 B' L2 U
D' L' B U2 L B2 U
D2 L' B U2 L B2 U
L' R2 U2 F' B' L' U
L' R2 U2 B' F' L' U
D L' B U2 L B2 U
U' L' B F U' R B2
U' L' B F U' B2 R
B' L' B2 U2 L B U
B R L' U2 B' L2 U
B' R L' B2 R2 F' U'
B' R' L F L2 B2 U'
B' R' L F B2 L2 U'
B' R' L B2 F L2 U'
B R' L' U2 B' L2 U
B' R' L' B2 U2 B U
B' R' B2 L F L2 U'
B' R' B2 L' U2 B' U
B R2 L' U2 B' L2 U
L U2 F L2 B R U'
L U2 F B L2 R U'
L U2 F B R L2 U'
L U2 B F L2 R U'
L U2 B F R L2 U'
L' D B U2 L B2 U
L' D' B U2 L B2 U
B' U2 L' R' F' B2 U'
B' U2 L' R' B2 F' U'
B' U2 R' L' F' B2 U'
B' U2 R' L' B2 F' U'
L' D2 B U2 L B2 U
B' U2 R' B2 L' F' U'
L F L2 B U2 L U
L F L2 B' R' B2 U'
B D L' U2 B' L2 U
L' F B U2 L B2 U
L F B L2 U2 L' U
L F B' L2 R' B2 U'
L F B' R' L2 B2 U'
L F B' R' B2 L2 U'
B D' L' U2 B' L2 U
L' F' B U2 L B2 U
L F' B L2 F2 R U'
B D2 L' U2 B' L2 U
L' F2 B U2 L B2 U
U' B L' F U' R B'
U' B L' F U' B' R
D2 B L' U2 B' L2 U
D' B L' U2 B' L2 U
D B L' U2 B' L2 U
L' B R U2 L B2 U
L B L2 U2 B' L' U
L' B R' U2 L B2 U
L' B R2 U2 L B2 U
L' B U2 L U D' R2
L' B U2 L D' U R2
L' B U2 L B2 U D
L' B U2 L B2 U D'
L' B U2 L B2 U D2
L' B U2 L B2 D U
L' B U2 L B2 D' U
L' B U2 L B2 D2 U
L' B U2 L' B2 L2 U
L' B U2 L2 B2 L' U
L' B U2 D' L U R2
L' B U2 B2 U2 R' U'
L' B D' U2 L U R2
L' B D2 F2 U2 L U
L' B F U2 L B2 U
L' B F' U2 L B2 U
L B F L2 U2 L' U
L' B F2 U2 L B2 U
L B F' L2 F2 R U'
F2 B U2 L R B U
F2 B U2 R L B U
L' B' R' B2 U' D' R2
L' B' R' B2 U2 B2 U
L' B' R' B2 D' U' R2
L' B' R' B2 D2 F2 U'
L B' R' F L2 B2 U'
L B' R' F B2 L2 U'
L B' R' B2 F L2 U'
L B' F L2 R' B2 U'
L B' F R' L2 B2 U'
L B' F R' B2 L2 U'
B F2 U2 L R B U
B F2 U2 R L B U
