R U' L2 R' F' R2
R U' R' L2 F' R2
R U' R' F' L2 R2
R U' R' F' R2 L2
U2 L R U' L R F
U2 L R U' R L F
U L R U' R F L
L' R U' L' R' F' R2
L R U' L R' F' R2
L' R U' R' L' F' R2
R L U' L R' F' R2
L R U' R' L F' R2
L R U' R' F' L R2
L R U' R' F' R2 L
R L U' R' L F' R2
R L U' R' F' L R2
R L U' R' F' R2 L
U L F R2 D' L B'
R L' U' L' R' F' R2
R L' U' R' L' F' R2
F' L' R U' L' R B
F' L' R U' R L' B
F' L' R U' R B L'
F' L' U L' B' R2 F'
F2 L' U R2 D' L' F
F' L' U' L' R B R
F' L' U' R L' B R
F' L' U' R B L' R
F' L' U' R B R L'
R2 L2 U L R' U' F
L2 R2 U L R' U' F
L2 R2 U R' L U' F
R2 L2 U R' L U' F
U' L2 R' D F' R' B2
U' L2 R' F' D R' B2
D2 L2 R2 U' R' U' F'
U2 L2 R2 U R' U' F'
L2 R2 F' U L' R' U'
L2 R2 F' U R' L' U'
R2 L2 F' U L' R' U'
R2 L2 F' U R' L' U'
L2 U L R U' R F
R2 U L R' U' F L
R U L U2 R F L
R U L' B' U2 L' R
R U L' B' U2 R L'
L2 U R L U' R F
R2 U R' L U' F L
R U R2 U2 L2 R' F'
R U R2 U2 R' L2 F'
R U R2 U2 R' F' L2
U2 R L U' L R F
U2 R L U' R L F
U R L U' R F L
F' R L' U' L' R B
F' R L' U' R L' B
F' R L' U' R B L'
R U D2 R2 U2 R' F'
U' R U B U2 L2 R
U' R U B U2 R L2
B' R U' L2 R' F' R2
U' R U' L2 R2 F' R'
U2 R U' L R F L
B' R U' R' L2 F' R2
B2 R U' L2 R' F' R2
B' R U' R' F' L2 R2
B' R U' R' F' R2 L2
U' R U' R2 L2 F' R'
U' R U' R2 F' L2 R'
U' R U' R2 F' R' L2
U2 R U' L2 D2 R F'
B2 R U' R' L2 F' R2
U2 R U' R L F L
B2 R U' R' F' L2 R2
B2 R U' R' F' R2 L2
B R U' L2 R' F' R2
B R U' R' L2 F' R2
B R U' R' F' L2 R2
B R U' R' F' R2 L2
R U' L R' F' L R2
R U' L R' F' R2 L
R' U' L2 D R' F' B2
R' U' L2 D R' B2 F'
D' R F' L' F' B2 U'
D' R F' L' B2 F' U'
R U' L2 R U2 B U2
R U' L2 R' F R2 F2
R U' L2 R' F' R2 D
R U' L2 R' F' R2 D'
R U' L2 R' F' R2 D2
R U' L2 R' F2 R2 F
R U' L2 D R' F' R2
R U' L2 D' R' F' R2
R U' L2 D2 R' F' R2
D' R F' B2 L' F' U'
R U' L2 F R' F' R
R U' R L2 U2 B U2
R U' R U2 B U2 L2
R2 U' R' U F' L2 B'
R U' R B2 L2 F B2
R U' R B2 L2 B2 F
U2 R B L U' L R
U2 R B L U' R L
R U' R' L F' L R2
R U' R' L F' R2 L
R U' R' L2 F R2 F2
R U' R' L2 F' R2 D
R U' R' L2 F' R2 D'
R U' R' L2 F' R2 D2
R U' R' L2 F2 R2 F
R' U' R2 U' L2 R F'
R' U' R2 U' R L2 F'
R' U' R2 U' R F' L2
R U' R' F L2 R2 F2
R U' R' F L2 F2 R2
R U' R' F R2 L2 F2
R U' R' F R2 F2 L2
R U' R' F' L2 R2 D
R U' R' F' L2 R2 D'
R U' R' F' L2 R2 D2
R U' R' F' R2 L2 D
R U' R' F' R2 L2 D'
R U' R' F' R2 L2 D2
R U' R' F2 R2 F L2
U' R B2 U' L2 R F
U' R B2 U' R L2 F
D' R B2 F' L' F' U'
U' R' L2 D F' R' B2
R U' F L2 R' F' R
R U' F R' L2 F' R
R U' F R' F' L2 R
R U' F R' F' R L2
U' R' L2 F' D R' B2
R U' B2 R B2 L2 F
U' R' F' L2 D R' B2
L U2 R U' L R F
L U2 R U' R L F
R U2 R2 U L2 R' F'
R U2 R2 U R' L2 F'
R U2 R2 U R' F' L2
D2 R2 L2 U' R' U' F'
U2 R2 L2 U R' U' F'
F' R2 U L' U' B' L'
U2 R2 U R' U' L2 F'
U2 R2 U R' U' F' L2
R U2 B' R' U L2 R2
R U2 B' R' U R2 L2
F' U L' U' R2 B' L'
F' U L' U' B' L' R2
F' U L' U' B' R2 L'
R D' B2 U' R' F' R2
R D2 U R2 U2 R' F'
F' U2 L' U' L' R2 B'
F' U2 L' U' L' B' R2
F' U2 L' U' R2 L' B'
D F R F L' B2 U
D F R F B2 L' U
D F R B2 F L' U
D F B2 R F L' U
R' F' L' R2 U' L' R
R' F' L' R2 U' R L'
R2 F' L' R' U' L' R
R2 F' L' R' U' R L'
R2 F' L2 U L R' U'
R2 F' L2 U R' L U'
R' F' R2 L' U' L' R
R' F' R2 L' U' R L'
R2 F' R' L' U' L' R
R2 F' R' L' U' R L'
L2 F' R2 U L' U' B'
L2 F' U L' U' R2 B'
L2 F' U L' U' B' R2
R2 F' U L' R' U' L'
R2 F' U R' L' U' L'
D F2 D' L' U R2 F
D F2 D' L' U F R2
U2 B L R U' L R
U2 B L R U' R L
D F2 B2 D' L' U F
U2 B R L U' L R
U2 B R L U' R L
R B U' L2 R' F' R2
R B U' R' L2 F' R2
R B U' R' F' L2 R2
R B U' R' F' R2 L2
R B' U' L2 R' F' R2
R B' U' R' L2 F' R2
R B' U' R' F' L2 R2
R B' U' R' F' R2 L2
D' B2 R F' L' F' U'
R B2 U' L2 R' F' R2
R B2 U' R' L2 F' R2
R B2 U' R' F' L2 R2
R B2 U' R' F' R2 L2
D B2 F R F L' U
D B2 F2 D' L' U F
