F' L' D B' U L
U L' D B' L R'
U L' D B' R' L
U D L' B' L R'
U D L' B' R' L
D U L' B' L R'
D U L' B' R' L
F' D L' B' U L
D2 F' L' F B' U
D2 F' L' B' F U
D F' L' B' U L
R F' L' R' B' U
R F' R' L' B' U
F' D2 L' F B' U
F' D2 L' B' F U
U2 B' R' F' B U'
U2 B' R' B F' U'
D' L U2 F U' L' B'
D2 L U2 F B' R' U'
D2 L U2 B' R' F U'
D2 L U2 B' F R' U'
U L D L2 B' L R'
U L D L2 B' R' L
L' R F' R' B' L' U
F' L' R F' R' B' U
U L' R' B' R' D L2
U L' R' B' D L2 R'
U L' R' B' D R' L2
R L' F' R' B' L' U
F' L' D F B' U L
U L' D R B' L R'
U L' D R B' R' L
F' L' D F' B' U L
U L' D R' B' L R'
U L' D R' B' R' L
F' L' D F2 B' U L
U L' D R2 B' L R'
U L' D R2 B' R' L
F' L' D B' U L D
F' L' D B' U L D'
F' L' D B' U L D2
F' L' D B' U D L
F' L' D B' U D' L
F' L' D B' U D2 L
F' L' D B' D U L
F' L' D B' D' U L
F' L' D B' D2 U L
F' L' D B' F U L
F' L' D B' F' U L
F' L' D B' F2 U L
U L' D B' L R' D
U L' D B' L R' D'
U L' D B' L R' D2
U L' D B' L D R'
U L' D B' L D' R'
U L' D B' L D2 R'
U L' D B' R' L D
U L' D B' R' L D'
U L' D B' R' L D2
U L' D B' R' D L
U L' D B' R' D' L
U L' D B' R' D2 L
U L' D B' D L R'
U L' D B' D R' L
U L' D B' D' L R'
U L' D B' D' R' L
U L' D B' D2 L R'
U L' D B' D2 R' L
F' L' D' F B' U L'
F' L' D' B' F U L'
F' L' F D B' U L
D2 L' F B' U2 R U'
F' L' F' D B' U L
D2 L' F' B' L' F2 U
D L' F' B' L' U L2
F' L' F2 D B' U L
F' L' B' R F' R' U
D L' B' L2 U L' B'
F' L' B' D' F U L'
D L' B' U L' B' L2
U L' B' R' U B U'
D2 L' B' F U2 R U'
D2 L' B' F' L' F2 U
D L' B' F' L' U L2
F' R L' F' R' B' U
U R U' F' L' B' U
U2 R U2 F' L' B U
U2 R U2 F' B L' U
U2 R U2 B F' L' U
B' R F' L' R' B' U
B' R F' R' L' B' U
B2 R F' L' R' B' U
B2 R F' R' L' B' U
B R F' L' R' B' U
B R F' R' L' B' U
U R' L' B' R' D L2
U R' L' B' D L2 R'
U R' L' B' D R' L2
U' R' F' L' U' B U'
U2 R' F' B U2 L U
U2 R' F' B' R' B2 U'
U2 R' B F' U2 L U
U2 R' B' F' R' B2 U'
L U2 D' F U' L' B'
L U2 F B' R' B U'
L U2 B' R' F B U'
L U2 B' R' B F U'
L U2 B' F R' B U'
B' U L' D B' L R'
B' U L' D B' R' L
D' U L' D2 B' L R'
D' U L' D2 B' R' L
B2 U L' D B' L R'
B2 U L' D B' R' L
D U L' R B' L R'
D U L' R B' R' L
D U L' R' B' L R'
D U L' R' B' R' L
D U L' R2 B' L R'
D U L' R2 B' R' L
B U L' D B' L R'
B U L' D B' R' L
U D L' R B' L R'
U D L' R B' R' L
U D L' R' B' L R'
U D L' R' B' R' L
U D L' R2 B' L R'
U D L' R2 B' R' L
D U L' B' L R' D
D U L' B' L R' D'
D U L' B' L R' D2
D U L' B' L D R'
D U L' B' L D' R'
D U L' B' L D2 R'
D U L' B' R' L D
D U L' B' R' L D'
D U L' B' R' L D2
D U L' B' R' D L
D U L' B' R' D' L
D U L' B' R' D2 L
D U L' B' D L R'
D U L' B' D R' L
D U L' B' D' L R'
D U L' B' D' R' L
D U L' B' D2 L R'
D U L' B' D2 R' L
L' D F' B' L' U L2
U D L' B' L R' D
U D L' B' L R' D'
U D L' B' L R' D2
U D L' B' L D R'
U D L' B' L D' R'
U D L' B' L D2 R'
U D L' B' R' L D
U D L' B' R' L D'
U D L' B' R' L D2
U D L' B' R' D L
U D L' B' R' D' L
U D L' B' R' D2 L
U D L' B' D L R'
U D L' B' D R' L
U D L' B' D' L R'
U D L' B' D' R' L
U D L' B' D2 L R'
U D L' B' D2 R' L
R D F' L' R' B' U
R D F' R' L' B' U
D U L2 B' L R' B'
D U L2 B' R' L B'
D U R L' B' L R'
D U R L' B' R' L
U D L2 B' L R' B'
U D L2 B' R' L B'
U D R L' B' L R'
U D R L' B' R' L
D U R' L' B' L R'
D U R' L' B' R' L
L' D B' L2 U L' B'
U D R' L' B' L R'
U D R' L' B' R' L
L' D B' U L' B' L2
L' D B' F' L' U L2
D U R2 L' B' L R'
D U R2 L' B' R' L
D' U F L' F' B' R'
D' U F L' B' F' R'
B' U D L' B' L R'
B' U D L' B' R' L
B2 U D L' B' L R'
B2 U D L' B' R' L
U D R2 L' B' L R'
U D R2 L' B' R' L
B U D L' B' L R'
B U D L' B' R' L
F2 U D B' L R' B
F2 U D B' R' L B
U2 D B' R' F' U' L
D U B' L' R' B' L2
D U B' R' L' B' L2
U D B' L' R' B' L2
U D B' R' L' B' L2
U D' L' D2 B' L R'
U D' L' D2 B' R' L
U' D' R' F' L' R U2
U' D' R' F' R L' U2
D' U' R' F' L' R U2
D' U' R' F' R L' U2
L D' U2 F U' L' B'
R D' F' L' R' B' U
D' U' F U2 L' R B'
U' D' F U2 L' R B'
D' U' F U2 L' B' R
U' D' F U2 L' B' R
D' U' F U2 R L' B'
U' D' F U2 R L' B'
R D' F' R' L' B' U
U' D' F' L' R U2 B
D' U' F' L' R U2 B
U' D' F' R L' U2 B
D' U' F' R L' U2 B
U2 D' F U' L' B' R'
U D' F L' F' B' R'
U D' F L' B' F' R'
D' U2 F U' L' B' R'
L' D2 F' B' L' F U
R D2 F' L' R' B' U
R D2 F' R' L' B' U
