B' L F2 U R2
F2 B' L U R2
B' F2 L U R2
B' L U R2 D' L2
B' L F2 U R2 D
B' L F2 U R2 D'
B' L F2 U R2 D2
B' L F2 D B2 U
B' L F2 B U R2
B' L F2 B' U R2
B' L F2 B2 U R2
B' L B F2 U R2
F2 L B' L U R2
B' L B' F2 U R2
B' L B2 F2 U R2
B' L' F2 L2 U R2
F2 L' B' L U R2
F2 L2 B' L U R2
U R' D' L2 R' B
U R' D' R' L2 B
U R' D' R' B L2
F2 U R' D' R' B
F2 D L B2 U B
F2 D B2 L U B'
L' F2 B' L U R2
L2 F2 B' L U R2
L F2 B' L U R2
L' B' L F2 U R2
L2 B' L F2 U R2
L B' L F2 U R2
F2 B U2 R' U' R'
F2 B D B2 L U
F' B' L F' U R2
B' F' L F' U R2
F2 B' L U R2 D
F2 B' L U R2 D'
F2 B' L U R2 D2
F2 B' L D B2 U
F2 B' L B U R2
F2 B' L B' U R2
F2 B' L B2 U R2
L' B' F2 L U R2
L2 B' F2 L U R2
L B' F2 L U R2
F2 B' D L B2 U
B' F2 L U R2 D
B' F2 L U R2 D'
B' F2 L U R2 D2
B' F2 L D B2 U
B' F2 L B U R2
B' F2 L B' U R2
B' F2 L B2 U R2
B2 F2 U R B R
F2 B2 U R B R
B' F2 D L B2 U
B F2 U2 R' U' R'
B F2 D B2 L U
U L R' D' L2 R' B
U L R' D' R' L2 B
U L R' D' R' B L2
B' L R2 F2 R2 U R2
B' L U L R2 D' L2
B' L U L' R2 D' L2
B' L U L2 R2 D' L2
B' L U R D' L2 R
B' L U R D' R L2
B' L U R' D' L2 R'
B' L U R' D' R' L2
B' L U R2 L D' L2
B' L U R2 L' D' L2
B' L U R2 L2 D' L2
B' L U R2 U' F2 U
B' L U R2 D' L2 D
B' L U R2 D' L2 D'
B' L U R2 D' L2 D2
F2 L U R' D' R' B
B' L U D' L2 D R2
B' L U2 D' F2 U' L2
F2 L D L B2 U B
B' L D B2 U D2 L2
B' L D B2 U' R2 U2
B' L D B2 D' F2 U
B' L D B2 D2 U L2
F2 L D B2 L U B'
B' L D' U L2 D R2
B' L D' U2 F2 U' L2
D L D' F2 U R2 B'
D L D' F2 U B' R2
B' L F D F B2 U
B' L F D B2 F U
B' L F' D F' B2 U
B' L F' D B2 F' U
F' L F' B' L U R2
B' L F2 U R D R
B' L F2 U R D' R
B' L F2 U R D2 R
B' L F2 U R' D R'
B' L F2 U R' D' R'
B' L F2 U R' D2 R'
B2 L F2 U R B R
B' L F2 U F' R2 F
B' L F2 U F2 R2 F2
B' L F2 U B R2 B'
B' L F2 U B2 R2 B2
B' L F2 U' L U2 R2
B' L F2 U' L' U2 R2
B' L F2 U' L2 U2 R2
B' L F2 U' D2 L2 U2
B' L F2 U2 D' F2 U'
B' L F2 U2 F U' R2
B' L F2 U2 F' U' R2
B' L F2 U2 F2 U' R2
B' L F2 D B2 U D
B' L F2 D B2 U D'
B' L F2 D B2 U D2
B' L F2 D B2 D U
B' L F2 D B2 D' U
B' L F2 D B2 D2 U
B L F2 U2 R' U' R'
B' L F2 D' U2 F2 U'
B' L F2 D2 U' L2 U2
B L F2 D B2 L U
B2 L F2 B L U R2
B' L F2 B U R2 D
B' L F2 B U R2 D'
B' L F2 B U R2 D2
B' L F2 B D B2 U
B' L F2 B' U R2 D
B' L F2 B' U R2 D'
B' L F2 B' U R2 D2
B' L F2 B' D B2 U
B' L F2 B2 U R2 D
B' L F2 B2 U R2 D'
B' L F2 B2 U R2 D2
B' L F2 B2 D B2 U
B2 L B L F2 U R2
B L F2 B2 L U R2
B' L B U R2 D' L2
F2 L B U2 R' U' R'
F2 L B D B2 L U
F' L B' L F' U R2
B' L B F2 U R2 D
B' L B F2 U R2 D'
B' L B F2 U R2 D2
B' L B F2 D B2 U
B2 L B F2 L U R2
F2 L B' L U R2 D
F2 L B' L U R2 D'
F2 L B' L U R2 D2
F2 L B' L D B2 U
F2 L B' L B U R2
F2 L B' L B' U R2
F2 L B' L B2 U R2
B' L B' U R2 D' L2
F2 L B' D L B2 U
F' L B' F' L U R2
B' L B' F2 U R2 D
B' L B' F2 U R2 D'
B' L B' F2 U R2 D2
B' L B' F2 D B2 U
B L B2 L F2 U R2
B' L B2 U R2 D' L2
F2 L B2 U R B R
D L B2 U D2 L2 B
D L B2 U D2 B L2
D L B2 U B D2 L2
D L B2 U' R2 F' U2
D L B2 D' F2 U B
D L B2 D2 U L2 B
D L B2 D2 U B L2
B' L B2 F2 U R2 D
B' L B2 F2 U R2 D'
B' L B2 F2 U R2 D2
B' L B2 F2 D B2 U
B L B2 F2 L U R2
U L' R' D' L2 R' B
U L' R' D' R' L2 B
U L' R' D' R' B L2
B' L' R2 D' L2 F2 B2
B' L' R2 D' L2 B2 F2
B' L' R2 D' F2 L2 B2
B' L' R2 D' F2 B2 L2
B' L' R2 D' B2 L2 F2
B' L' R2 D' B2 F2 L2
F2 L' U R' D' R' B
B' L' U R2 D' L2 B2
B' L' U R2 D' B2 L2
F2 L' D L B2 U B
F2 L' D B2 L U B'
D L' D' F2 U R2 B
B' L' F' L2 F' U R2
F' L' F' B' L U R2
B' L' F2 L2 U R2 D
B' L' F2 L2 U R2 D'
B' L' F2 L2 U R2 D2
B' L' F2 L2 D B2 U
B' L' F2 L2 B U R2
B' L' F2 L2 B' U R2
B' L' F2 L2 B2 U R2
B' L' F2 U R2 D' B2
B2 L' F2 U R B R
B' L' F2 B L2 U R2
B L' F2 U2 R' U' R'
B' L' F2 B' L2 U R2
B L' F2 D B2 L U
B' L' F2 B2 L2 U R2
B2 L' F2 B L U R2
B' L' B L2 F2 U R2
B L' F2 B2 L U R2
B2 L' B L F2 U R2
F2 L' B U2 R' U' R'
F2 L' B D B2 L U
B' L' B F2 L2 U R2
F' L' B' L F' U R2
B2 L' B F2 L U R2
F2 L' B' L U R2 D
F2 L' B' L U R2 D'
F2 L' B' L U R2 D2
F2 L' B' L D B2 U
F2 L' B' L B U R2
F2 L' B' L B' U R2
B' L' B' L2 F2 U R2
F2 L' B' L B2 U R2
F L' B' L F U R2
F2 L' B' D L B2 U
F' L' B' F' L U R2
B' L' B' F2 L2 U R2
B' L' B2 L2 F2 U R2
B L' B2 L F2 U R2
F2 L' B2 U R B R
D L' B2 U D2 L2 B'
D L' B2 U' R2 F U2
