F' R2 U R' B L
F' L R2 F U R' B
F2 L F R2 U R' B
R2 U R' D2 B L R'
R2 U R' D2 B R' L
R2 U D2 B L R' B'
R2 U D2 B R' L B'
R2 U' R F' U2 L' R
R2 U' R F' U2 R L'
R2 U' F L' R F' U2
R2 U' F R L' F' U2
F' R2 L F U R' B
F' R2 U L R' B L
F' R2 U L' R' B L
F' R2 U L2 R' B L
F' R2 U R' L B L
F' R2 U R' L' B L
F' R2 U R' L2 B L
F' R2 U R' D B L
F' R2 U R' D' B L
F' R2 U R' D2 B L
F' R2 U R' B L D
F' R2 U R' B L D'
F' R2 U R' B L D2
F' R2 U R' B D L
F' R2 U R' B D' L
F' R2 U R' B D2 L
F' R2 F U R' B L
U' R2 F' U L' R B
U' R2 F' U R L' B
U' R2 F' U R B L'
F' R2 F' U R' B L
F' R2 F2 U R' B L
R2 D' L F B' L' U
R2 D' L B' F L' U
R2 D2 U B L R' B'
R2 D2 U B R' L B'
R2 F' U R' B L R2
R2 F' U R' B R2 L
L F' R2 F2 U R' B
R F' U B L R F
R F' U B R L F
L F' D' L2 R F2 B
L F' D' L2 R B F2
L F' D' R L2 F2 B
L F' D' R L2 B F2
L F' D' R F2 L2 B
L F' D' R F2 B L2
L F' D' R B L2 F2
L F' D' R B F2 L2
F' B R2 U R' B L
B' F' R2 U R' B L
F' B' R2 U R' B L
B2 F' R2 U R' B L
B F' R2 U R' B L
F' B2 R2 U R' B L
