D' L F B' U2
D' L F B' U2
D' L B' F U2
L F U' L' U'
F L U' L2 U' B'
D' L D F B' U2
F L D F U2 F
D' L D B' F U2
D' L D' F B' U2
F L D' F B2 U2
D' L D' B' F U2
F L D' B2 F U2
D' L D2 F B' U2
D' L D2 B' F U2
F2 L F U R U
F L F U' L2 U'
D' L F D B' U2
F L F U2 D F2
D' L F D' B' U2
D' L F D2 B' U2
F L F D U2 F2
D' L F B' U2 D
D' L F B' U2 D'
D' L F B' U2 D2
D' L F B' D U2
F L F D' B2 U2
D' L F B' D' U2
D' L F B' D2 U2
D' L B' D F U2
D' L B' D' F U2
D' L B' D2 F U2
D' L B' F U2 D
D' L B' F U2 D'
D' L B' F U2 D2
D' L B' F D U2
D' L B' F D' U2
D' L B' F D2 U2
D' F L F B' U2
D' F L B' F U2
L F U' L' U' D
L F U' L' U' D'
L F U' L' U' D2
L F U' L' D U'
L F U' L' D' U'
L F U' L' D2 U'
L F U' D L' U'
L F U' D' L' U'
L F U' D2 L' U'
L F D U' L' U'
L F D' U' L' U'
L F D2 U' L' U'
L F B U' L' U'
L F B' U' L' U'
L F B2 U' L' U'
D' F' L F B' U2
D' F' L B' F U2
D' F2 L F B' U2
D' F2 L B' F U2
L B F U' L' U'
L B' F U' L' U'
L B2 F U' L' U'
D' L R F R' B' U2
D L R F R' U2 F2
D' L R' B' R F U2
D L R' B R F U2
D' L R2 F R2 B' U2
D' L R2 F B' R2 U2
D' L R2 B' R2 F U2
D' L R2 B' F R2 U2
F' L U L2 R U B'
D' L U L2 U F B'
D' L U L2 U B' F
F' L U R L2 U B'
F' L U R U' F U2
R' L D R F U2 F2
L R D R' F B U2
L R D R' B F U2
R L D R' F B U2
R L D R' B F U2
D' L U' L2 U' F B'
D' L U' L2 U' B' F
L R D F R' B U2
F L U' L2 R U' B'
F L U' L2 R' U' B'
F L U' L2 R2 U' B'
F L U' L2 U' D B'
F L U' L2 U' D' B'
F L U' L2 U' D2 B'
F L U' L2 U' B' D
F L U' L2 U' B' D'
F L U' L2 U' B' D2
F L U' L2 D U' B'
F L U' L2 D' U' B'
F L U' L2 D2 U' B'
R L D F R' B U2
F L U' R L2 U' B'
F L U' R' L2 U' B'
F L U' R2 L2 U' B'
D' L U2 L2 F B' L2
D' L U2 L2 B' F L2
U2 L U2 D' L' F B'
U2 L U2 D' L' B' F
D' L D F D B' U2
D' L D F D' B' U2
D' L D F D2 B' U2
D' L D F B' U2 D
D' L D F B' U2 D'
D' L D F B' U2 D2
D' L D F B' D U2
D' L D F B' D' U2
D' L D F B' D2 U2
F2 L D F U R U
F L D F U2 D F
F L D F U2 D' F
F L D F U2 D2 F
F L D F U2 F D
F L D F U2 F D'
F L D F U2 F D2
F L D F D U2 F
F L D F D' U2 F
F L D F D2 U2 F
F L D F B U2 F
F L D F B' U2 F
F L D F B2 U2 F
L R F R' U' L' U'
D' L D B' D F U2
D' L D B' D' F U2
D' L D B' D2 F U2
D' L D B' F U2 D
D' L D B' F U2 D'
D' L D B' F U2 D2
D' L D B' F D U2
D' L D B' F D' U2
D' L D B' F D2 U2
R2 L F R2 U' L' U'
R L F R' U' L' U'
F L D B F U2 F
F L D B' F U2 F
F L D B2 F U2 F
U2 L D' U2 L' F B'
U2 L D' U2 L' B' F
D' L D' F D B' U2
D' L D' F D' B' U2
D' L D' F D2 B' U2
D' L D' F B' U2 D
D' L D' F B' U2 D'
D' L D' F B' U2 D2
D' L D' F B' D U2
D' L D' F B' D' U2
D' L D' F B' D2 U2
F2 L D' F U R U
D L D' F U' L' U'
F L D' F U2 D2 F2
F L D' F D2 U2 F2
F L D' F B2 U2 D
F L D' F B2 U2 D'
F L D' F B2 U2 D2
F L D' F B2 D U2
F L D' F B2 D' U2
F L D' F B2 D2 U2
D' L D' B' D F U2
D' L D' B' D' F U2
D' L D' B' D2 F U2
D' L D' B' F U2 D
D' L D' B' F U2 D'
