U L2 B U'
U B L2 U'
U L' B L' U'
U L2 D B U'
U L2 D' B U'
U L2 D2 B U'
L' U L' B U'
L U L B U'
U L2 B U' D
U L2 B U' D'
U L2 B U' D2
U L2 B D U'
U L2 B D' U'
U L2 B D2 U'
L' U B L' U'
F U L2 B U'
F' U L2 B U'
F2 U L2 B U'
U D B U' F2
D U B U' F2
F U B L2 U'
F' U B L2 U'
F2 U B L2 U'
D2 U' R2 F' U
U' D2 R2 F' U
B' D L2 F2 B
B' D L2 B F2
B' D F2 L2 B
B' D F2 B L2
B' D B L2 F2
B' D B F2 L2
D F2 U B U'
U B L2 U' D
U B L2 U' D'
U B L2 U' D2
U B L2 D U'
U B L2 D' U'
U B L2 D2 U'
U B U' D F2
U B D U' F2
U B' L2 B2 U'
U B' L2 B2 U'
F L U L B U'
F2 L U L B U'
F' L U L B U'
D L U B U' F2
D L U B U' F2
D2 L U' R2 F' U
U L D L B U'
U L D' L B U'
U L D2 L B U'
D L F2 U B U'
F' L' U L' B U'
F2 L' U L' B U'
F L' U L' B U'
F' L' U B L' U'
F2 L' U B L' U'
D L' U B U' F2
F L' U B L' U'
D2 L' U' R2 F' U
U L' D L' B U'
U L' D B L' U'
U L' D' L' B U'
U L' D' B L' U'
U L' D2 L' B U'
U L' D2 B L' U'
D L' F2 U B U'
U L' B L' U' D
U L' B L' U' D'
U L' B L' U' D2
U L' B L' D U'
U L' B L' D' U'
U L' B L' D2 U'
U L' B D L' U'
U L' B D' L' U'
U L' B D2 L' U'
U L' B' L' B2 U'
D L2 U B U' F2
D2 L2 U' R2 F' U
L' U L B L2 U'
U L2 D B U' D
U L2 D B U' D'
U L2 D B U' D2
U L2 D B D U'
U L2 D B D' U'
U L2 D B D2 U'
L' U L' D B U'
L' U L' D' B U'
L' U L' D2 B U'
L' U L' B U' D
L' U L' B U' D'
L' U L' B U' D2
L' U L' B D U'
L' U L' B D' U'
L' U L' B D2 U'
L U L D B U'
L U L D' B U'
U L2 D' B U' D
U L2 D' B U' D'
U L2 D' B U' D2
L U L D2 B U'
U L2 D' B D U'
U L2 D' B D' U'
U L2 D' B D2 U'
L U L B U' D
L U L B U' D'
L U L B U' D2
L U L B D U'
L U L B D' U'
L U L B D2 U'
U L2 D2 B U' D
U L2 D2 B U' D'
U L2 D2 B U' D2
U L2 D2 B D U'
U L2 D2 B D' U'
U L2 D2 B D2 U'
L U L' B L2 U'
L U L2 B L' U'
D L2 F2 U B U'
L' U D L' B U'
L' U D B L' U'
L' U D' L' B U'
L' U D' B L' U'
L U D L B U'
U L2 B' U' D L2
U L2 B' D U' L2
L' U D2 L' B U'
L' U D2 B L' U'
L U D' L B U'
U L2 B2 D B' U'
U L2 B2 D' B' U'
U L2 B2 D2 B' U'
L U D2 L B U'
L' U B L' U' D
L' U B L' U' D'
L' U B L' U' D2
L' U B L' D U'
L' U B L' D' U'
L' U B L' D2 U'
L' U B D L' U'
L' U B D' L' U'
L' U B D2 L' U'
L' U B' L' B2 U'
L2 U B L2 U' F
L2 U B U B' U2
L2 U' R2 F' U F
U' R2 D F' U F'
U' R2 D2 F' R2 U
U' R2 F' U D F2
U' R2 F' U2 L2 U'
U' R2 F' D U F2
U' R2 F' D2 R2 U
L' D U L' B U'
L' D U B L' U'
L D U L B U'
F' U L' B L' U'
U D L B U' F2
F2 U L' B L' U'
F' U L2 D B U'
D U L B U' F2
F' U L2 D' B U'
F' U L2 D2 B U'
F' U L2 B U' D
F' U L2 B U' D'
F' U L2 B U' D2
F' U L2 B D U'
F' U L2 B D' U'
F' U L2 B D2 U'
F2 U L2 D B U'
F2 U L2 D' B U'
F2 U L2 D2 B U'
U D L' B U' F2
B' U L2 B2 U' B'
F2 U L2 B U' D
F2 U L2 B U' D'
F2 U L2 B U' D2
F2 U L2 B D U'
F2 U L2 B D' U'
F2 U L2 B D2 U'
D U L' B U' F2
F U L' B L' U'
F U L2 D B U'
F U L2 D' B U'
U D L2 B U' F2
F U L2 D2 B U'
D U L2 B U' F2
F U L2 B U' D
F U L2 B U' D'
F U L2 B U' D2
F U L2 B D U'
F U L2 B D' U'
F U L2 B D2 U'
U' D R2 F' U F'
F' U D B U' F2
F2 U D B U' F2
F U D B U' F2
D2 U B U' D' F2
D2 U B U2 R2 U
D' U B U B U2
D2 U B D' U' F2
D2 U B D2 L2 U'
D U B L U' F2
D U B L' U' F2
D U B L2 U' F2
U D B L U' F2
U D B L' U' F2
U D B L2 U' F2
D U B U' F2 D
D U B U' F2 D'
D U B U' F2 D2
L' D' U L' B U'
D U B D' L2 U'
U D B U' F2 D
U D B U' F2 D'
U D B U' F2 D2
U D B D' L2 U'
L' D' U B L' U'
F' U B L2 U' D
F' U B L2 U' D'
F' U B L2 U' D2
F' U B L2 D U'
F' U B L2 D' U'
F' U B L2 D2 U'
F' U B U' D F2
F' U B D U' F2
F2 U B L2 U' D
F2 U B L2 U' D'
F2 U B L2 U' D2
F2 U B L2 D U'
F2 U B L2 D' U'
F2 U B L2 D2 U'
F2 U B U' D F2
F2 U B D U' F2
F' U B' L2 B2 U'
F2 U B' L2 B2 U'
F U B L2 U' D
F U B L2 U' D'
F U B L2 U' D2
F U B L2 D U'
F U B L2 D' U'
F U B L2 D2 U'
F U B U' D F2
F U B D U' F2
L D' U L B U'
F U B' L2 B2 U'
D2 U' R2 D F' U
D2 U' R2 D' F' U
D2 U' R2 D2 F' U
D2 U' R2 F' U D
D2 U' R2 F' U D'
D2 U' R2 F' U D2
D2 U' R2 F' D U
D2 U' R2 F' D' U
D2 U' R2 F' D2 U
D2 U' F R2 F' U
D U' R2 F' U F'
D2 U' F' R2 F' U
D2 U' F2 R2 F' U
F' U' D2 R2 F' U
U D' B U B U2
F2 U' D2 R2 F' U
U2 D' B2 U' B' U'
F U' D2 R2 F' U
L' D2 U L' B U'
L' D2 U B L' U'
L D2 U L B U'
U' D2 R2 D F' U
U' D2 R2 D' F' U
U' D2 R2 D2 F' U
U' D2 R2 F' U D
U' D2 R2 F' U D'
U' D2 R2 F' U D2
U' D2 R2 F' D U
U' D2 R2 F' D' U
U' D2 R2 F' D2 U
U' D2 F R2 F' U
U' D2 F' R2 F' U
U' D2 F2 R2 F' U
U D2 B U' D' F2
U D2 B U2 R2 U
U D2 B D' U' F2
U D2 B D2 L2 U'
D' U2 B2 U' B' U'
U F L2 F' B U'
U F L2 B F' U'
L F U L B U'
U' F U2 L2 B U'
D2 F U' R2 F' U
U' F U2 B L2 U'
D F U B U' F
B' D L F2 L B
B' D L' B L' F2
B' D L2 F2 D B
B' D L2 F2 D' B
B' D L2 F2 D2 B
B' D L2 F2 B D
B' D L2 F2 B D'
B' D L2 F2 B D2
B' D L2 B F2 D
B' D L2 B F2 D'
B' D L2 B F2 D2
U' F D2 R2 F' U
F' D U B U' F2
U F B L2 F' U'
U F B L2 F' U'
F2 D U B U' F2
F D U B U' F2
B' D F' L2 F' B
B' D F' L2 B F'
B' D F' B L2 F'
F' D F2 U B U'
B' D F2 L' B L'
B' D F2 L2 D B
B' D F2 L2 D' B
B' D F2 L2 D2 B
B' D F2 L2 B D
B' D F2 L2 B D'
B' D F2 L2 B D2
B' D F2 B L2 D
B' D F2 B L2 D'
B' D F2 B L2 D2
B' D F2 B' L2 B2
B' D B L F2 L
F2 D F2 U B U'
B' D B L2 F2 D
B' D B L2 F2 D'
B' D B L2 F2 D2
B' D B F' L2 F'
B' D B F2 L2 D
B' D B F2 L2 D'
B' D B F2 L2 D2
B' D B' L2 F2 B2
B' D B' L2 B2 F2
F D F2 U B U'
B' D B' F2 L2 B2
L F' U L B U'
D2 F' U' R2 F' U
U' F' U2 L2 B U'
U' F' U2 B L2 U'
D F' U B U' F'
U' F' D2 R2 F' U
D F2 L U B U'
D F2 L' U B U'
D F2 L2 U B U'
U F2 L2 F2 B U'
U F2 L2 B F2 U'
L F2 U L B U'
D2 F2 U' R2 F' U
U' F2 U2 L2 B U'
D F2 U D B U'
D F2 U D' B U'
D F2 U D2 B U'
U' F2 U2 B L2 U'
D F2 U B U' D
D F2 U B U' D'
D F2 U B U' D2
D F2 U B D U'
D F2 U B D' U'
D F2 U B D2 U'
U' F2 D2 R2 F' U
D F2 D U B U'
