R2 L' F B U' F2
R2 L' B F U' F2
L' R2 F B U' F2
L' R2 B F U' F2
R2 D B U' F' R
R2 D' B U' F' R'
R2 B L' F U' F2
R2 B L' F U' F2
R2 B U' D F' R
R2 B D U' F' R
R2 L B U' D' F' R2
R2 L B U' F' D' R2
R2 L B U2 B2 U F'
R2 L B D' U' F' R2
R2 L B D2 F2 U' F
F' L B' D2 L2 U F2
R2 L' D F B U' F2
R2 L' D B F U' F2
U' L' R2 F B U' F2
R2 L' D' F B U' F2
U2 L' R2 F B U' F2
U' L' R2 B F U' F2
R2 L' D' B F U' F2
U2 L' R2 B F U' F2
U L' R2 F B U' F2
U L' R2 B F U' F2
R2 L' D2 F B U' F2
R2 L' D2 B F U' F2
R' L' F R' B U' F'
R2 L' F L B U' F2
L' R' F R' B U' F'
R2 L' F L' B U' F2
R2 L' F L2 B U' F2
B L' U' R2 F B U'
B L' U' R2 B F U'
R2 L' F D' L2 B U'
R2 L' F D' B L2 U'
R2 L' F B L U' F2
R2 L' F B L' U' F2
R2 L' F B L2 U' F2
R2 L' F B U' F2 D
R2 L' F B U' F2 D'
R2 L' F B U' F2 D2
R2 L' F B D' L2 U'
F' L' U2 R2 F U' F2
F' L' U2 F R2 U' F'
R2 L' B U' F' D R2
R2 L' B D F U' F2
R2 L' B D' F U' F2
R2 L' B D2 F U' F2
R2 L' B F L U' F2
R2 L' B F L' U' F2
R2 L' B F L2 U' F2
R2 L' B F U' F2 D
R2 L' B F U' F2 D'
R2 L' B F U' F2 D2
R2 L' B F D' L2 U'
F' L' F R2 B U' F'
F2 L' F R2 U' F' L'
L' R2 D F B U' F2
L' R2 D B F U' F2
L' R2 D' F B U' F2
L' R2 D' B F U' F2
L' R2 D2 F B U' F2
L' R2 D2 B F U' F2
L' R2 F L B U' F2
L' R2 F L' B U' F2
L' R2 F L2 B U' F2
L' R2 F D' L2 B U'
L' R2 F D' B L2 U'
L' R2 F B L U' F2
L' R2 F B L' U' F2
L' R2 F B L2 U' F2
L' R2 F B U' F2 D
L' R2 F B U' F2 D'
L' R2 F B U' F2 D2
L' R2 F B D' L2 U'
B2 L2 R2 B U' F R
L2 R2 F2 B U' F R
R2 L2 F2 B U' F R
L2 R2 B L F U' F2
R2 L2 B L F U' F2
L' R2 B U' F' D R2
L' R2 B D F U' F2
L' R2 B D' F U' F2
L' R2 B D2 F U' F2
L' R2 B F L U' F2
L' R2 B F L' U' F2
L' R2 B F L2 U' F2
L' R2 B F U' F2 D
L' R2 B F U' F2 D'
L' R2 B F U' F2 D2
L' R2 B F D' L2 U'
L2 R2 B U' F R F2
R2 L2 B U' F R F2
L R2 B U' D' F' R2
L R2 B U' F' D' R2
L R2 B U2 B2 U F'
L R2 B D' U' F' R2
L R2 B D2 F2 U' F
L2 R2 B F2 U' F R
R2 L2 B F2 U' F R
L' U R2 F B U' F2
L' U R2 B F U' F2
L' U' R2 F B U' F2
L' U' R2 B F U' F2
L' U2 R2 F B U' F2
L' U2 R2 B F U' F2
U' R2 L' F B U' F2
U' R2 L' B F U' F2
U2 R2 L' F B U' F2
U2 R2 L' B F U' F2
U R2 L' F B U' F2
B2 R2 L2 B U' F R
U R2 L' B F U' F2
U' R2 D B U' F' R
U2 R2 D B U' F' R
U' R2 D' B U' F' R'
U R2 D B U' F' R
U2 R2 D' B U' F' R'
R2 D L B U' F' R
U R2 D' B U' F' R'
R2 D L' B U' F' R
R2 D L2 B U' F' R
U' R2 B L' F U' F2
U' R2 B U' D F' R
U2 R2 B L' F U' F2
U' R2 B D U' F' R
B R2 B L2 U' F R
U2 R2 B U' D F' R
U2 R2 B D U' F' R
D R2 B U' F' B R
D R2 B U' B F' R
U R2 B L' F U' F2
U R2 B U' D F' R
U R2 B D U' F' R
R2 D F B U' F2 R
R2 D B L U' F' R
R2 D B L' U' F' R
R2 D B L2 U' F' R
R2 D B U' F' R D
R2 D B U' F' R D'
R2 D B U' F' R D2
R2 D B U' F' D R
R2 D B U' F' D' R
R2 D B U' F' D2 R
R2 D B F U' F2 R
F' U D R2 F' R B2
F' U D R2 F' B2 R
F' U D R2 B2 F' R
B U D F' U R B2
B U D F' U B2 R
R2 D' L B U' F' R'
R2 D' L' B U' F' R'
R2 D' L2 B U' F' R'
R2 D' F B U' R' F2
R2 D' F B U' F2 R'
R2 D' F2 B U' R' F
R2 D' F2 B U' F R'
R2 D' B L U' F' R'
R2 D' B L' U' F' R'
R2 D' B L2 U' F' R'
R2 D' B U' D F' R'
R2 D' B U' D' F' R'
R2 D' B U' D2 F' R'
R2 D' B U' F R' F2
R2 D' B U' F' R' D
R2 D' B U' F' R' D'
R2 D' B U' F' R' D2
R2 D' B U' F' D R'
R2 D' B U' F' D' R'
R2 D' B U' F' D2 R'
R2 D' B U' F2 R' F
R2 D' B D U' F' R'
R2 D' B D' U' F' R'
R2 D' B D2 U' F' R'
R2 D' B F U' R' F2
R2 D' B F U' F2 R'
R2 D' B F2 U' R' F
R2 D' B F2 U' F R'
B U' R2 D' B U' R'
F' U' D' F2 B U2 R'
F' U' D' B F2 U2 R'
F' U2 L' R2 F U' F2
F' U2 L' F R2 U' F'
F' U2 R2 L' F U' F2
F' U2 R2 U' D F' R
R2 D2 B U' D' F' R
F' U2 R2 D U' F' R
R2 D2 B D' U' F' R
R2 F L' F B U' F
R2 F L' B F U' F
L' F R2 U' D' L2 F'
L' F R2 U' D' F' L2
L' F R2 U2 F2 U F
L' F R2 D' U' L2 F'
L' F R2 D' U' F' L2
L' F R2 D2 B2 U' F'
R2 F D' L2 B U' R'
R2 F D' B L2 U' R'
F' D R2 U F' R B2
F' D R2 U F' B2 R
F' D R2 U B2 F' R
R2 F B L' F U' F
F' D U R2 F' R B2
F' D U R2 F' B2 R
F' D U R2 B2 F' R
F D R2 U2 F' R B2
F D R2 U2 F' B2 R
F D R2 U2 B2 F' R
F D R2 F' R B2 L
B D U F' U R B2
B D U F' U B2 R
R2 F' L' F B U' F'
R2 F' L' B F U' F'
D' F' R2 U F' B R'
D' F' R2 U B F' R'
D' F' U R2 F' B R'
D' F' U R2 B F' R'
D F' R2 U F' R' B2
L' F' U D R2 F' B2
L' F' U D R2 B2 F'
F D B R2 F' U2 R
D' F' U' F' B U2 R'
D F' U R2 F' R' B2
D' F' U' B F' U2 R'
L' F' U2 R2 F2 U' F
L' F' U2 F2 R2 U' F'
D F' U' B U2 B R
L' F' D U R2 F' B2
L' F' D U R2 B2 F'
L' F' D2 B2 L2 U F
R2 F' B L' F U' F'
F' D' U' F2 B U2 R'
F' D' U' B F2 U2 R'
