F' R B R U' F'
U2 F' R2 U' F' L'
U F' R2 U' L' F'
F' L R B R U' F'
U L F' R2 U' L' F'
F' L' R B R U' F'
U2 L' F' R2 B' U' F'
U L' F' R2 U' L' F'
F' L2 R B R U' F'
U L2 F' R2 U' L' F'
F' R L B R U' F'
F' R L' B R U' F'
F' R L2 B R U' F'
L' U F' R2 U' L' F'
L2 U F' R2 U' L' F'
L U F' R2 U' L' F'
F' R B L R U' F'
F' R B L' R U' F'
F' R B L2 R U' F'
F' R B R L U' F'
F' R B R L' U' F'
F' R B R L2 U' F'
F' R B R U' D F'
F' R B R U' D' F'
F' R B R U' D2 F'
F' R B R U' F' D
F' R B R U' F' D'
F' R B R U' F' D2
F' R B R D U' F'
F' R B R D' U' F'
F' R B R D2 U' F'
F2 R B R F U' F2
F R B R F2 U' F
F' R B' R B2 U' F'
F' R B2 R B' U' F'
L' U2 F' R2 U' F' L'
L2 U2 F' R2 U' F' L'
L U2 F' R2 U' F' L'
F' R2 U' D' F L' F2
F' R2 U' F2 D' F L'
U2 R2 U2 B U F' L'
U R2 U2 B U L F'
F' R2 D B' U' L F'
U R2 U2 B U F' L
F' R2 D B' U' F' L
F' R2 D' U' F L' F2
F2 R2 D' F U' L' F2
F' R2 D2 L B' U' F'
F' R2 D2 L2 U' F' L'
F R2 F2 U' D' F L'
F R2 F2 D' U' F L'
F2 U R2 F U' F2 L'
F' U D B U2 B L
F U R2 F2 U' F L'
F U D R2 F' L' B2
F U D R2 F' B2 L'
F U D R2 B2 F' L'
B U' F' R2 B U' L
B U' F' B R2 U' L
B U' B F' R2 U' L
F2 U2 F R2 U' F' L'
F U2 F2 R2 U' F' L'
U F D R2 F' B2 L
U F D R2 B2 L F'
U F D R2 B2 F' L
F' D U B U2 B L
F D U R2 F' L' B2
F D U R2 F' B2 L'
F D U R2 B2 F' L'
U2 F' L' R2 B' U' F'
U F' L R2 U' L2 F'
U F' L R2 U' F' L2
U F' L2 R2 U' L F'
U F' L2 R2 U' F' L
L' F' R B R U' F'
L2 F' R B R U' F'
U' F' R2 B U' L F'
U' F' R2 B U' F' L
L F' R B R U' F'
U2 F' R2 L' B' U' F'
U2 F' R2 U' L F' L'
U2 F' R2 U' L' F' L'
U2 F' R2 U' L2 F' L'
U2 F' R2 U' D F' L'
U2 F' R2 U' D' F' L'
U2 F' R2 U' D2 F' L'
U2 F' R2 U' F' L' D
U2 F' R2 U' F' L' D'
U2 F' R2 U' F' L' D2
U2 F' R2 U' F' D L'
U2 F' R2 U' F' D' L'
U2 F' R2 U' F' D2 L'
U2 F' R2 D U' F' L'
U2 F' R2 D' U' F' L'
U2 F' R2 D2 U' F' L'
U2 F' R2 B U' F' L'
U2 F' R2 B' U' F' L'
D' F' U F' B U2 L'
U2 F' R2 B2 U' F' L'
U F' R2 L U' L2 F'
U F' R2 L U' F' L2
D' F' U B F' U2 L'
U F' R2 L2 U' L F'
U F' R2 L2 U' F' L
U F' R2 U' L F' L2
U F' R2 U' L' D F'
U F' R2 U' L' D' F'
U F' R2 U' L' D2 F'
U F' R2 U' L' F' D
U F' R2 U' L' F' D'
U F' R2 U' L' F' D2
U F' R2 U' L2 F' L
U F' R2 U' D L' F'
U F' R2 U' D' L' F'
U F' R2 U' D2 L' F'
U F' R2 D U' L' F'
U F' R2 D' U' L' F'
U F' R2 D2 U' L' F'
U F' R2 B U' L' F'
U F' R2 B' U' L' F'
U F' R2 B2 U' L' F'
D F' U B U2 B L
U F2 R2 F U' L' F2
R B R U2 B U F'
R B R' F' R2 U' F'
U' B U' F' R2 U' L
U2 B U' F' R2 U' L'
