F2 B' U' B' R' F'
B' F2 U' B' R' F'
F' L R B U B L
B' L F L' U' B' R'
U2 L F L' B' U' B'
F' L2 R F B U B
F' L2 R B F U B
D L2 R F B U F2
D L2 R B F U F2
F2 L2 F R B U B
D L2 F R B U F'
D L2 F U F R F'
F' R L B U B L
F' R L2 F B U B
F' R L2 B F U B
D R L2 F B U F2
D R L2 B F U F2
F' R D L2 F B U
F' R D L2 B F U
F' R B U D L2 B
F' R B U D B L2
F' R B U2 B2 U' B'
F' R B D U L2 B
F' R B D U B L2
F' R B D2 F2 U B
B' R' F' U2 R U B'
D U L2 F U R F'
U D L2 F U R F'
B2 U F L' B U' R
B2 U F B L' U' R
B2 U B F L' U' R
B' U' D R F' B' R'
B' U' D R B' F' R'
B' U' D R2 B' R' F'
B' U' D B' R F' R2
B' U' F' B' R' D' F2
B' U' B' R2 D R F'
B' U' B' D R F' R2
B' U' B' F' R' D' F2
L F L' B' U' B' R'
F' D L2 R F B U
F' D L2 R B F U
F2 D L2 F R B U
F' D R L2 F B U
F' D R L2 B F U
B' D U' R F' B' R'
B' D U' R B' F' R'
B' D U' R2 B' R' F'
B' D U' B' R F' R2
L2 F' R F2 B U B
L2 F' R B F2 U B
L F' R B U B L
R' F' B' U2 R U B'
D2 F2 U' B' L U' R'
U' F2 B' U' R' F' B'
U' F2 B' U' R' B' F'
B2 F L' B U' B' R'
B F L' B2 U' B' R'
F B L' B2 U' B' R'
U2 B' L F L' U' B'
B' F' U' B' R' D' F2
F2 B' U' R' F' B' R'
F2 B' U' R' B' F' R'
B' F' U2 R U B' R'
F2 B' U' D B' R' F'
F2 B' U' D' B' R' F'
F' B' U' B' R' D' F2
F2 B' U' D2 B' R' F'
F2 B' U' F B' R' F'
R' B' F' U2 R U B'
F2 B' U' F' B' R' F'
F2 B' U' F2 B' R' F'
F2 B' U' B' R' D F'
F2 B' U' B' R' D' F'
F2 B' U' B' R' D2 F'
F2 B' U' B' R' F' D
F2 B' U' B' R' F' D'
F2 B' U' B' R' F' D2
F' B' U2 R U B' R'
F2 B' U' B' D R' F'
F2 B' U' B' D' R' F'
F2 B' U' B' D2 R' F'
F2 B' U' B' F R' F'
F2 B' U' B' F' R' F'
F2 B' U' B' F2 R' F'
U' B' F2 U' R' F' B'
U' B' F2 U' R' B' F'
F2 B' D U' B' R' F'
F2 B' D' U' B' R' F'
F2 B' D2 U' B' R' F'
F B2 L' B U' B' R'
B' F2 U' R' F' B' R'
B' F2 U' R' B' F' R'
B' F2 U' D B' R' F'
B' F2 U' D' B' R' F'
B' F2 U' D2 B' R' F'
B' F2 U' F B' R' F'
B' F2 U' F' B' R' F'
B' F2 U' F2 B' R' F'
B' F2 U' B' R' D F'
B' F2 U' B' R' D' F'
B' F2 U' B' R' D2 F'
B' F2 U' B' R' F' D
B' F2 U' B' R' F' D'
B' F2 U' B' R' F' D2
B' F2 U' B' D R' F'
B' F2 U' B' D' R' F'
B' F2 U' B' D2 R' F'
B' F2 U' B' F R' F'
B' F2 U' B' F' R' F'
B' F2 U' B' F2 R' F'
B' F2 D U' B' R' F'
B' F2 D' U' B' R' F'
B' F2 D2 U' B' R' F'
