R2 L' U' L B U'
U L' U L F' U
U L' U F' L U
L' R2 U' L B U'
L' U F' U2 L U'
L' U' L U2 F' U
F' U F L' U2 L
F' U' F L' U2 F'
L' B2 U F' R' U
L' R U' L B U' L
U2 L D' F' B2 U B2
U2 L D' B2 F' U B2
U2 L F' D' B2 U B2
R2 L' U' L D B U'
R2 L' U' L D' B U'
R2 L' U' L D2 B U'
R2 L' U' L B U' D
R2 L' U' L B U' D'
R2 L' U' L B U' D2
R2 L' U' L B D U'
R2 L' U' L B D' U'
R2 L' U' L B D2 U'
R2 L' U' L' B L2 U'
R L' U' L B U' L
R2 L' U' L2 B L' U'
R' L' U' D2 L B' U'
L' R' U' D2 L B' U'
R2 L' U' D L B U'
R2 L' U' D' L B U'
R2 L' U' D2 L B U'
R2 L' D U' L B U'
D2 L' R2 U' L B U'
D' L' R2 U' L B U'
B' L' R2 U' L B U'
D L' R2 U' L B U'
B2 L' R2 U' L B U'
B L' R2 U' L B U'
R2 L' D' U' L B U'
R' L' D2 U' L B' U'
L' R' D2 U' L B' U'
U L' U L D F' U
U L' U L D' F' U
U L' U L D2 F' U
U L' U L F' U D
U L' U L F' U D'
U L' U L F' U D2
U L' U L F' D U
U L' U L F' D' U
U L' U L F' D2 U
U L' U L' F' L2 U
R2 L' D2 U' L B U'
D2 L' U F' U2 L U'
D' L' U F' U2 L U'
B' L' U F' U2 L U'
U L' U D L F' U
U L' U D F' L U
B2 L' U F' U2 L U'
U L' U D' L F' U
D L' U F' U2 L U'
U L' U D' F' L U
U L' U D2 L F' U
D2 L' U' L U2 F' U
U L' U D2 F' L U
D' L' U' L U2 F' U
B L' U F' U2 L U'
U L' U F L F2 U
U L' U F' L U D
U L' U F' L U D'
U L' U F' L U D2
U L' U F' L D U
U L' U F' L D' U
U L' U F' L D2 U
B' L' U' L U2 F' U
U L' U F' D L U
U L' U F' D' L U
U L' U F' D2 L U
B2 L' U' L U2 F' U
D L' U' L U2 F' U
B L' U' L U2 F' U
U L' D U L F' U
U L' D U F' L U
U L' D' U L F' U
U L' D' U F' L U
U L' D2 U L F' U
U L' D2 U F' L U
U L' F U L F2 U
U L' F U F2 L U
L' R2 U' L D B U'
L' R2 U' L D' B U'
L' R2 U' L D2 B U'
U L' F' U L U L'
L' R2 U' L B U' D
L' R2 U' L B U' D'
L' R2 U' L B U' D2
L' R2 U' L B D U'
L' R2 U' L B D' U'
L' R2 U' L B D2 U'
L' R2 U' L' B L2 U'
L' R2 U' L2 B L' U'
L' R2 U' D L B U'
L' R2 U' D' L B U'
L' R2 U' D2 L B U'
U L' F2 U F L U
L' R2 D U' L B U'
L' R2 D' U' L B U'
D2 L' B2 U F' R' U
D' L' B2 U F' R' U
B' L' B2 U F' R' U
B2 L' B2 U F' R' U
D L' B2 U F' R' U
B L' B2 U F' R' U
L' R2 D2 U' L B U'
R U L' U L F U
U2 L2 F' B2 U R' B2
L' U R2 U2 L B U'
L' U D F' U2 L U'
L' U D' F' U2 L U'
U2 L2 B2 F' U R' B2
L' U D2 F' U2 L U'
L' U F' R U2 L U'
L' U F' R' U2 L U'
L' U F' R2 U2 L U'
L' U F' U2 L U' D
L' U F' U2 L U' D'
L' U F' U2 L U' D2
L' U F' U2 L D U'
L' U F' U2 L D' U'
L' U F' U2 L D2 U'
L' U F' U2 D L U'
L' U F' U2 D' L U'
L' U F' U2 D2 L U'
L' U F' D U2 L U'
L' U F' D' U2 L U'
L' U F' D2 U2 L U'
L' U F' B2 R' B2 U
F' R U F L' U2 L
F' R U' F L' U2 F'
L' U B2 F' R' B2 U
L' U' L R2 B R2 U'
L' U' L U2 D F' U
L' U' L U2 D' F' U
L' U' L U2 D2 F' U
L' U' L U2 F' U D
L' U' L U2 F' U D'
L' U' L U2 F' U D2
L' U' L U2 F' D U
L' U' L U2 F' D' U
L' U' L U2 F' D2 U
L' U' L D U2 F' U
L' U' L D' U2 F' U
L' U' L D2 U2 F' U
L' U' L B U2 F' U
L' U' L B' U2 F' U
L' U' L B2 U2 F' U
L' U' R2 L B R2 U'
L' U' D L U2 F' U
L' U' D' L U2 F' U
L' U' D2 L U2 F' U
F' R' U F L' U2 L
F' R' U' F L' U2 F'
R2 U' F2 B U' R F2
R2 U' B F2 U' R F2
L' U' B2 U2 F' R' U
L' U2 L U' F' U F
D2 R2 L' U' L B U'
D' R2 L' U' L B U'
B' R2 L' U' L B U'
B2 R2 L' U' L B U'
D R2 L' U' L B U'
B R2 L' U' L B U'
L' U2 F' U L U' L'
F' R2 U F L' U2 L
F' R2 U' F L' U2 F'
L2 D L U F' U F'
R2 D L' U' L B U'
L' D R2 U' L B U'
U' R2 B' D L2 B2 R'
L' D U F' U2 L U'
L' D U' L U2 F' U
D' U L' U L F' U
D2 U L' U L F' U
D' U L' U F' L U
D2 U L' U F' L U
B' U L' U L F' U
B' U L' U F' L U
B2 U L' U L F' U
B2 U L' U F' L U
B U L' U L F' U
D U L' U L F' U
B U L' U F' L U
D U L' U F' L U
U D L' U L F' U
U D L' U F' L U
F' U R F L' U2 L
F' U R' F L' U2 L
F' U R2 F L' U2 L
L' D B2 U F' R' U
F' U F L' R U2 L
F' U F L' R' U2 L
F' U F L' R2 U2 L
L2 D' L B2 U F' U
F' U F L' U2 L D
F' U F L' U2 L D'
F' U F L' U2 L D2
F' U F L' U2 D L
F' U F L' U2 D' L
F' U F L' U2 D2 L
F' U F L' D U2 L
F' U F L' D' U2 L
F' U F L' D2 U2 L
F' U F R L' U2 L
F' U F R' L' U2 L
F' U F R2 L' U2 L
R2 D' L' U' L B U'
F' U F D L' U2 L
F' U F D' L' U2 L
F' U F D2 L' U2 L
F2 U F2 L' U F' U
L' D' R2 U' L B U'
L' D' U F' U2 L U'
L' D' U' L U2 F' U
U D' L' U L F' U
U D' L' U F' L U
L' D' B2 U F' R' U
L2 D' B2 U F' U R'
L2 D2 L U F' R2 U
F' U' F L' U2 D F'
F' U' F L' U2 D' F'
F' U' F L' U2 D2 F'
F' U' F L' U2 F' D
F' U' F L' U2 F' D'
F' U' F L' U2 F' D2
F' U' F L' D U2 F'
F' U' F L' D' U2 F'
F' U' F L' D2 U2 F'
F' U' F L' B U2 F'
F' U' F L' B' U2 F'
F' U' F L' B2 U2 F'
R2 D2 L' U' L B U'
F' U' F U2 F2 R F
F' U' F D L' U2 F'
F' U' F D' L' U2 F'
F' U' F D2 L' U2 F'
F' U' F B L' U2 F'
F' U' F B' L' U2 F'
F' U' F B2 L' U2 F'
U D2 L' U L F' U
U D2 L' U F' L U
L' D2 R2 U' L B U'
F' U' B F L' U2 F'
F' U' B' F L' U2 F'
L' D2 U F' U2 L U'
L' D2 U' L U2 F' U
F' U' B2 F L' U2 F'
L' D2 B2 U F' R' U
F2 U2 F U' F L' U2
F2 D R2 U2 F U R'
D2 F' U F L' U2 L
D' F' U F L' U2 L
D2 F' U' F L' U2 F'
D' F' U' F L' U2 F'
D F' U F L' U2 L
R F' U F L' R U2
R F' U F R L' U2
D F' U' F L' U2 F'
U F' U2 F' U' R F
U2 F' D' L B' U B
U2 F' D2 B U R' B'
R2 F' B U F L' U2
U2 F' B' U D2 B R'
U2 F' B' D2 U B R'
U F' B' R2 U F' R
U F' B' U R2 F' R
U' F2 L2 B' U' R F2
U2 F2 R U' R' F U
U2 F2 R U' F R' U
U' F2 D' L2 B' U' R
