U F' L2 B' U L
B' D' L' B2 L2 F
B D' L B2 L F
B D' L2 F B2 L
B D' L2 B2 F L
B' L U' L R2 U F'
B' L U' L U' B U2
B' L U' R2 L U F'
B' L2 R2 U L' F' R2
U' L2 U2 L2 B' U' L
U' L2 U2 B' L2 U' L'
L2 R2 B' U L R2 F'
L2 R2 B' U R2 L F'
L2 R2 B' U R2 F' L
R2 L2 B' U L R2 F'
R2 L2 B' U R2 L F'
R2 L2 B' U R2 F' L
U' L2 D2 R2 F U L'
U' L2 D2 F R2 U L'
B L2 F L2 D' B2 L
R' U L2 B' U L R
R' U L2 B' U R L
R2 U L2 B' U L R2
R2 U L2 B' U R2 L
U L2 B U' R' U2 R
D' R U F' U R' B2
R' U B' L2 U L' R
R' U B' L2 U R L'
R2 U B' L2 U L' R2
R2 U B' L2 U R2 L'
B R' U L2 U R F
D' R' U' B U' B R
B R' D F2 B' L' U2
B R' D B' F2 L' U2
B R' D' B' U2 R B'
B R' D' B' U2 B' R
R' U2 R B D' B2 L
R' U2 R B' D' L B2
D R' F2 L' U F U
R U2 R' B D' B2 L
R U2 R' B' D' L B2
R2 U2 R2 B D' B2 L
R2 U2 R2 B' D' L B2
B R' B' U L2 U R
B R' B' U2 R D' B2
B R' B' U2 D' R B2
B R' B' U2 D' B2 R
B R' B' D F2 L' U2
B R' B' D' U2 R B2
B R' B' D' U2 B2 R
B' R2 L2 U L' F' R2
R' U2 B D' B2 L R
R' U2 B D' B2 R L
R' U2 B' R D' L B2
R' U2 B' D' L R B2
R' U2 B' D' L B2 R
R' U2 B' D' R L B2
R2 U2 B' R2 D' L B2
B' R2 F' R2 D' L B2
R' D F2 L' U F U
B' U D2 R2 U' L F'
B' U D2 R2 U' F' L
F' U F' L2 B' U L
F2 U F' L2 B' U L
F U F' L2 B' U L
B' U' L2 R2 U L' F'
B' U' L2 U' B U2 L'
B U' L2 U' R' U2 F
B' U' R2 L2 U L' F'
B U2 R' U L2 U F
B U2 R' D F2 B' U2
B U2 R' D B' F2 U2
B U2 R' D' B' U2 B'
B U2 R' B' U L2 U
B U2 R' B' U2 D' B2
B U2 R' B' D F2 U2
B U2 R' B' D' U2 B2
B U2 D R' F2 B' U2
B U2 D R' B' F2 U2
B U2 D F2 R' B' U2
B U2 D' R' B' U2 B'
D2 F L' D B2 D2 F2
B U2 D' B' U2 B' L
B' D L R2 F' R2 B
B' D L U2 F2 B U2
B' D L U2 B F2 U2
D2 F U2 L' D B2 R'
B' D L B' D2 F2 B2
B' D L B' D2 B2 F2
D2 F U2 D L' B2 R'
D2 F D L' B2 D2 F2
B D L D2 B2 L F
D2 F D U2 L' B2 R'
D2 F D B2 L' D2 F2
D2 F D B2 D2 L' F2
D2 F D' F2 R U2 R'
B D L2 D2 F B2 L
B D L2 D2 B2 F L
B' D R2 L F' R2 B
B' D R2 F' L R2 B
B' D R2 F' R2 L B
B D R' F2 B' L' U2
B D R' B' F2 L' U2
B D U2 R' F2 B' U2
B D U2 R' B' F2 U2
B D U2 F2 R' B' U2
D2 F' R U' R U' R2
D2 F' R U2 R' D B2
U F' L2 F B' U L
U F' L2 F' B' U L
U F' L2 F2 B' U L
U F' L2 B' U L D
U F' L2 B' U L D'
U F' L2 B' U L D2
U F' L2 B' U D L
U F' L2 B' U D' L
U F' L2 B' U D2 L
U F' L2 B' D U L
U F' L2 B' D' U L
U F' L2 B' D2 U L
U F' L2 B' F U L
U F' L2 B' F' U L
U F' L2 B' F2 U L
B D F2 R' B' U2 R
B' D' L R2 F' R2 B2
B' D' L R2 F' B2 R2
B' D' L R2 B2 F' R2
B' D' L U2 B U2 B
B' D' L B' D2 F2 B'
B' D' L B' D2 B' F2
B' D' L B2 L2 F L2
B' D' L B2 U2 B' U2
B' D' L' F B2 L2 F
B' D' L' F' B2 L2 F
D2 F' D R U2 R' B2
B' D' L' F2 B2 L2 F
B' D' L' B2 L2 D F
B' D' L' B2 L2 D' F
B' D' L' B2 L2 D2 F
B' D' L' B2 L2 F D
B' D' L' B2 L2 F D'
B' D' L' B2 L2 F D2
B' D' L' B2 F L2 F
B' D' L' B2 F' L2 F
B' D' L' B2 F2 L2 F
B D' L F B2 L F
B D' L F' B2 L F
B D' L F2 B2 L F
B D' L B2 L D F
B D' L B2 L D' F
B D' L B2 L D2 F
B D' L B2 L F D
B D' L B2 L F D'
B D' L B2 L F D2
B D' L B2 D L F
B D' L B2 D' L F
B D' L B2 D2 L F
B D' L B2 F L F
B D' L B2 F' L F
B D' L B2 F2 L F
D2 F' D B2 D2 F2 L'
D2 F' D' R F2 U2 R'
B' D' L2 B2 L2 F L
B D' L' B2 L' F L2
D F' D F' R U2 R'
B D' L2 F L B2 L
B D' L2 F L' B2 L
B D' L2 F L2 B2 L
B D' L2 F B2 L D
B D' L2 F B2 L D'
B D' L2 F B2 L D2
B D' L2 F B2 D L
B D' L2 F B2 D' L
B D' L2 F B2 D2 L
B D' L2 F' B2 L F2
B D' L2 F2 B2 L F'
B D' L2 B2 D F L
B D' L2 B2 D' F L
B D' L2 B2 D2 F L
B D' L2 B2 F L D
B D' L2 B2 F L D'
B D' L2 B2 F L D2
B D' L2 B2 F D L
B D' L2 B2 F D' L
B D' L2 B2 F D2 L
B D' L2 B2 F' L F2
B D' L2 B2 F2 L F'
B' D' R2 L F' R2 B2
B' D' R2 L F' B2 R2
