F' L U' R' U' F2
U2 R D F B2 R'
U2 R D B2 R' F
U2 R D B2 F R'
F R D B2 L R'
F R D B2 R' L
L U' L' R' U' F
U2 R F D B2 R'
L U' R' L' U' F
R D F B2 L R'
R D F B2 R' L
R D B2 R' F L
R D B2 F L R'
R D B2 F R' L
U2 F R D B2 R'
R F D B2 L R'
R F D B2 R' L
L2 B' D L' F U2
F' L U' L R' U' F2
F' L U' L' R' U' F2
D' L U' L' R' U' F
D2 L U' L' R' U' F
F' L U' L2 R' U' F2
D L U' L' R' U' F
F' L U' R' L U' F2
F' L U' R' L' U' F2
F' L U' R' L2 U' F2
F' L U' R' U' F2 D
F' L U' R' U' F2 D'
F' L U' R' U' F2 D2
F' L U' R' D' L2 U'
D2 L U' R' L' U' F
D' L U' R' L' U' F
U2 L U' R' U' L' F
D L U' R' L' U' F
F' L U' D' L2 R' U'
F' L U' D' R' L2 U'
F L U' R' U2 R U
F' L U2 F2 U R' U'
F2 L U2 F' U R' U'
F' L D' U' L2 R' U'
F' L D' U' R' L2 U'
F' L D2 B2 U L U
F' L F U' R' U' F
F2 L F U' R' U' F2
F L F' U' R' U' F
F2 L F2 U' R' U' F
F L F2 U' R' U' F2
L2 R' U R B' L' U2
L2 R' U B' L' R U2
L2 R' U B' R L' U2
F' L B2 U L U F2
F2 L B2 U L U F'
B2 L' U L2 U R' F'
B2 L' U2 R' D' F' B2
B2 L' U2 R' D' B2 F'
B2 L' U2 R' F' D' B2
B2 L' U2 D' R' F' B2
B2 L' U2 D' R' B2 F'
B2 L' D F2 U2 R' F'
B2 L' D' U2 R' F' B2
B2 L' D' U2 R' B2 F'
U L' D' B2 L U F
R' L2 U R B' L' U2
R' L2 U B' L' R U2
R' L2 U B' R L' U2
F' L2 R' U' F2 L' R
F' L2 R' U' F2 R L'
U' L2 R' U B' L' U2
F' L2 U' R' U' F2 R
F' L2 U2 F2 R D B2
R' U L U2 F2 L' F
R' U L D2 R U2 F'
B' L2 D' B' U2 R' B
L U L' U2 R' U' F
R' U L2 R B' L' U2
R' U L2 B' L' R U2
R' U L2 B' R L' U2
L U L2 U2 R' U' F'
R' U R L2 B' L' U2
F' L2 F2 R D B2 L
R' U R B' U2 F R
R' U R B2 U2 R' F
R' U R B2 U2 F R'
B' L2 B' U L U R'
B L2 B' L U' R' U'
D2 L2 B' D L' F U2
D' L2 B' D L' F U2
D L2 B' D L' F U2
R U D F B2 L R'
R U D F B2 R' L
R U D B2 R' F L
R U D B2 F L R'
