F2 U' B U2 R' U
F2 U' B' L B2 U'
F2 B' U' L B2 U'
B' F2 U' L B2 U'
B' L B2 U L' F2 U2
B' L B2 U F2 U2 R
B L2 D R2 F2 L' U'
R2 U D2 F' R U B2
B' R F2 U' L B2 U'
B' R' F2 U' L B2 U'
D2 R2 U F' R U B2
F2 R2 U D2 F' R U
F2 R2 D2 U F' R U
U R2 D2 F' R U B2
B' R2 F2 U' L B2 U'
B R2 F2 U' L' U' L
F2 R2 B U F' R' U
U' D L' B R2 U' F
B U R' U' R F2 U2
B U R' U' F2 U2 L'
D2 U R2 F' R U B2
F2 U R2 D2 F' R U
F2 U D2 R2 F' R U
U' D B L' R2 U' F
U' D B R2 L' U' F
B U F2 U R' U R
D U' L' B R2 U' F
B' U' L D R2 U' L2
B' U' L B2 U F2 U2
B' U' L B2 U' D2 B2
B' U' L B2 D R2 U'
B' U' L B2 D2 U' B2
F2 U' L B U2 R' U
F2 U' L B' L B2 U'
F2 U' L' B U2 R' U
F2 U' L' B' L B2 U'
F2 U' L2 B U2 R' U
F2 U' L2 B' L B2 U'
B' U' D L R2 U' L
B' U' D R2 L U' L
F2 U' D L' B U' F
F2 U' D B L' U' F
D U' B L' R2 U' F
D U' B R2 L' U' F
F2 U' B L U2 R' U
F2 U' B L' U2 R' U
F2 U' B L2 U2 R' U
F2 U' B U2 R' U D
F2 U' B U2 R' U D'
F2 U' B U2 R' U D2
F2 U' B U2 R' D U
F2 U' B U2 R' D' U
F2 U' B U2 R' D2 U
F2 U' B U2 D R' U
F2 U' B U2 D' R' U
F2 U' B U2 D2 R' U
F2 U' B D U2 R' U
F2 U' B D' U2 R' U
F2 U' B D2 U2 R' U
F2 U' B' L U' D L2
F2 U' B' L D U' L2
F2 U' B' L B2 U' D
F2 U' B' L B2 U' D'
F2 U' B' L B2 U' D2
F2 U' B' L B2 D U'
F2 U' B' L B2 D' U'
F2 U' B' L B2 D2 U'
F2 U' B' L' B2 L2 U'
F2 U' B' L2 B2 L' U'
F2 U' B' D L U' L
R2 D2 U F' R U B2
U D2 R2 F' R U B2
B U2 R' U R D2 B2
B U2 R' U D2 R B2
B U2 R' U D2 B2 R
B U2 R' U' F2 L' U2
B U2 R' D' L2 U R
B U2 R' D2 U R B2
B U2 R' D2 U B2 R
B U2 D' L2 R' U R
B U2 D' R' L2 U R
D2 F L' B U' B R'
B U2 D2 R' U R B2
B U2 D2 R' U B2 R
D2 F U' L' B U' B
D2 F U' B L' U' B
B D R2 U2 R U R'
B' D U' L R2 U' L
B' D U' R2 L U' L
F2 D U' L' B U' F
F2 D U' B L' U' F
R F' D' F' R U2 F'
B D' U2 L2 R' U R
B D' U2 R' L2 U R
R2 F2 U' L2 B' L U'
F2 D2 R2 U F' R U
R2 F2 B U R' F U
R2 F2 B U F R' U
F2 D2 U R2 F' R U
B D2 U2 R' U R B2
B D2 U2 R' U B2 R
U' B R D2 L2 U' B2
F D2 F U' L' B U'
U' B R' U F2 U2 F2
F D2 F U' B L' U'
U' B U F2 U R' U
U' B U2 R' U D2 B2
U' B U2 R' U' F2 U2
U' B U2 R' D' L2 U
U' B U2 R' D2 U B2
U' B U2 D' L2 R' U
U' B U2 D' R' L2 U
U' B U2 D2 R' U B2
U' B D R2 U2 R U
U' B D' U2 L2 R' U
U' B D' U2 R' L2 U
L2 B D R2 F2 L' U'
U' B D2 U2 R' U B2
F2 B U R' U' R U2
F2 B U R' F2 U L'
U' B' L D R2 U' L2
U' B' L B2 U F2 U2
U' B' L B2 U' D2 B2
U' B' L B2 D R2 U'
U' B' L B2 D2 U' B2
R2 B F2 U R' F U
R2 B F2 U F R' U
F2 B U' B2 L U' L'
U' B' D L R2 U' L
F2 B' R U' L B2 U'
U' B' D R2 L U' L
F2 B' R' U' L B2 U'
F2 B' R2 U' L B2 U'
F2 B' U' L U' D L2
F2 B' U' L D U' L2
F2 B' U' L B2 U' D
F2 B' U' L B2 U' D'
F2 B' U' L B2 U' D2
F2 B' U' L B2 D U'
F2 B' U' L B2 D' U'
F2 B' U' L B2 D2 U'
F2 B' U' L' B2 L2 U'
F2 B' U' L2 B2 L' U'
F2 B' U' D L U' L
F2 B' U' B2 U2 R' U
F2 B' U2 L' D L2 F2
F2 B' U2 L' D F2 L2
F2 B' D U' L U' L
F2 B' D' R2 U' L U'
B' F2 R U' L B2 U'
B' F2 R' U' L B2 U'
B' F2 R2 U' L B2 U'
B' F2 U' L U' D L2
B' F2 U' L D U' L2
B' F2 U' L B2 U' D
B' F2 U' L B2 U' D'
B' F2 U' L B2 U' D2
B' F2 U' L B2 D U'
B' F2 U' L B2 D' U'
B' F2 U' L B2 D2 U'
B' F2 U' L' B2 L2 U'
B' F2 U' L2 B2 L' U'
B' F2 U' D L U' L
B' F2 U' B2 U2 R' U
B F2 U R' U' R U2
B F2 U R' F2 U L'
B' F2 U2 L' D L2 F2
B' F2 U2 L' D F2 L2
B2 F2 U' B' L U' F
F2 B2 U' B' L U' F
B' F2 D U' L U' L
B F2 U' B2 L U' L'
B' F2 D' R2 U' L U'
