F' L' U F R B'
F' L' U F B' R
F' L' U B' F R
F' L U' F B' U2 R'
F' L U' B' F U2 R'
F' L' R B U F B2
F' L' R B U B2 F
F' L' U R F R B'
F' L' U R F B' R
F' L' U R B' F R
F' L' U R' F R B'
F' L' U R' F B' R
F' L' U R' B' F R
F' L' U R2 F R B'
F' L' U R2 F B' R
F' L' U R2 B' F R
F' L' U D F R B'
F' L' U D F B' R
F' L' U D B' F R
F' L' U D' F R B'
F' L' U D' F B' R
F' L' U D' B' F R
F' L' U D2 F R B'
F' L' U D2 F B' R
F' L' U D2 B' F R
F' L' U F R D B'
F' L' U F R D' B'
F' L' U F R D2 B'
F' L' U F R B' D
F' L' U F R B' D'
F' L' U F R B' D2
F' L' U F R' B' R2
F' L' U F D R B'
F' L' U F D B' R
F' L' U F D' R B'
F' L' U F D' B' R
F' L' U F D2 R B'
F' L' U F D2 B' R
F' L' U F B R B2
F' L' U F B' R D
F' L' U F B' R D'
F' L' U F B' R D2
F' L' U F B' D R
F' L' U F B' D' R
F' L' U F B' D2 R
F' L' U B F R B2
F' L' U B' R F R
F' L' U B' R' F R
F' L' U B' R2 F R
F' L' U B' D F R
F' L' U B' D' F R
F' L' U B' D2 F R
F' L' U B' F R D
F' L' U B' F R D'
F' L' U B' F R D2
F' L' U B' F D R
F' L' U B' F D' R
F' L' U B' F D2 R
R' L' F D R2 B' L
R' L' F D B' L R2
R' L' F D B' R2 L
L' R' F D R2 B' L
L' R' F D B' L R2
L' R' F D B' R2 L
F' L' D U F R B'
F' L' D U F B' R
F' L' D U B' F R
F' L' D' U F R B'
F' L' D' U F B' R
F' L' D' U B' F R
F' L' D2 U F R B'
F' L' D2 U F B' R
F' L' D2 U B' F R
D L' F' R B U B2
U L' F' U F2 R B
F' L' B U F R B2
F' L' B U F B2 R
F' L' B U B2 F R
F' L' B2 U F B R
F' L' B2 U B F R
L' U F R D' B' L2
L' U F R B' D' L2
F' R L' B U F B2
F' R L' B U B2 F
L' U F D' R B' L2
L' U F D' B' L2 R
L' U F D' B' R L2
L' U F B' R D' L2
L' U F B' D' L2 R
L' U F B' D' R L2
L' U F' U F2 R B'
L' U F' U F2 B' R
L' U F' U B' F2 R
L' U B' F R D' L2
L' U B' F D' L2 R
L' U B' F D' R L2
F' R B L' U F B'
F' R B L' U B' F
L' U' F D' B' L2 R'
L' U' F D' B' R' L2
L' U' F B' R' D' L2
L' U' F B' D' L2 R'
L' U' F B' D' R' L2
L' U' B' R' D' F L'
L' U' B' F R' D' L2
L' U' B' F D' L2 R'
L' U' B' F D' R' L2
L' U2 F' U F2 B' R'
L' U2 F' U B' R' F2
L' U2 F' U B' F2 R'
L' F R B' D' L2 R2
L' F R B' D' R2 L2
L2 F' L U F R B'
L2 F' L U F B' R
L2 F' L U B' F R
U' F' L' B' U R' F
U' F' L' B' U F R'
D F' L' R B U B2
L' F' R B U F2 B2
L' F' R B U B2 F2
D F' R L' B U B2
D F' R B L' U B'
L' F' U F R F B'
L' F' U F R B' F
L' F' U F B' R F
L' F' U B' F R F
L' F' U' B' R' F2 L'
U F' U' L' U2 F B'
U F' U' L' U2 B' F
L F' U' F2 B' U2 R'
L F' U' B' F2 U2 R'
L F' D' L2 U F R
U' F' B' L' U R' F
U' F' B' L' U F R'
F' B L' U F R B'
F' B L' U F B' R
F' B L' U B' F R
B' F' L' U F R B'
B' F' L' U F B' R
B' F' L' U B' F R
F' B' L' U F R B'
F' B' L' U F B' R
F' B' L' U B' F R
B2 F' L' U F R B'
B2 F' L' U F B' R
B2 F' L' U B' F R
B F' L' U F R B'
B F' L' U F B' R
B F' L' U B' F R
U' B' F' L' U R' F
U' B' F' L' U F R'
F' B2 L' U F R B'
F' B2 L' U F B' R
F' B2 L' U B' F R
