B2 R' U L' U2 F'
B2 R' U' F2 R F
B2 R' F2 U' R F
B2 F' R' U' F' R
F' B2 R' U' F' R
B2 F2 R' U' F' R2
F2 B2 R' U' F' R2
B2 L R' U L2 U2 F'
B2 L R' U' D2 F' R2
B2 L R' U' F' D2 R2
B2 L R' D F2 U' F
B2 L R' D2 U' F' R2
L' R D F2 B U2 L2
L' R D B F2 U2 L2
L' R D' R2 U2 F' B2
L' R D' R2 U2 B2 F'
L' R D' B R2 F' U2
R' L D2 F2 U R2 F
R' L D2 F2 U F R2
L R D2 F2 U R2 F'
B2 L D R' F2 U' F
R L D2 F2 U R2 F'
B2 L D F2 R' U' F'
B2 L D2 R' U' F' R'
U2 L D2 F2 U F' R2
R' L' D F2 U2 F L2
L' R' D F2 U2 F L2
R L' D F2 B U2 L2
R L' D B F2 U2 L2
R' L' D' R2 B U2 B
L' R' D' R2 B U2 B
R L' D' R2 U2 F' B2
R L' D' R2 U2 B2 F'
R L' D' B R2 F' U2
D L' U L2 U L F
L R' D2 F2 U R2 F
L R' D2 F2 U F R2
B L' U' B L R' U'
B L' U' B R' L U'
U2 L' D F2 U2 L2 F
U2 L' D F2 B' U2 L2
D L' D F2 R B U2
U2 L' D B' F2 U2 L2
D L' D' L' B2 R' F'
U2 L' D' R2 B' U2 B'
U2 L' D' B' R2 U2 B'
U2 L' B' U L2 F U
B2 L2 R' U L U2 F'
B2 R F' R2 U' F' R
B2 R F2 R2 U' F' R'
B2 R' L U L2 U2 F'
B2 R' L U' D2 F' R2
B2 R' L U' F' D2 R2
B2 R' L D F2 U' F
B2 R' L D2 U' F' R2
B2 R' L2 U L U2 F'
B2 R' U L' U2 D F'
B2 R' U L' U2 D' F'
B2 R' U L' U2 D2 F'
B2 R' U L' U2 F' D
B2 R' U L' U2 F' D'
B2 R' U L' U2 F' D2
B2 R' U L' D U2 F'
B2 R' U L' D' U2 F'
B2 R' U L' D2 U2 F'
B2 R' U L' B U2 F'
B2 R' U L' B' U2 F'
B2 R' U L' B2 U2 F'
B2 R' U D L' U2 F'
B2 R' U D' L' U2 F'
B2 R' U D2 L' U2 F'
B2 R' U B L' U2 F'
B2 R' U B' L' U2 F'
B2 R' U B2 L' U2 F'
B2 R' U' R' F2 R F'
B2 R' U' D F2 R F
B2 R' U' D' F2 R F
B2 R' U' D2 F2 R F
B2 R' U' F2 R D F
B2 R' U' F2 R D' F
B2 R' U' F2 R D2 F
B2 R' U' F2 R F D
B2 R' U' F2 R F D'
B2 R' U' F2 R F D2
B2 R' U' F2 R' F R2
B2 R' U' F2 R2 F R'
B2 R' U' F2 D R F
B2 R' U' F2 D' R F
B2 R' U' F2 D2 R F
B2 R' D U L' U2 F'
B2 R' D U' F2 R F
B2 R' D F2 U' R F
B2 R' D' U L' U2 F'
B2 R' D' U' F2 R F
B2 R' D' F2 U' R F
B2 R' D2 U L' U2 F'
B2 R' D2 U' F2 R F
B2 R' D2 F2 U' R F
L U2 L B2 U' R' F
L U2 L B2 U' F R'
B2 R' F2 U' R D F
B2 R' F2 U' R D' F
B2 R' F2 U' R D2 F
B2 R' F2 U' R F D
B2 R' F2 U' R F D'
B2 R' F2 U' R F D2
B2 R' F2 U' R' F R2
B2 R' F2 U' R2 F R'
B2 R' F2 U' D R F
B2 R' F2 U' D' R F
B2 R' F2 U' D2 R F
B2 R' F2 D U' R F
B2 R' F2 D' U' R F
B2 R' F2 D2 U' R F
D2 R2 F2 L U R F'
L' D R F2 B U2 L2
L' D R B F2 U2 L2
L' D R' F2 U2 F L2
B2 U L' U' R' U' F'
L' D F2 R B U2 L2
L' D F2 R' U2 L2 F'
L' D F2 R' U2 F' L2
L' D F2 U2 L F L
L' D' R' U2 F' B2 L
L' D' R' U2 B2 L F'
L' D' R' U2 B2 F' L
L D' R' B2 U L F'
L D' R' B2 U F' L
L D2 R' F2 U R' F
L D2 R' F2 U F R'
D2 U2 F2 L U R F
U2 D2 F2 L U R F
L D2 F2 R' U F' R'
B2 D R' U L' U2 F'
