B U' D' B2 R' F'
B D' U' B2 R' F'
B L2 U L' B' U2 B
B L2 U' L' U2 L F
B2 L2 F R B U R'
B2 L2 F B R U R2
B2 L2 B F R U R2
B R U' D' B2 R' F'
B R D' U' B2 R' F'
B R' U' D' B2 R' F'
B R' D' U' B2 R' F'
L2 U2 F B L U' R
L2 U2 B L F U' R
B R2 U' D' B2 R' F'
L2 U2 B F L U' R
B R2 D' U' B2 R' F'
B U D L F2 U2 F'
B' U D' R' B2 L F
B U D F2 L U2 F
B U D' L U2 F B2
B U D' L U2 B2 F
B U' R' D' F' B2 R'
B U' R' D' B2 F' R'
B U' R' F' D' B2 R'
B' U' D' R' F' B2 L
B' U' D' R' B2 L F'
B' U' D' R' B2 F' L
B U' D' R' F' B2 R'
B U' D' R' B2 F' R'
B U' D' F B2 R' F'
B U' D' F' B2 R' F'
B U' D' F2 B2 R' F'
B U' D' B2 R' D F'
B U' D' B2 R' D' F'
B U' D' B2 R' D2 F'
B U' D' B2 R' F' D
B U' D' B2 R' F' D'
B U' D' B2 R' F' D2
B U' D' B2 D R' F'
B U' D' B2 D' R' F'
B U' D' B2 D2 R' F'
B U' D' B2 F R' F'
B U' D' B2 F' R' F'
B U' D' B2 F2 R' F'
B U' F D' B2 R' F'
B U' F' D' B2 R' F'
B U' F2 D' B2 R' F'
B U' B2 R' D' F' B2
B U' B2 R' D' B2 F'
B U' B2 R' F' D' B2
B U' B2 D' R' F' B2
B U' B2 D' R' B2 F'
B U2 L2 U' L' B' U2
B D U L F2 U2 F'
B D U F2 L U2 F
R2 F' L2 B' U R' F'
B D' R U' B2 R' F'
B D' R' U' B2 R' F'
B' D' U R' B2 L F
B D' R2 U' B2 R' F'
B' D' U' R' F' B2 L
B' D' U' R' B2 L F'
B' D' U' R' B2 F' L
B D' U L U2 F B2
B D' U L U2 B2 F
B D' U' R' F' B2 R'
B D' U' R' B2 F' R'
B D' U' F B2 R' F'
B D' U' F' B2 R' F'
B D' U' F2 B2 R' F'
B D' U' B2 R' D F'
B D' U' B2 R' D' F'
B D' U' B2 R' D2 F'
B D' U' B2 R' F' D
B D' U' B2 R' F' D'
B D' U' B2 R' F' D2
B D' U' B2 D R' F'
B D' U' B2 D' R' F'
B D' U' B2 D2 R' F'
B D' U' B2 F R' F'
B D' U' B2 F' R' F'
B D' U' B2 F2 R' F'
B D2 R2 U L U2 F
D2 B R2 U L U2 F
D' B U L U2 F B
D' B U L U2 B F
D2 B U' D B2 R' F'
D B U L F2 U2 F'
D' B U' B2 R' F' B'
D' B U' B2 R' B' F'
D B U F2 L U2 F
D B U' D2 B2 R' F'
F' B L' D F2 R U'
D2 B D U' B2 R' F'
D B D2 U' B2 R' F'
B F' L' D F2 R U'
