R U F' B' R' U
R U B' F' R' U
U R F' B' R' U
U R B' F' R' U
U R2 B' R' F' U
D U B' R' U L
U D B' R' U L
U B' R F' R2 U
U B' R' U2 B U'
B L U2 D' R2 F L'
B L U2 D' F L' R2
B L U2 D' F R2 L'
B L D L2 B' U2 L
B L D' U2 R2 F L'
B L D' U2 F L' R2
B L D' U2 F R2 L'
B L D' F L' R2 B
B L D' F R2 L' B
B L D' F R2 B L'
B L' D B' L2 U2 L'
D' L2 U' F U' L' F
U' L2 F U2 R F' U
R U R B' R' F' U
R' U R' B' R' F' U
R' U R2 F' B' R' U
R' U R2 B' F' R' U
R U D F' B' R' U
R U D B' F' R' U
R U D' F' B' R' U
R U D' B' F' R' U
R U D2 F' B' R' U
R U D2 B' F' R' U
R U F B' R' F2 U
R U F' R B' R' U
R U F' R' B' R' U
R U F' R2 B' R' U
R2 U F' B' R' U L'
R U F' D B' R' U
R U F' D' B' R' U
R U F' D2 B' R' U
R U F' B' R' U D
R U F' B' R' U D'
R U F' B' R' U D2
R U F' B' R' D U
R U F' B' R' D' U
R U F' B' R' D2 U
R U F' B' D R' U
R U F' B' D' R' U
R U F' B' D2 R' U
D R U B' R' U L
R U F2 B' R' F U
R' U B' R' U D L2
R' U B' R' U2 B2 U'
R' U B' R' D U L2
R' U B' R' D2 F2 U
R' U B' U2 B2 L U'
R' U B' D R' U L2
R' U B' D2 R' F2 U
R' U B' D2 F2 R' U
R2 U B' R' F' U L'
R2 U B' F' R' U L'
R U B' D F' R' U
R U B' D' F' R' U
R U B' D2 F' R' U
R U B' F R' F2 U
R U B' F' R' U D
R U B' F' R' U D'
R U B' F' R' U D2
R U B' F' R' D U
R U B' F' R' D' U
R U B' F' R' D2 U
R U B' F' D R' U
R U B' F' D' R' U
R U B' F' D2 R' U
R U B' F2 R' F U
U R D F' B' R' U
U R D B' F' R' U
U R D' F' B' R' U
U R D' B' F' R' U
U R D2 F' B' R' U
U R D2 B' F' R' U
U R F B' R' F2 U
U R F' R B' R' U
U R F' R' B' R' U
U R F' R2 B' R' U
U R F' D B' R' U
U R F' D' B' R' U
U R F' D2 B' R' U
U R F' B' R' U D
U R F' B' R' U D'
U R F' B' R' U D2
U R F' B' R' D U
U R F' B' R' D' U
U R F' B' R' D2 U
U R F' B' D R' U
U R F' B' D' R' U
U R F' B' D2 R' U
U R F2 B' R' F U
U R B' D F' R' U
U R B' D' F' R' U
U R B' D2 F' R' U
U R B' F R' F2 U
U R B' F' R' U D
U R B' F' R' U D'
U R B' F' R' U D2
U R B' F' R' D U
U R B' F' R' D' U
U R B' F' R' D2 U
U R B' F' D R' U
U R B' F' D' R' U
U R B' F' D2 R' U
U R B' F2 R' F U
D R' U B' R' U L
U R' B' R' U D L2
U R' B' R' U2 B2 U'
U R' B' R' D U L2
U R' B' R' D2 F2 U
U R' B' U2 B2 L U'
U R' B' D R' U L2
U R' B' D2 R' F2 U
U R' B' D2 F2 R' U
D R2 U B' R' U L
U R2 D B' R' F' U
U R2 D' B' R' F' U
U R2 D2 B' R' F' U
U R2 F B' R' F' U
U R2 F' B' R' F' U
U R2 F2 B' R' F' U
U R2 B' R' D F' U
U R2 B' R' D' F' U
U R2 B' R' D2 F' U
U R2 B' R' F' U D
U R2 B' R' F' U D'
U R2 B' R' F' U D2
U R2 B' R' F' D U
U R2 B' R' F' D' U
U R2 B' R' F' D2 U
U R2 B' D R' F' U
U R2 B' D' R' F' U
U R2 B' D2 R' F' U
U R2 B' F R' F' U
U R2 B' F' R' F' U
U R2 B' F2 R' F' U
R D U F' B' R' U
