U2 D F2 B' R' U'
U2 D B' R' F2 U'
U2 D B' F2 R' U'
D U2 F2 B' R' U'
U2 D2 B' R' U' R'
D2 U2 B' R' U' R'
D U2 B' R' F2 U'
D U2 B' F2 R' U'
L2 F U2 R U' R'
U2 B' R' U L2 U2
U2 B' R' U' D2 R2
U2 B' R' D F2 U'
U2 B' R' D2 U' R2
U2 B' D R' F2 U'
U2 B' D F2 R' U'
U2 B' D2 R' U' R'
B' L U L F U2 F'
B' L U' L U2 L' B'
F' L' U' L' U F U
U L' D' B' L D2 R2
F2 L' F L' F U R
D' L' F' L' F B2 U
D2 L' F' L' F U R2
D' L' F' L' B2 F U
D' L' F' B2 L' F U
D' L' B2 F' L' F U
U' L2 R U F U B
U' L2 R' F' U F2 U
U' L2 R' F' U2 D' L2
U' L2 R' F' D R2 U2
U' L2 R' F' D' U2 L2
F' L2 U F L U F'
U' L2 U F U2 R U'
U' L2 U F' L' F2 U
F2 L2 U F L' U F'
L U L F U2 F' L'
F' L2 F L U' L' U2
F2 L2 F L' U' L U2
F2 L2 F L' B2 U R'
D2 L2 F U2 R U' R
L U L' B L B2 R'
D L2 F U2 R F U'
D' L2 F B2 U2 R U'
D2 L2 F' L' F2 U R2
F' L2 F' L F2 U R
D' L2 F' L' F2 B2 U
D' L2 F' L' B2 F2 U
D' L2 F' B2 L' F2 U
U' L2 F2 U F' L' U
D' L2 B2 F U2 R U'
D' L2 B2 F' L' F2 U
L2 U F L' U F' B'
L2 U F L' U B' F'
U' R L2 U F U B
U2 R D F2 B' R' U'
U2 R D B' R' F2 U'
U2 R D B' F2 R' U'
L U B2 L' R' B' L
L U B2 R' L' B' L
L U' L R U2 B L
L U' L R' F' U2 L'
L U' L F R U2 B
L U' L F' U2 L' B'
U2 R D2 B' R' U' R'
L U' R L U2 B L
L U' R' L F' U2 L'
L U' R' F' L U2 L2
U2 R B' R' U L2 U2
U2 R B' R' U' D2 R2
U2 R B' R' D F2 U'
U2 R B' R' D2 U' R2
U2 R B' D R' F2 U'
U2 R B' D F2 R' U'
U2 R B' D2 R' U' R'
L U' F L R U2 B
L U' F R L U2 B
U' R' L2 F' U F2 U
U' R' L2 F' U2 D' L2
U' R' L2 F' D R2 U2
U' R' L2 F' D' U2 L2
U2 R' D F2 B' R' U'
U2 R' D B' R' F2 U'
U2 R' D B' F2 R' U'
U2 R' D2 B' R' U' R'
U' R' F' L2 U F U
U2 R' B' R' U L2 U2
U2 R' B' R' U' D2 R2
U2 R' B' R' D F2 U'
U2 R' B' R' D2 U' R2
U2 R' B' D R' F2 U'
U2 R' B' D F2 R' U'
U2 R' B' D2 R' U' R'
U2 R2 D F2 B' R' U'
U2 R2 D B' R' F2 U'
U2 R2 D B' F2 R' U'
U2 R2 D2 B' R' U' R'
U2 R2 B' R' U L2 U2
U2 R2 B' R' U' D2 R2
U2 R2 B' R' D F2 U'
U2 R2 B' R' D2 U' R2
U2 R2 B' D R' F2 U'
U2 R2 B' D F2 R' U'
U2 R2 B' D2 R' U' R'
D' R2 B2 R2 F' L' U
B' U L F L U2 F'
D2 U L' R2 D' B' L
D' U L' D' R2 B' L
D' U L' D' B' L R2
D' U L' D' B' R2 L
L2 D F U2 R U' R'
U2 D R F2 B' R' U'
U2 D R B' R' F2 U'
U2 D R B' F2 R' U'
D2 U R2 L' D' B' L
D2 U R2 U B' R' U'
U2 D R' F2 B' R' U'
U2 D R' B' R' F2 U'
U2 D R' B' F2 R' U'
U2 D R2 F2 B' R' U'
U2 D R2 B' R' F2 U'
U2 D R2 B' F2 R' U'
U2 D F B' R' F U'
U2 D F2 R B' R' U'
U2 D F2 R' B' R' U'
U2 D F2 R2 B' R' U'
U2 D F2 D B' R' U'
U2 D F2 D' B' R' U'
U2 D F2 D2 B' R' U'
