L2 F2 R U B R
R B D' L2 R F'
R B D' R L2 F'
R B D' R F' L2
F' L R U' B L R
F' L R U' B R L
D' L R F2 U' L B
D2 L R B2 U' R' B'
L R U' D' L2 B R
L R U' D' B L2 R
L R U' D' B R L2
R L U' D' L2 B R
R L U' D' B L2 R
R L U' D' B R L2
L R U' B R D' L2
L R U' B D' L2 R
L R U' B D' R L2
R L U' B R D' L2
R L U' B D' L2 R
R L U' B D' R L2
D2 L R2 B2 U' R' B
L' R D B R F2 L'
U2 L U' R2 D' L2 B'
L R D' U' L2 B R
L R D' U' B L2 R
L R D' U' B R L2
R L D' U' L2 B R
R L D' U' B L2 R
R L D' U' B R L2
U2 L U2 F2 U R2 B
L R D2 B2 U' R B'
L R D2 B2 U' B' R
R L D2 B2 U' R B'
R L D2 B2 U' B' R
L' R B D R F2 L'
D' L F2 R U' L B
D2 L B2 R U' B R2
R L' D B R F2 L'
U2 L' R2 D' B' L2 F
D2 L' D F2 L2 R B
D2 L' D F2 R L2 B
D2 L' D F2 R B L2
R L' B D R F2 L'
F2 L2 U2 L' U' R2 B'
F2 L2 U2 L' U' B' R2
U' L2 F2 R U R B
F' R L U' B L R
F' R L U' B R L
D' R L F2 U' L B
R2 U D2 L B2 U' B
D2 R L B2 U' R' B'
F2 R U B D' R F'
F2 R U2 L U' B R
R U B D' L2 R F'
R U B D' R L2 F'
R U B D' R F' L2
B2 R D' L2 B R F2
B R D' L2 B R F'
B2 R D' B L2 R F2
B2 R D' B R L2 F2
B2 R D' B R F2 L2
B R D' B L2 R F'
B R D' B R L2 F'
B R D' B R F' L2
D' R F2 L U' L B
B R B R D' L2 F2
B R B R D' F2 L2
B2 R B D' L2 R F2
B2 R B D' R L2 F2
B2 R B D' R F2 L2
F2 R B2 R' U R2 B'
F2 R B2 R' U B' R2
L2 U' F2 R U R B
R U' B D' L2 R F'
R U' B D' R L2 F'
R U' B D' R F' L2
L U2 L F2 U R2 B
L U2 L' F2 U R2 B'
L U2 L' F2 U B' R2
D' R' F2 L U' L B'
B2 R' F2 L2 U R' B'
B2 R' F2 U' F U2 R'
D2 R2 L B2 U' R' B
U2 R2 L' D' B' L2 F
L U2 F2 L' U R2 B'
L U2 F2 L' U B' R2
D R2 U B2 R' U B
R U2 B D' L2 R F'
R U2 B D' R L2 F'
R U2 B D' R F' L2
F2 R2 B2 R' U B R
R D' L U' L B R
L D' R F2 U' L2 B
L D' R F2 U' B L2
L D' R' F2 U' L2 B'
L D' F2 R U' L2 B
L D' F2 R U' B L2
R D' B L2 D' R F'
R2 D2 L' D L2 F2 B'
R2 D2 L' D L2 B' F2
R D2 L B2 U' R B'
R D2 L B2 U' B' R
R2 D2 U L B2 U' B
F2 U2 L U F U2 R2
F2 U2 L F2 U' R2 B
F2 D R B2 R' U B'
F2 D R2 B2 R' U B
L F' R U' B L R
L F' R U' B R L
F2 D B2 R' U' F' U2
D' F2 L R U' L B
L2 F2 L R U B R
L2 F2 L' R U B R
L2 F2 L2 R U B R
D' F2 R L U' L B
L2 F2 R L U B R
L2 F2 R L' U B R
L2 F2 R L2 U B R
L2 F2 R U D B R
L2 F2 R U D' B R
L2 F2 R U D2 B R
L2 F2 R U B R D
L2 F2 R U B R D'
L2 F2 R U B R D2
L2 F2 R U B D R
L2 F2 R U B D' R
L2 F2 R U B D2 R
L2 F2 R U B' R B2
L2 F2 R U B2 R B'
L2 F2 R D U B R
L2 F2 R D' U B R
L2 F2 R D2 U B R
L2 F2 R B' U R B2
L2 F2 R B' U B2 R
L2 F2 R B2 U R B'
L2 F2 R B2 U B' R
L2 F2 D R B2 U B'
L2 F2 D B2 R U B
U F2 D B2 R' U B
L2 F2 B R U B R
L2 F2 B' R U B R
L2 F2 B2 R U B R
R2 F2 B2 R' U B R
R B L D' L2 R F'
R B L D' R L2 F'
R B L D' R F' L2
R B L' D' L2 R F'
R B L' D' R L2 F'
R B L' D' R F' L2
R B L2 D' L2 R F'
R B L2 D' R L2 F'
R B L2 D' R F' L2
R B D R F2 L' F
R B D' L R F' L
R B D' L2 R D F'
R B D' L2 R D' F'
R B D' L2 R D2 F'
R B D' L2 R F' D
R B D' L2 R F' D'
R B D' L2 R F' D2
R B D' R L F' L
R B D' R L2 D F'
R B D' R L2 D' F'
R B D' R L2 D2 F'
R B D' R L2 F' D
R B D' R L2 F' D'
R B D' R L2 F' D2
R B D' R F L2 F2
R B D' R F' L2 D
R B D' R F' L2 D'
R B D' R F' L2 D2
L2 B F2 R U B R
L2 B' F2 R U B R
D B2 R' U' F' R' U2
R B2 R D' F2 B' L2
R B2 R D' B' L2 F2
R B2 R D' B' F2 L2
R B2 R B' D' L2 F2
R B2 R B' D' F2 L2
B2 F2 R' U R2 B R
B2 F2 R' U' F' U2 R'
F2 B2 R' U R2 B R
F2 B2 R' U' F' U2 R'
R B2 R' F2 U R2 B'
R B2 R' F2 U B' R2
R2 B2 U' R' F2 U B
R2 B2 U' F2 R' U B
L2 B2 F2 R U B R
R2 B2 F2 R' U B R
