F L R B2 U' B'
F L B2 R U' B
F R L B2 U' B'
U F L R B2 U'
U F L B2 R U'
R F L B2 U' B'
U F R L B2 U'
F L R U' D L2 B
F L R U' D B L2
F L R D U' L2 B
F L R D U' B L2
F' L R F2 B2 U' B'
F' L R B2 F2 U' B'
F2 L R B2 U' B' R'
F L R B2 R U' B'
F L R B2 R' U' B'
F L R B2 R2 U' B'
F L R B2 U' D B'
F L R B2 U' D' B'
F L R B2 U' D2 B'
F L R B2 U' B' D
F L R B2 U' B' D'
F L R B2 U' B' D2
F L R B2 D U' B'
F L R B2 D' U' B'
F L R B2 D2 U' B'
F L R' B2 R2 U' B
F L R' B2 U F' U2
F L R2 B2 R' U' B
F L D R U' L2 B
F L D R U' B L2
F2 L F' R B2 U' B'
F2 L F' B2 R U' B
F' L F2 R B2 U' B'
F' L F2 B2 R U' B
F L B' R B' U' B2
F' L B2 R F2 U' B
F L B2 R U' D B
F L B2 R U' D' B
F L B2 R U' D2 B
F L B2 R U' B D
F L B2 R U' B D'
F L B2 R U' B D2
F L B2 R D U' B
F L B2 R D' U' B
F L B2 R D2 U' B
F L B2 R' U F' U2
F L B2 U2 L' U B'
F L B2 D R U' B
F L B2 D' R U' B
F' L B2 F2 R U' B
F L B2 D2 R U' B
F2 L B2 F' R U' B
F L' B2 L2 R U' B
F L' B2 R L2 U' B
D2 L2 F2 R B' U B2
D2 L2 F2 B' R U B
D2 L2 B' F2 R U B
F L2 B2 L' R U' B
F L2 B2 R L' U' B
F' R L F2 B2 U' B'
F R L U' D L2 B
F R L U' D B L2
F R L D U' L2 B
F R L D U' B L2
F' R L B2 F2 U' B'
F2 R L B2 U' B' R'
F R L B2 R U' B'
F R L B2 R' U' B'
F R L B2 R2 U' B'
F R L B2 U' D B'
F R L B2 U' D' B'
F R L B2 U' D2 B'
F R L B2 U' B' D
F R L B2 U' B' D'
F R L B2 U' B' D2
F R L B2 D U' B'
F R L B2 D' U' B'
F R L B2 D2 U' B'
R U F L B2 U' B'
F R D L U' L B
B2 R D' F U' F B
B2 R D' F U' B F
B2 R D2 F L2 U' B
D R F L U' L B
B2 R F U' D' F2 B
B2 R F U' D' B F2
B2 R F U' B D' F2
U R F L R B2 U'
U R F L B2 R U'
B2 R F D' U' F2 B
B2 R F D' U' B F2
B2 R F D2 L2 U' B
U R F R L B2 U'
F' R F2 L B2 U' B'
F R B2 U2 R' U B'
F R' L B2 R2 U' B
F R' L B2 U F' U2
R U' F L B2 U' B'
B2 R' F U F2 U2 F2
U R' F L R B2 U'
U R' F L B2 R U'
U R' F R L B2 U'
F R2 L B2 R' U' B
R U2 F L B2 U' B'
U R2 F L R B2 U'
U R2 F L B2 R U'
U R2 F R L B2 U'
F R2 B2 U2 R' U B
R D F L U' L B
D U F L R U' L
D U F R L U' L
U D F L R U' L
U D F R L U' L
B2 U2 L' R' U B' R'
L2 D2 F2 R B' U B2
B2 U2 R' L' U B' R'
L2 D2 F2 B' R U B
L2 D2 B' F2 R U B
R' F L D R2 U' L2
U' F L B' R' B' U'
R' F L B2 U F2 U2
R' F L B2 U' D2 B2
R' F L B2 D R2 U'
R' F L B2 D2 U' B2
U2 F L U' D L2 B'
U2 F L D U' L2 B'
R2 F L R' B2 U' B'
D F L R U' L B
U2 F L B2 U F U2
U F L R U' D L2
U F L R D U' L2
U F L R B2 U' D
U F L R B2 U' D'
U F L R B2 U' D2
U F L R B2 D U'
U F L R B2 D' U'
U F L R B2 D2 U'
U F L R' B2 R2 U'
R2 F L B2 R' U' B
U F L D R U' L2
R F L U' D L2 B
R F L U' D B L2
R F L D U' L2 B
R F L D U' B L2
U F L B' R B' U'
U2 F L' B2 L2 U' B
U F L B2 R U' D
U F L B2 R U' D'
U F L B2 R U' D2
U F L B2 R D U'
U F L B2 R D' U'
U F L B2 R D2 U'
U F L B2 D R U'
U F L B2 D' R U'
U F L B2 D2 R U'
U F L' R B2 L2 U'
R F L B2 R U' B'
R F L B2 R' U' B'
R F L B2 R2 U' B'
R F L B2 U' D B'
R F L B2 U' D' B'
R F L B2 U' D2 B'
R F L B2 U' B' D
R F L B2 U' B' D'
R F L B2 U' B' D2
R F L B2 D U' B'
R F L B2 D' U' B'
R F L B2 D2 U' B'
U F L' B2 L2 R U'
U F L' B2 R L2 U'
U F L2 R B2 L' U'
D F R L U' L B
U F L2 B2 L' R U'
U F L2 B2 R L' U'
U F R L U' D L2
U F R L D U' L2
U F R L B2 U' D
U F R L B2 U' D'
U F R L B2 U' D2
U F R L B2 D U'
U F R L B2 D' U'
U F R L B2 D2 U'
U F R L' B2 L2 U'
U F R L2 B2 L' U'
U F R D L U' L
R2 F R' L B2 U' B'
U F R B2 U2 R' U
U F R' L B2 R2 U'
R' F D L R2 U' L
F D L R U' L B
R' F D R2 L U' L
U F D L R U' L
U F D R L U' L
R F D L U' L B
F D R L U' L B
