U2 R F' U F2 B
U2 R F' U B F2
D' L U F U2 L' F
D' L U' L' F L' B'
D L U' L2 B' L F
F2 L' D F' R2 B' L
F2 L' D F' B' L R2
F2 L' D F' B' R2 L
R' L' B L U' F B2
R' L' B L U' B2 F
L' R' B L U' F B2
L' R' B L U' B2 F
F2 L' D B' L F' R2
F2 L' D B' F' L R2
F2 L' D B' F' R2 L
D' L2 U' L2 F L' B'
D L2 U B' U2 L B'
D L2 U' L B' L F
U2 R U F D' L2 B
U2 R U F D' B L2
U2 R U F B D' L2
U2 R U B F D' L2
U2 R D F' U F2 B
U2 R D F' U B F2
U2 R D' F' U F2 B
U2 R D' F' U B F2
L2 U' L D B' L F
U2 R D2 F' U F2 B
U2 R D2 F' U B F2
L U' L' D' F L' B'
U' R F' L' U R' F2
U' R F' L' U F2 R'
U2 R F' L U F2 B
U2 R F' L U B F2
L2 U' L2 D' F L' B'
U2 R F' L' U F2 B
U2 R F' L' U B F2
U2 R F' L2 U F2 B
U2 R F' L2 U B F2
L U' L2 D B' L F
U2 R F' U F2 D B
U2 R F' U F2 D' B
U2 R F' U F2 D2 B
U2 R F' U F2 B D
U2 R F' U F2 B D'
U2 R F' U F2 B D2
U2 R F' U B F2 D
U2 R F' U B F2 D'
U2 R F' U B F2 D2
R' U' F U B R U'
R2 U' F U R B U'
R U' F U' F2 L' U
R2 U2 R U F B L
R2 U2 R U B F L
U' R' B U' R F B
U' R' B U' R B F
R U2 F' R U F2 B
R U2 F' R U B F2
F U F' B' R' B U'
F U B' F' R' B U'
U2 D' R U F L' B
U2 D' R U F B L'
U2 D' R U B F L'
U' D' F L' U R U'
D' U' F L' U R U'
U' D' F U R U' L'
D' U' F U R U' L'
D' U2 R U F L' B
D' U2 R U F B L'
D' U2 R U B F L'
B' U2 R F' U F2 B
B' U2 R F' U B F2
B2 U2 R F' U F2 B
B2 U2 R F' U B F2
B U2 R F' U F2 B
B U2 R F' U B F2
D' F L' R2 B' D' R2
D' F L' U F' U' B'
D' F L' B' U F' U'
U2 F R F' U F B
U2 F R F' U B F
D' F R2 L' B' D' R2
U' F U R U2 F' U
U' F U R' B R2 U'
R2 F U F' U' L' B'
F2 D L' F' R2 B' L
F2 D L' F' B' L R2
F2 D L' F' B' R2 L
F2 D L' B' L F' R2
F2 D L' B' F' L R2
F2 D L' B' F' R2 L
F2 D F' L' R2 B' L
F2 D F' L' B' L R2
F2 D F' L' B' R2 L
R F' L' U F2 B' R'
R F' L' U B' R' F2
R F' L' U B' F2 R'
F2 D F' R2 L' B' L
U2 F' R F' U F' B
U2 F' R F' U B F'
F' D' F L2 U' L B'
F2 D' F L' F2 R B'
F2 D' F L' F2 B' R
F2 D' F L' B' F2 R
L' F2 D R2 B' L F
D' F2 D F' L' R2 B'
D' F2 D F' L' B' R2
D' F2 D F' R2 L' B'
L' F2 D B' L R2 F
L' F2 D B' L F R2
L' F2 D B' R2 L F
R' B U' F U R U'
R' B U2 R U F B
R' B U2 R U B F
U B' U' R' B U' F
