D' L2 R' F2 U
R' U D2 B2 L
D' L2 F2 R' U
R' U' R' F2 U2
R' U' F2 R' U2
D' R' L2 F2 U
D2 R' U L2 B2
D2 R' U B2 L2
D' R' F2 L2 U
R' D2 U B2 L
D' F2 L2 R' U
D' F2 R' L2 U
R' L U D2 B2 L
R' L U' R' F2 U2
D2 L R' U L B2
R' L U' F2 R' U2
D' L R' F2 L U
R' L D2 U B2 L
D' L F2 L R' U
D' L F2 R' L U
R' L' U D2 B2 L
L' R' U D2 B2 L
L R' U D2 B2 L
R' L' U' R' F2 U2
L2 R' U D2 B2 L
L' R' U' R' F2 U2
R' L' U' F2 R' U2
L' R' U' F2 R' U2
L R' U' R' F2 U2
L2 R' U' R' F2 U2
L R' U' F2 R' U2
L2 R' U' F2 R' U2
D2 L' R' U L' B2
D2 L' R' U B2 L'
L' R' D2 U B2 L
R' L' D2 U B2 L
L R' D2 U B2 L
L2 R' D2 U B2 L
R' L2 U D2 B2 L
R' L2 U' R' F2 U2
R' L2 U' F2 R' U2
R' L2 D2 U B2 L
D' L2 R F2 R2 U
D' L2 R' U D' L2
D' L2 R' D' U L2
D' L2 R' F2 U D
D' L2 R' F2 U D'
D' L2 R' F2 U D2
D' L2 R' F2 D U
D' L2 R' F2 D' U
D' L2 R' F2 D2 U
D' L2 D' R' U L2
R' U L D2 B2 L
R' U L' D2 B2 L
D' L2 F R' F U
R' U L2 D2 B2 L
D' L2 F2 R' U D
D' L2 F2 R' U D'
D' L2 F2 R' U D2
D' L2 F2 R' D U
D' L2 F2 R' D' U
D' L2 F2 R' D2 U
D' L2 F2 D R' U
D' L2 F2 D' R' U
D' L2 F2 D2 R' U
R' U D2 L B2 L
R' U D2 L' B2 L
R' U D2 L2 B2 L
R' U D2 B2 L D
R' U D2 B2 L D'
R' U D2 B2 L D2
R' U D2 B2 D L
R' U D2 B2 D' L
R' U D2 B2 D2 L
D' R L2 F2 R2 U
R' U B2 L D2 B2
R' U B2 D2 L B2
R' U' R F2 R2 U2
R' U' R' U2 D2 B2
D' R F2 L2 R2 U
R' U' R' D2 U2 B2
D' R F2 R2 L2 U
R' U' R' F2 U2 D
