R2 L B' U' R B'
R2 L B' U' B' R
L R B' U' R2 B'
L R B' U' B' R2
R L B' U' R2 B'
R L B' U' R2 B'
R L B' U' B' R2
L R2 B' U' R B'
L R2 B' U' B' R
R' U L B' U' B'
L D' R2 B' U' R
L B' U' B R' B2
F' L R B' U' R2 B'
F' L R B' U' B' R2
U' L R B' U' R2 B'
U' L R B' U' B' R2
U2 L R B' U' R2 B'
U2 L R B' U' B' R2
F2 L R B' U' R2 B'
F2 L R B' U' B' R2
F L R B' U' R2 B'
F L R B' U' B' R2
U L R B' U' R2 B'
U L R B' U' B' R2
F' L R2 B' U' R B'
F' L R2 B' U' B' R
U' L R2 B' U' R B'
U' L R2 B' U' B' R
D' L R2 B' U' L R
D' L R2 B' U' R L
U2 L R2 B' U' R B'
U2 L R2 B' U' B' R
F2 L R2 B' U' R B'
F2 L R2 B' U' B' R
F L R2 B' U' R B'
F L R2 B' U' B' R
U L R2 B' U' R B'
U L R2 B' U' B' R
R' L D' R2 B' U' R2
L R D' R2 F2 B' U'
L R D' R2 B' F2 U'
R L D' R2 F2 B' U'
R L D' R2 B' F2 U'
R' L D' B' R2 U' R2
L R D' F2 R2 B' U'
L R D' F2 B' R2 U'
R2 L D' B' R2 U' R'
L R D' B' R2 F2 U'
R L D' F2 R2 B' U'
L R D' B' F2 R2 U'
R L D' F2 B' R2 U'
R L D' B' R2 F2 U'
R L D' B' F2 R2 U'
F' L D' R2 B' U' R
U' L D' R2 B' U' R
U2 L D' R2 B' U' R
F2 L D' R2 B' U' R
L R F B' U' R2 B'
L R F B' U' B' R2
F L D' R2 B' U' R
R L F B' U' R2 B'
R L F B' U' B' R2
U L D' R2 B' U' R
L R F' B' U' R2 B'
L R F' B' U' B' R2
R L F' B' U' R2 B'
R L F' B' U' B' R2
L R F2 B' U' R2 B'
L R F2 B' U' B' R2
R L F2 B' U' R2 B'
R L F2 B' U' B' R2
R' L B' R U' R' B'
R' L B' R' U' R B'
R' L B' R' U' B' R
R' L B' R2 U' R2 B'
R' L B' R2 U' B' R2
L R B' R U' R B'
L R B' R U' B' R
R2 L B' R' U' R2 B'
R2 L B' R' U' B' R2
L R B' R' U' R' B'
R L B' R U' R B'
R L B' R U' B' R
R2 L B' R2 U' R' B'
R L B' R' U' R' B'
R2 L B' U' R D B'
R2 L B' U' R D' B'
