U2 R' F D L' F
U2 R' F D L' F
U2 F R' D L' F
U2 F D L' R' F
U2 F D L' F R'
U2 F D R' L' F
U2 L R' F D L' F
B2 L U' L U' F L'
U2 L F R' D L' F
U2 L F D L' R' F
U2 L F D L' F R'
U2 L F D R' L' F
U2 L' R' F D L' F
F L' R2 D' B R F'
F L' R2 B R D' F2
D L' U2 D' R' F L'
D L' U2 D' F L' R'
D L' U2 D' F R' L'
D L' D' U2 R' F L'
D L' D' U2 F L' R'
D L' D' U2 F R' L'
U2 L' F R' D L' F
U2 L' F D L' R' F
U2 L' F D L' F R'
U2 L' F D R' L' F
U2 L2 R' F D L' F
U2 L2 F R' D L' F
U2 L2 F D L' R' F
U2 L2 F D L' F R'
U2 L2 F D R' L' F
U2 R F R2 D L' F
U2 R' L F D L' F
U2 R' L' F D L' F
U2 R' L2 F D L' F
U2 R' D L' D' F L'
D' R' D' B R' U2 R
U2 R' F D L' D F
U2 R' F D L' D' F
U2 R' F D L' D2 F
U2 R' F D L' F D
U2 R' F D L' F D'
U2 R' F D L' F D2
U2 R' F' D F2 L' F
R2 U2 R F D L' F
U2 R' F2 D F' L' F
L' U2 R' F D L' F
L2 U2 R' F D L' F
L U2 R' F D L' F
R U2 R2 F D L' F
L' U2 F R' D L' F
L' U2 F D L' R' F
L' U2 F D L' F R'
L' U2 F D R' L' F
L2 U2 F R' D L' F
L2 U2 F D L' R' F
L2 U2 F D L' F R'
L2 U2 F D R' L' F
F R2 L' D' B R F'
L U2 F R' D L' F
F R2 L' B R D' F2
R U2 F R2 D L' F
L U2 F D L' R' F
L U2 F D L' F R'
L U2 F D R' L' F
F R2 D L' B R F
F R2 D B L' R F
F R2 D B R L' F
F R2 D' L' B R F'
F R2 D' B L' R F'
F R2 D' B R L' F'
F R2 B L' R D' F2
F R2 B R L' D' F2
F R2 B R D' L' F2
U2 D L' D' R' F L'
U2 D L' D' F L' R'
U2 D L' D' F R' L'
D U2 L' D' R' F L'
D U2 L' D' F L' R'
D U2 L' D' F R' L'
B U' B2 L F U' L'
U2 F L' R2 D' R F'
U2 F L' D' R F' R2
B U2 F L' R D' F2
B U2 F R L' D' F2
B U2 F R D' L' F2
U2 F R' D L' D F
U2 F R' D L' D' F
U2 F R' D L' D2 F
U2 F R' D L' F D
U2 F R' D L' F D'
U2 F R' D L' F D2
U2 F R2 L' D' R F'
U2 F R2 D L' R F
U2 F R2 D R L' F
U2 F R2 D' L' R F'
U2 F R2 D' R L' F'
U' F U' R' D L' F
U' F U' D L' R' F
U' F U' D L' F R'
U' F U' D R' L' F
R F R2 D L' F B
R F R2 D L' B F
R F R2 D B L' F
U F U R' D L' F
U F U D L' R' F
U F U D L' F R'
U F U D R' L' F
R' F D L' F D2 B2
U' F D U' L' R' F
U' F D U' L' F R'
U' F D U' R' L' F
U2 F D L' R F R2
U2 F D L' R' D F
U2 F D L' R' D' F
U2 F D L' R' D2 F
U2 F D L' R' F D
U2 F D L' R' F D'
U2 F D L' R' F D2
U2 F D L' D R' F
U2 F D L' D F R'
U2 F D L' D' R' F
U2 F D L' D' F R'
U2 F D L' D2 R' F
U2 F D L' D2 F R'
U2 F D L' F R' D
U2 F D L' F R' D'
U2 F D L' F R' D2
U2 F D L' F D R'
U2 F D L' F D' R'
U2 F D L' F D2 R'
U2 F D L' F' R' F2
U2 F D R L' F R2
U2 F D R' L' D F
U2 F D R' L' D' F
U2 F D R' L' D2 F
U2 F D R' L' F D
U2 F D R' L' F D'
U2 F D R' L' F D2
F D L' R2 B R F
F D L' F R' D2 B2
U2 F D' L' R F' R2
F D L' F D2 R' B2
U2 F D' R L' F' R2
U F D U L' R' F
U F D U L' F R'
U F D U R' L' F
U2 F D2 R' D' L' F
F D R2 L' B R F
F D R2 B L' R F
F D R2 B R L' F
U2 F' D F2 L' R' F
U2 F' D F2 L' F R'
U2 F' D F2 R' L' F
F' D' R F U2 R2 F2
F' D' R F U2 F2 R2
U2 F2 R' D F' L' F
U2 F2 R' F' D L' F
U2 F2 R2 D' R F' L'
U2 F2 D R' F' L' F
U2 F2 D F' L' R' F
U2 F2 D F' L' F R'
U2 F2 D F' R' L' F
U2 F2 D' R F' L' R2
U2 F2 D' R F' R2 L'
D2 B D R' B L U2
D B2 L D B' U2 L
U B2 U' L U2 F L'
D2 B2 D' L B' R' U2
