B2 U F' R U B2
B U F' R U B'
U' F' R U2 F U'
U F' R U2 R' U'
R' L D' F L' F R
U' L U2 L' F' R U
F L D R F2 L' R
F L D R F2 R L'
F L D F2 D2 L2 R
F L D F2 D2 R L2
D' L F D' L2 F R
U L F' R U2 R' U'
D L F2 R F' D' L2
F' L' R B2 U R' B2
L R' D' F L' F R
U' L' U2 L F' R U
U' L' U2 F' L R U
U' L' U2 F' R L U
F L' D' L2 D F2 R
F L' D2 B2 U' R' B2
B2 L' F' R U B2 R'
U L' F' R U2 R' U'
F' L' B2 R U R2 B2
F' L' B2 R U B2 R2
F' L2 R D' B2 U B2
U' L2 U2 L2 F' R U
U' L2 U2 F' L2 R U
U' L2 U2 F' R L2 U
F' L2 D' R B2 U B2
F' L2 D' B2 R U B2
U' L2 F' L2 R B' U
U' L2 F' L2 B' R U
U' L2 F' R L2 B' U
U L2 F' R U2 R' U'
F' R L' B2 U R' B2
F' R L2 D' B2 U B2
R2 U B L2 F L' U'
F' R B2 L' U B2 R'
F' R B2 U B2 D' R2
L' U' F' R U' L U2
L' U' F' R B2 U R'
L2 U' F' R U D2 R2
L2 U' F' R U' L2 U2
L2 U' F' R D' B2 U
L2 U' F' R D2 U R2
L' U' F' B2 R U R2
L2 U' F' D' R B2 U
L2 U' F' D' B2 R U
L2 U' F' D2 R U R
L' U' B2 F' R U R2
D R' D B R' U2 B'
L' U2 L U F' R U
L U2 L' U F' R U
L2 U2 L2 U F' R U
U R' F' R F' L' U
D R' B U2 D B' L
D R' B D U2 B' L
R' D R' B R' U2 B'
B2 U L F' R U B2
B2 U L' F' R U B2
B2 U L2 F' R U B2
R' D B R' B U2 B2
L D F2 R F' D' L2
F U R' F2 L' R U
F U R' F2 R L' U
R' D' L' F L' D2 R2
L2 D' L' F D' L2 R2
L2 D' L' F D' R2 L2
B2 U F' L R U B2
B2 U F' L' R U B2
B2 U F' L2 R U B2
B2 U F' R L U B2
B2 U F' R L' U B2
B2 U F' R L2 U B2
B2 U F' R U B2 D
B2 U F' R U B2 D'
B2 U F' R U B2 D2
B2 U F' R D L2 U
B2 U F' D L2 R U
B2 U F' D R L2 U
B U F' R U D B'
B U F' R U D' B'
B U F' R U D2 B'
B U F' R U B' D
B U F' R U B' D'
B U F' R U B' D2
B U F' R D U B'
B U F' R D' U B'
B U F' R D2 U B'
B U F' D R U B'
B U F' D' R U B'
B U F' D2 R U B'
F U F2 R U2 R' U'
F U' L' U2 L F2 U
F U' L' U2 F2 L U
F U' L' D2 B2 R' U'
F' U' R U' R' U2 R
F U' D2 L' B2 R' U'
F U' F2 R U D R2
F U' F2 R U2 F2 U'
F U' F2 R D U R2
F U' F2 R D2 B2 U
F U' F2 U2 F2 L' U'
F U' F2 D R U R
F U' F2 D2 R B2 U
F U' F2 D2 B2 R U
B' U2 F' R U R' B
B2 U2 F' R U R' B2
U' F R F2 R B U
B U2 F' R U R' B'
B' U2 B U' F' R U
U' F R2 F2 B R U
U' F R2 B F2 R U
U F R' F2 L' R U
U F R' F2 R L' U
B U2 B' U' F' R U
B2 U2 B2 U' F' R U
L F U' F2 R B U
U' F' L2 R B' L2 U
U F' L R U2 R' U'
U' F' L2 B' L2 R U
U' F' L2 B' R L2 U
U2 F' L2 R U R' B'
U F' L' R U2 R' U'
U' F' R L2 B' L2 U
U' F' R U2 D F U'
U' F' R U2 D' F U'
U' F' R U2 D2 F U'
U' F' R U2 F U' D
U' F' R U2 F U' D'
U' F' R U2 F U' D2
U' F' R U2 F D U'
U' F' R U2 F D' U'
U' F' R U2 F D2 U'
U' F' R D U2 F U'
U' F' R D' U2 F U'
U' F' R D2 U2 F U'
U' F' R B U2 F U'
U' F' R B' U2 F U'
U' F' R B2 U2 F U'
U F' L2 R U2 R' U'
U2 F' R L2 U R' B'
U2 F' R U' F U2 R'
L' F' R B2 U R' B2
L2 F' R D' B2 U B2
U F' R L U2 R' U'
U F' R L' U2 R' U'
U F' R L2 U2 R' U'
U F' R U2 R' U' D
U F' R U2 R' U' D'
U F' R U2 R' U' D2
U F' R U2 R' D U'
U F' R U2 R' D' U'
U F' R U2 R' D2 U'
U F' R U2 D R' U'
U F' R U2 D' R' U'
U F' R U2 D2 R' U'
U F' R D U2 R' U'
U F' R D' U2 R' U'
U F' R D2 U2 R' U'
U F' R B2 L B2 U
U F' R2 D R' U B2
U F' R2 D2 L2 R' U
U F' R2 D2 R' L2 U
U' F' U2 F2 L' F' U'
U' F' D R U2 F U'
F D' L D F2 L R
F D' L D F2 R L
U' F' D' R U2 F U'
U' F' D2 R U2 F U'
L2 F' D' R B2 U B2
U F' D R U2 R' U'
L2 F' D' B2 R U B2
U' F' B R U2 F U'
U F' D' R U2 R' U'
U' F' B' R U2 F U'
U F' D2 R U2 R' U'
U' F' B2 R U2 F U'
L' F' B2 R U R2 B2
L' F' B2 R U B2 R2
U F' B2 R B2 L U
U' F2 D F R U R
F D2 L D F2 L2 R
F D2 L D F2 R L2
U' F2 D2 F R B2 U
F D2 L' B2 U' R' B2
U' F2 D2 F B2 R U
U' F2 D2 B2 F R U
F D2 U' L' B2 R' U'
D2 B U F' R' U B'
F D2 B2 L' U' B2 R'
U B U2 F' R B' U
U B U2 F' B' R U
U B U2 B' F' R U
U' B F' R U2 F U'
B2 F U F2 R U B2
B F U F2 R U B'
F B U F2 R U B'
B2 F' L' R U B2 R'
B2 F' R L' U B2 R'
B2 F' R U B2 D' R2
U B' U2 F' B R U
U B' U2 B F' R U
U' B' F' R U2 F U'
F' B2 L' R U B2 R'
F' B2 R L' U B2 R'
F' B2 R U B2 D' R2
U B2 U2 F' R B2 U
U B2 U2 F' B2 R U
U B2 U2 B2 F' R U
F B2 U F2 R U B2
U' B2 F' R U2 F U'
L' B2 F' R U R2 B2
L' B2 F' R U B2 R2
U B2 F' R B2 L U
