B L F2 U F' R'
F2 B L U R' F
F2 B L U F R'
B F2 L U R' F
B F2 L U F R'
B L R F2 U F' R2
F2 L U R F B R'
F2 L U R B R' F
F2 L U R B F R'
B L U R' D' F L2
B L U D' R' F L2
B L U D' F L2 R'
B L U D' F R' L2
F2 L U F R B R'
B L D' U R' F L2
B L D' U F L2 R'
B L D' U F R' L2
B L F2 U D F' R'
B L F2 U D' F' R'
B L F2 U D2 F' R'
B L F2 U F R' F2
B L F2 U F' R' D
B L F2 U F' R' D'
B L F2 U F' R' D2
B L F2 U F' D R'
B L F2 U F' D' R'
B L F2 U F' D2 R'
B L F2 U F2 R' F
B L F2 D U F' R'
B L F2 D' U F' R'
B L F2 D2 U F' R'
B L' R' D' L2 F B2
B L' R' D' L2 B2 F
F2 L' U' B' L F U2
B L' D' L2 R' F B2
B L' D' L2 R' B2 F
B L' D' L2 F R' B2
B L' D' R' L2 F B2
B L' D' R' L2 B2 F
B L' F2 L2 U R' F
B L' F2 L2 U F R'
B R L F2 U F' R2
B R F2 L U R2 F
B R F2 L U F R2
U R F2 U B R' F'
F2 R B L U R' F
F2 R B L U F R'
B R' L' D' L2 F B2
B R' L' D' L2 B2 F
D' R' B L U F L
F2 R' B L U R' F
F2 R' B L U F R'
F2 R2 B L U R' F
F2 R2 B L U F R'
B U L F2 U R' F'
B U F2 L U R' F'
F2 D B L B' U F
B D' L U R' F L
B D' L U F L R'
B D' L U F R' L
F2 D' R' B L U F
U F2 R U B R' F'
L' F2 U' B' L F U2
L F2 U R B R' F'
L F2 U D2 F' R B
L F2 U F' R B R'
R' F2 B L U R' F
R' F2 B L U F R'
R2 F2 B L U R' F
R2 F2 B L U F R'
L F2 D2 U F' R B
L F2 B L U F' R'
R F2 B L U R' F
R F2 B L U F R'
R' B L F2 U F' R'
R2 B L F2 U F' R'
R B L F2 U F' R'
F2 B L R U R2 F
F2 B L R U F R2
F2 B L R2 U R F
F2 B L U R F R2
F2 B L U R' D F
F2 B L U R' D' F
F2 B L U R' D2 F
F2 B L U R' F D
F2 B L U R' F D'
F2 B L U R' F D2
F2 B L U D R' F
F2 B L U D F R'
F2 B L U D' R' F
F2 B L U D' F R'
F2 B L U D2 R' F
F2 B L U D2 F R'
F2 B L U F R' D
F2 B L U F R' D'
F2 B L U F R' D2
F2 B L U F D R'
F2 B L U F D' R'
F2 B L U F D2 R'
F2 B L U F' R' F2
F' B L F' U R' F2
F' B L F' U F2 R'
F2 B L D U R' F
F2 B L D U F R'
F2 B L D' U R' F
F2 B L D' U F R'
F2 B L D2 U R' F
F2 B L D2 U F R'
F2 B R L U R2 F
F2 B R L U F R2
F2 B R2 L U R F
R' B F2 L U R' F
R' B F2 L U F R'
R2 B F2 L U R' F
R2 B F2 L U F R'
L B F2 L U F' R'
R B F2 L U R' F
R B F2 L U F R'
F2 B D L U R' F
F2 B D L U F R'
F2 B D' L U R' F
F2 B D' L U F R'
F2 B D2 L U R' F
F2 B D2 L U F R'
B F' L F' U R' F2
B F' L F' U F2 R'
B F2 L R U R2 F
B F2 L R U F R2
B F2 L R2 U R F
B F2 L U R F R2
B F2 L U R' D F
B F2 L U R' D' F
B F2 L U R' D2 F
B F2 L U R' F D
B F2 L U R' F D'
B F2 L U R' F D2
B F2 L U D R' F
B F2 L U D F R'
B F2 L U D' R' F
B F2 L U D' F R'
B F2 L U D2 R' F
B F2 L U D2 F R'
B F2 L U F R' D
B F2 L U F R' D'
B F2 L U F R' D2
B F2 L U F D R'
B F2 L U F D' R'
B F2 L U F D2 R'
B F2 L U F' R' F2
B F2 L D U R' F
B F2 L D U F R'
B F2 L D' U R' F
B F2 L D' U F R'
B F2 L D2 U R' F
B F2 L D2 U F R'
B F2 R L U R2 F
B F2 R L U F R2
B F2 R2 L U R F
B F2 D L U R' F
B F2 D L U F R'
B F2 D' L U R' F
B F2 D' L U F R'
B F2 D2 L U R' F
B F2 D2 L U F R'
