U R' F' B L U'
U R' B L F' U'
U R' B F' L U'
D2 L R' B' U' R' F
D2 L R' B' U' F R'
U L R' F' B L U'
U L R' B L F' U'
U L R' B F' L U'
B' L D' R' F L' B
B' L D' R' F B L'
B' L D' R' B F L'
B' L D' F L' R' B
B' L D' F R' L' B
B' L D' F R' B L'
U L' R' F' B L U'
U L' R' B L F' U'
U L' R' B F' L U'
R' L' B U L B2 U2
L' R' B U L B2 U2
R' L' B U B2 U2 R'
L' R' B U B2 U2 R'
L2 R' B U L B' U2
U L2 R' F' B L U'
U L2 R' B L F' U'
U L2 R' B F' L U'
R' L2 B U L B' U2
L U R' F' B U' F2
L U R' B F' U' F2
L U' R' B U' F R
D2 R' L B' U' R' F
D2 R' L B' U' F R'
U R' L F' B L U'
U R' L B L F' U'
U R' L B F' L U'
U R' L' F' B L U'
U R' L' B L F' U'
U R' L' B F' L U'
U R' L2 F' B L U'
U R' L2 B L F' U'
U R' L2 B F' L U'
B' R' U B L R' U'
B' R' U B R' L U'
U R' D F' B L U'
U R' D B L F' U'
U R' D B F' L U'
U R' D' F' B L U'
U R' D' B L F' U'
U R' D' B F' L U'
U R' D2 F' B L U'
U R' D2 B L F' U'
U R' D2 B F' L U'
U2 R' F B U' R F2
U R' F B L F2 U'
U R' F' L B L U'
U R' F' L' B L U'
U R' F' L2 B L U'
U R' F' D B L U'
U R' F' D' B L U'
U R' F' D2 B L U'
U R' F' B L U' D
U R' F' B L U' D'
U R' F' B L U' D2
U R' F' B L D U'
U R' F' B L D' U'
U R' F' B L D2 U'
U R' F' B D L U'
U R' F' B D' L U'
U R' F' B D2 L U'
U R' B L D F' U'
U R' B L D' F' U'
U R' B L D2 F' U'
U R' B L F' U' D
U R' B L F' U' D'
U R' B L F' U' D2
U R' B L F' D U'
U R' B L F' D' U'
U R' B L F' D2 U'
U R' B L' F' L2 U'
U2 R' B F U' R F2
U R' B D L F' U'
U R' B D F' L U'
U R' B D' L F' U'
U R' B D' F' L U'
U R' B D2 L F' U'
U R' B D2 F' L U'
U R' B F L F2 U'
U R' B F' L U' D
U R' B F' L U' D'
U R' B F' L U' D2
U R' B F' L D U'
U R' B F' L D' U'
U R' B F' L D2 U'
U R' B F' D L U'
U R' B F' D' L U'
U R' B F' D2 L U'
F' U R' F' B L U'
F' U R' B L F' U'
F' U R' B F' L U'
F2 U R' F' B L U'
F2 U R' B L F' U'
F2 U R' B F' L U'
F U R' F' B L U'
F U R' B L F' U'
F U R' B F' L U'
U2 F R' B U' F' R2
U F R' F' B L U'
U F R' B L F' U'
U F R' B F' L U'
B' D L R' F B' L
B' D L R' B' F L
B' D L F R' B' L
L F U R' F' B U'
L F U R' B F' U'
B2 D L B' U F L
B' D R' L F B' L
B' D R' L B' F L
B' D R' B' L F B'
B' D R' B' L B' F
U F' R' F' B L U'
U F' R' B L F' U'
U F' R' B F' L U'
B' D' L R' F L' B
B' D' L R' F B L'
B' D' L R' B F L'
B' D' L F L' R' B
B' D' L F R' L' B
B' D' L F R' B L'
B' D' R' L F L' B
B' D' R' L F B L'
B' D' R' L B F L'
B' D' R' B L F L'
U2 F2 R' B U' F' R
U F2 R' F' B L U'
U F2 R' B L F' U'
U F2 R' B F' L U'
R' B L' U L2 U2 F
R' B L' U B' L2 U2
R' B L2 U L' U2 F
D B' L D' R' F B
D B' L D' R' B F
D B' L D' F R' B
D B' L F D' R' B
D B' R' D L F B'
D B' R' D L B' F
D B' D L R' F B'
D B' D L R' B' F
D B' D L F R' B'
D B' D R' L F B'
D B' D R' L B' F
D B' D' L R' F B
D B' D' L R' B F
D B' D' L F R' B
D B' D' R' L F B
D B' D' R' L B F
L B' D' R' F L' B
L B' D' R' F B L'
L B' D' R' B F L'
L B' D' F L' R' B
L B' D' F R' L' B
L B' D' F R' B L'
